Incident Type,Creation Date,Response Time,Year,Week,Day
Law Enforcement-Suspicious Package,2015-11-05 00:00:00,4000.0,2015,2015-44,309
Law Enforcement-Suspicious Package,2015-11-05 00:00:00,48.0,2015,2015-44,309
Law Enforcement-Suspicious Package,2015-11-10 00:00:00,352.0,2015,2015-45,314
Law Enforcement-Suspicious Package,2015-11-16 00:00:00,54.0,2015,2015-46,320
Law Enforcement-Suspicious Package,2015-11-16 00:00:00,59.0,2015,2015-46,320
Law Enforcement-Suspicious Package,2015-11-17 00:00:00,1151.0,2015,2015-46,321
Law Enforcement-Other,2015-11-17 00:00:00,56.0,2015,2015-46,321
Law Enforcement-Suspicious Package,2015-11-19 00:00:00,63.0,2015,2015-46,323
Law Enforcement-Suspicious Package,2015-11-20 00:00:00,81.0,2015,2015-46,324
Law Enforcement-Other,2015-11-23 00:00:00,112.0,2015,2015-47,327
Law Enforcement-Suspicious Package,2015-11-25 00:00:00,71.0,2015,2015-47,329
Law Enforcement-Suspicious Package,2015-11-26 00:00:00,89.0,2015,2015-47,330
Law Enforcement-Suspicious Package,2015-11-30 00:00:00,16.0,2015,2015-48,334
Law Enforcement-Suspicious Package,2015-12-05 00:00:00,59.0,2015,2015-48,339
Law Enforcement-Suspicious Package,2015-12-07 00:00:00,19.0,2015,2015-49,341
Law Enforcement-Suspicious Package,2015-12-10 00:00:00,45.0,2015,2015-49,344
Law Enforcement-Suspicious Package,2015-12-14 00:00:00,98.0,2015,2015-50,348
Law Enforcement-Suspicious Package,2015-12-16 00:00:00,349.0,2015,2015-50,350
Law Enforcement-Suspicious Package,2015-12-22 00:00:00,128.0,2015,2015-51,356
Law Enforcement-Device,2015-12-24 00:00:00,145.0,2015,2015-51,358
Law Enforcement-Suspicious Package,2015-12-24 00:00:00,33.0,2015,2015-51,358
Law Enforcement-Suspicious Package,2015-12-30 00:00:00,4.0,2015,2015-52,364
Law Enforcement-Other,2016-01-08 00:00:00,277.0,2016,2016-01,8
Law Enforcement-Suspicious Package,2016-01-11 00:00:00,30.0,2016,2016-02,11
Law Enforcement-Other,2016-01-11 00:00:00,51.0,2016,2016-02,11
Law Enforcement-Other,2016-01-13 00:00:00,263.0,2016,2016-02,13
Law Enforcement-Other,2016-01-14 00:00:00,86.0,2016,2016-02,14
Law Enforcement-Suspicious Package,2016-01-26 00:00:00,39.0,2016,2016-04,26
Law Enforcement-Suspicious Package,2016-02-01 00:00:00,4000.0,2016,2016-05,32
Law Enforcement-Device,2016-02-03 00:00:00,94.0,2016,2016-05,34
Law Enforcement-Device,2016-02-03 00:00:00,34.0,2016,2016-05,34
Law Enforcement-Other,2016-02-04 00:00:00,233.0,2016,2016-05,35
Law Enforcement-Other,2016-02-09 00:00:00,45.0,2016,2016-06,40
Law Enforcement-Suspicious Package,2016-02-09 00:00:00,6.0,2016,2016-06,40
Law Enforcement-Other,2016-02-11 00:00:00,1182.0,2016,2016-06,42
Law Enforcement-Suspicious Package,2016-02-13 00:00:00,16.0,2016,2016-06,44
Law Enforcement-Suspicious Package,2016-02-16 00:00:00,26.0,2016,2016-07,47
Law Enforcement-Other,2016-02-20 00:00:00,104.0,2016,2016-07,51
Law Enforcement-Suspicious Package,2016-02-21 00:00:00,51.0,2016,2016-08,52
Law Enforcement-Suspicious Package,2016-02-24 00:00:00,62.0,2016,2016-08,55
Law Enforcement-Device,2016-02-25 00:00:00,92.0,2016,2016-08,56
Law Enforcement-Suspicious Package,2016-02-29 00:00:00,71.0,2016,2016-09,60
Law Enforcement-Other,2016-02-29 00:00:00,69.0,2016,2016-09,60
Law Enforcement-Suspicious Package,2016-03-01 00:00:00,45.0,2016,2016-09,61
Law Enforcement-Other,2016-03-02 00:00:00,28.0,2016,2016-09,62
Law Enforcement-Suspicious Package,2016-03-02 00:00:00,97.0,2016,2016-09,62
Law Enforcement-Suspicious Package,2016-03-05 00:00:00,616.0,2016,2016-09,65
Law Enforcement-Other,2016-03-06 00:00:00,181.0,2016,2016-10,66
Law Enforcement-Suspicious Package,2016-03-06 00:00:00,27.0,2016,2016-10,66
Law Enforcement-Suspicious Package,2016-03-08 00:00:00,102.0,2016,2016-10,68
Law Enforcement-Other,2016-03-08 00:00:00,72.0,2016,2016-10,68
Law Enforcement-Other,2016-03-15 00:00:00,56.0,2016,2016-11,75
Law Enforcement-Suspicious Package,2016-03-15 00:00:00,59.0,2016,2016-11,75
Law Enforcement-Device,2016-03-21 00:00:00,28.0,2016,2016-12,81
Law Enforcement-Suspicious Package,2016-03-22 00:00:00,55.0,2016,2016-12,82
Law Enforcement-Haz Mat,2016-03-22 00:00:00,89.0,2016,2016-12,82
Law Enforcement-Suspicious Package,2016-03-24 00:00:00,10.0,2016,2016-12,84
Law Enforcement-Suspicious Package,2016-03-25 00:00:00,64.0,2016,2016-12,85
Law Enforcement-Device,2016-03-28 00:00:00,75.0,2016,2016-13,88
Law Enforcement-Suspicious Package,2016-03-31 00:00:00,829.0,2016,2016-13,91
Law Enforcement-Device,2016-04-02 00:00:00,53.0,2016,2016-13,93
Law Enforcement-Haz Mat,2016-04-06 00:00:00,126.0,2016,2016-14,97
Law Enforcement-Haz Mat,2016-04-08 00:00:00,827.0,2016,2016-14,99
Law Enforcement-Suspicious Package,2016-04-15 00:00:00,50.0,2016,2016-15,106
Law Enforcement-Suspicious Package,2016-04-18 00:00:00,634.0,2016,2016-16,109
Law Enforcement-Suspicious Package,2016-04-20 00:00:00,75.0,2016,2016-16,111
Law Enforcement-Suspicious Package,2016-04-21 00:00:00,15.0,2016,2016-16,112
Law Enforcement-Other,2016-04-23 00:00:00,92.0,2016,2016-16,114
Law Enforcement-Haz Mat,2016-04-28 00:00:00,4000.0,2016,2016-17,119
Law Enforcement-Suspicious Package,2016-05-01 00:00:00,13.0,2016,2016-18,122
Law Enforcement-Suspicious Package,2016-05-07 00:00:00,17.0,2016,2016-18,128
Law Enforcement-Other,2016-05-14 00:00:00,26.0,2016,2016-19,135
Law Enforcement-Device,2016-05-15 00:00:00,45.0,2016,2016-20,136
Law Enforcement-Device,2016-05-22 00:00:00,42.0,2016,2016-21,143
Law Enforcement-Suspicious Package,2016-05-27 00:00:00,98.0,2016,2016-21,148
Law Enforcement-Suspicious Package,2016-05-28 00:00:00,28.0,2016,2016-21,149
Law Enforcement-Suspicious Package,2016-06-02 00:00:00,20.0,2016,2016-22,154
Law Enforcement-Device,2016-06-13 00:00:00,73.0,2016,2016-24,165
Law Enforcement-Device,2016-06-15 00:00:00,23.0,2016,2016-24,167
Law Enforcement-Suspicious Package,2016-06-23 00:00:00,10.0,2016,2016-25,175
Law Enforcement-Suspicious Package,2016-06-28 00:00:00,41.0,2016,2016-26,180
Law Enforcement-Device,2016-07-03 00:00:00,103.0,2016,2016-27,185
Law Enforcement-Other,2016-07-04 00:00:00,50.0,2016,2016-27,186
Law Enforcement-Suspicious Package,2016-07-05 00:00:00,55.0,2016,2016-27,187
Law Enforcement-Device,2016-07-05 00:00:00,123.0,2016,2016-27,187
Law Enforcement-Suspicious Package,2016-07-08 00:00:00,45.0,2016,2016-27,190
Law Enforcement-Suspicious Package,2016-07-10 00:00:00,63.0,2016,2016-28,192
Law Enforcement-Suspicious Package,2016-07-15 00:00:00,6.0,2016,2016-28,197
Law Enforcement-Suspicious Package,2016-07-20 00:00:00,83.0,2016,2016-29,202
Law Enforcement-Suspicious Package,2016-07-20 00:00:00,48.0,2016,2016-29,202
Law Enforcement-Other,2016-07-20 00:00:00,206.0,2016,2016-29,202
Law Enforcement-Other,2016-07-21 00:00:00,1784.0,2016,2016-29,203
Law Enforcement-Suspicious Package,2016-07-21 00:00:00,56.0,2016,2016-29,203
Law Enforcement-Suspicious Package,2016-07-24 00:00:00,31.0,2016,2016-30,206
Law Enforcement-Haz Mat,2016-07-29 00:00:00,28.0,2016,2016-30,211
Law Enforcement-Device,2016-08-02 00:00:00,44.0,2016,2016-31,215
Law Enforcement-Suspicious Package,2016-08-08 00:00:00,39.0,2016,2016-32,221
Law Enforcement-Other,2016-08-08 04:38:32,127.0,2016,2016-32,221
Law Enforcement-Suspicious Package,2016-08-10 00:00:00,59.0,2016,2016-32,223
Law Enforcement-Other,2016-08-14 00:00:00,279.0,2016,2016-33,227
Law Enforcement-Haz Mat,2016-08-21 00:00:00,119.0,2016,2016-34,234
Law Enforcement-Haz Mat,2016-08-23 18:23:11,191.0,2016,2016-34,236
Law Enforcement-Haz Mat,2016-08-31 17:10:43,191.0,2016,2016-35,244
Law Enforcement-Suspicious Package,2016-09-05 00:00:00,68.0,2016,2016-36,249
Law Enforcement-Suspicious Package,2016-09-10 00:00:00,95.0,2016,2016-36,254
Law Enforcement-Suspicious Package,2016-09-13 00:00:00,44.0,2016,2016-37,257
Law Enforcement-Device,2016-09-14 00:00:00,44.0,2016,2016-37,258
Law Enforcement-Suspicious Package,2016-09-18 00:00:00,15.0,2016,2016-38,262
Law Enforcement-Suspicious Package,2016-09-18 00:00:00,45.0,2016,2016-38,262
Law Enforcement-Suspicious Package,2016-09-19 00:00:00,60.0,2016,2016-38,263
Law Enforcement-Suspicious Package,2016-09-19 00:00:00,59.0,2016,2016-38,263
Law Enforcement-Suspicious Package,2016-09-20 00:00:00,49.0,2016,2016-38,264
Law Enforcement-Suspicious Package,2016-09-20 00:00:00,53.0,2016,2016-38,264
Law Enforcement-Suspicious Package,2016-09-20 00:00:00,59.0,2016,2016-38,264
Law Enforcement-Suspicious Package,2016-09-20 00:00:00,27.0,2016,2016-38,264
Law Enforcement-Suspicious Package,2016-09-21 00:00:00,4.0,2016,2016-38,265
Law Enforcement-Suspicious Package,2016-09-21 00:00:00,57.0,2016,2016-38,265
Law Enforcement-Suspicious Package,2016-09-21 00:00:00,17.0,2016,2016-38,265
Law Enforcement-Suspicious Package,2016-09-21 00:00:00,61.0,2016,2016-38,265
Law Enforcement-Suspicious Package,2016-09-21 00:00:00,100.0,2016,2016-38,265
Law Enforcement-Suspicious Package,2016-09-21 00:00:00,26.0,2016,2016-38,265
Law Enforcement-Other,2016-09-22 00:00:00,1321.0,2016,2016-38,266
Law Enforcement-Other,2016-09-22 23:44:32,127.0,2016,2016-38,266
Law Enforcement-Suspicious Package,2016-09-23 00:00:00,19.0,2016,2016-38,267
Law Enforcement-Suspicious Package,2016-09-24 00:00:00,9.0,2016,2016-38,268
Law Enforcement-Suspicious Package,2016-09-25 00:00:00,26.0,2016,2016-39,269
Law Enforcement-Device,2016-09-26 00:00:00,36.0,2016,2016-39,270
Law Enforcement-Suspicious Package,2016-09-26 00:00:00,140.0,2016,2016-39,270
Law Enforcement-Suspicious Package,2016-09-26 00:00:00,48.0,2016,2016-39,270
Law Enforcement-Suspicious Package,2016-09-26 00:00:00,64.0,2016,2016-39,270
Law Enforcement-Explosion,2016-09-27 00:00:00,4000.0,2016,2016-39,271
Law Enforcement-Haz Mat,2016-09-27 00:00:00,4000.0,2016,2016-39,271
Law Enforcement-Explosion,2016-09-27 07:36:10,125.0,2016,2016-39,271
Law Enforcement-Explosion,2016-09-27 07:36:10,125.0,2016,2016-39,271
Law Enforcement-Explosion,2016-09-27 07:36:10,125.0,2016,2016-39,271
Law Enforcement-Explosion,2016-09-27 07:36:10,125.0,2016,2016-39,271
Law Enforcement-Explosion,2016-09-27 07:36:10,125.0,2016,2016-39,271
Law Enforcement-Explosion,2016-09-27 07:36:10,125.0,2016,2016-39,271
Law Enforcement-Explosion,2016-09-27 07:36:10,125.0,2016,2016-39,271
Law Enforcement-Explosion,2016-09-27 07:36:10,125.0,2016,2016-39,271
Law Enforcement-Explosion,2016-09-27 07:36:10,125.0,2016,2016-39,271
Law Enforcement-Explosion,2016-09-27 07:36:10,125.0,2016,2016-39,271
Law Enforcement-Explosion,2016-09-27 07:36:10,125.0,2016,2016-39,271
Law Enforcement-Explosion,2016-09-27 07:36:10,125.0,2016,2016-39,271
Law Enforcement-Explosion,2016-09-27 07:36:10,125.0,2016,2016-39,271
Law Enforcement-Explosion,2016-09-27 07:36:10,125.0,2016,2016-39,271
Law Enforcement-Explosion,2016-09-27 07:36:10,125.0,2016,2016-39,271
Law Enforcement-Explosion,2016-09-27 07:36:10,125.0,2016,2016-39,271
Law Enforcement-Haz Mat,2016-09-27 14:52:01,191.0,2016,2016-39,271
Law Enforcement-Haz Mat,2016-09-27 14:52:01,191.0,2016,2016-39,271
Law Enforcement-Haz Mat,2016-09-27 14:52:01,191.0,2016,2016-39,271
Law Enforcement-Suspicious Package,2016-09-29 00:00:00,53.0,2016,2016-39,273
Law Enforcement-Suspicious Package,2016-09-30 00:00:00,137.0,2016,2016-39,274
Law Enforcement-Device,2016-10-01 00:00:00,77.0,2016,2016-39,275
Law Enforcement-Suspicious Package,2016-10-03 00:00:00,85.0,2016,2016-40,277
Law Enforcement-Suspicious Package,2016-10-05 00:00:00,129.0,2016,2016-40,279
Law Enforcement-Suspicious Package,2016-10-10 00:00:00,32.0,2016,2016-41,284
Law Enforcement-Suspicious Package,2016-10-13 00:00:00,85.0,2016,2016-41,287
Law Enforcement-Suspicious Package,2016-10-20 00:00:00,60.0,2016,2016-42,294
Law Enforcement-Suspicious Package,2016-10-21 00:00:00,4000.0,2016,2016-42,295
Law Enforcement-Suspicious Package,2016-10-21 21:49:38,59.0,2016,2016-42,295
Law Enforcement-Suspicious Package,2016-10-21 21:49:38,59.0,2016,2016-42,295
Law Enforcement-Device,2016-10-27 00:00:00,43.0,2016,2016-43,301
Law Enforcement-Other,2016-10-28 00:00:00,50.0,2016,2016-43,302
Law Enforcement-Other,2016-10-29 00:00:00,4000.0,2016,2016-43,303
Law Enforcement-Other,2016-10-29 00:00:00,4000.0,2016,2016-43,303
Law Enforcement-Other,2016-10-29 17:35:28,127.0,2016,2016-43,303
Law Enforcement-Other,2016-10-29 17:35:28,127.0,2016,2016-43,303
Law Enforcement-Other,2016-10-29 17:35:28,127.0,2016,2016-43,303
Law Enforcement-Other,2016-10-29 17:35:28,127.0,2016,2016-43,303
Law Enforcement-Other,2016-10-29 17:35:28,127.0,2016,2016-43,303
Law Enforcement-Suspicious Package,2016-10-30 00:00:00,75.0,2016,2016-44,304
Law Enforcement-Suspicious Package,2016-10-31 00:00:00,54.0,2016,2016-44,305
Law Enforcement-Suspicious Package,2016-11-01 00:00:00,12.0,2016,2016-44,306
Law Enforcement-Other,2016-11-03 00:00:00,59.0,2016,2016-44,308
Law Enforcement-Suspicious Package,2016-11-06 00:00:00,47.0,2016,2016-45,311
Law Enforcement-Suspicious Package,2016-11-06 00:00:00,34.0,2016,2016-45,311
Law Enforcement-Suspicious Package,2016-11-14 00:00:00,89.0,2016,2016-46,319
Law Enforcement-Suspicious Package,2016-11-17 19:12:02,59.0,2016,2016-46,322
Law Enforcement-Device,2016-11-20 00:00:00,89.0,2016,2016-47,325
Law Enforcement-Device,2016-11-20 00:00:00,79.0,2016,2016-47,325
Law Enforcement-Suspicious Package,2016-11-28 00:00:00,29.0,2016,2016-48,333
Law Enforcement-Suspicious Package,2016-12-02 00:00:00,68.0,2016,2016-48,337
Law Enforcement-Other,2016-12-11 00:00:00,50.0,2016,2016-50,346
Law Enforcement-Suspicious Package,2016-12-12 00:00:00,270.0,2016,2016-50,347
Law Enforcement-Suspicious Package,2016-12-23 00:00:00,31.0,2016,2016-51,358
Law Enforcement-Suspicious Package,2016-12-27 00:00:00,67.0,2016,2016-52,362
Law Enforcement-Device,2016-12-28 00:00:00,15.0,2016,2016-52,363
Law Enforcement-Suspicious Package,2016-12-30 00:00:00,88.0,2016,2016-52,365
Law Enforcement-Suspicious Package,2017-01-03 00:00:00,75.0,2017,2017-01,3
Law Enforcement-Other,2017-01-03 19:19:15,127.0,2017,2017-01,3
Law Enforcement-Suspicious Package,2017-01-14 00:00:00,46.0,2017,2017-02,14
Law Enforcement-Device,2017-01-19 00:00:00,82.0,2017,2017-03,19
Law Enforcement-Suspicious Package,2017-01-20 00:00:00,52.0,2017,2017-03,20
Law Enforcement-Suspicious Package,2017-01-25 21:43:10,59.0,2017,2017-04,25
Law Enforcement-Suspicious Package,2017-02-08 00:00:00,35.0,2017,2017-06,39
Law Enforcement-Device,2017-02-13 00:00:00,38.0,2017,2017-07,44
Law Enforcement-Suspicious Package,2017-02-20 00:00:00,42.0,2017,2017-08,51
Law Enforcement-Other,2017-02-21 15:32:14,127.0,2017,2017-08,52
Law Enforcement-Other,2017-02-21 15:32:14,127.0,2017,2017-08,52
Law Enforcement-Other,2017-02-28 00:00:00,87.0,2017,2017-09,59
Law Enforcement-Device,2017-03-02 00:00:00,38.0,2017,2017-09,61
Law Enforcement-Other,2017-03-03 00:00:00,648.0,2017,2017-09,62
Law Enforcement-Device,2017-03-04 00:00:00,23.0,2017,2017-09,63
Law Enforcement-Device,2017-03-08 00:00:00,52.0,2017,2017-10,67
Law Enforcement-Device,2017-03-08 00:00:00,66.0,2017,2017-10,67
Law Enforcement-Other,2017-03-09 00:00:00,246.0,2017,2017-10,68
Law Enforcement-Other,2017-03-10 00:00:00,79.0,2017,2017-10,69
Law Enforcement-Suspicious Package,2017-03-12 00:00:00,16.0,2017,2017-11,71
Law Enforcement-Suspicious Package,2017-03-13 00:00:00,78.0,2017,2017-11,72
Law Enforcement-Suspicious Package,2017-03-25 00:00:00,4000.0,2017,2017-12,84
Law Enforcement-Suspicious Package,2017-03-25 01:00:22,59.0,2017,2017-12,84
Law Enforcement-Suspicious Package,2017-03-25 01:00:22,59.0,2017,2017-12,84
Law Enforcement-Other,2017-03-26 00:00:00,52.0,2017,2017-13,85
Law Enforcement-Device,2017-04-02 00:00:00,29.0,2017,2017-14,92
Law Enforcement-Haz Mat,2017-04-13 00:00:00,4000.0,2017,2017-15,103
Law Enforcement-Haz Mat,2017-04-13 23:22:35,191.0,2017,2017-15,103
Law Enforcement-Haz Mat,2017-04-13 23:22:35,191.0,2017,2017-15,103
Law Enforcement-Other,2017-04-14 00:00:00,700.0,2017,2017-15,104
Law Enforcement-Suspicious Package,2017-04-15 00:00:00,91.0,2017,2017-15,105
Law Enforcement-Mobilization,2017-04-19 00:00:00,93.0,2017,2017-16,109
Law Enforcement-Suspicious Package,2017-04-22 00:00:00,18.0,2017,2017-16,112
Law Enforcement-Device,2017-04-25 00:00:00,31.0,2017,2017-17,115
Law Enforcement-Other,2017-04-30 00:00:00,14.0,2017,2017-18,120
Law Enforcement-Suspicious Package,2017-04-30 00:00:00,50.0,2017,2017-18,120
Law Enforcement-Suspicious Package,2017-04-30 00:00:00,84.0,2017,2017-18,120
Law Enforcement-Other,2017-05-08 00:00:00,79.0,2017,2017-19,128
Law Enforcement-Device,2017-05-15 00:00:00,21.0,2017,2017-20,135
Law Enforcement-Device,2017-05-22 00:00:00,64.0,2017,2017-21,142
Law Enforcement-Device,2017-05-23 00:00:00,46.0,2017,2017-21,143
Law Enforcement-Suspicious Package,2017-05-25 00:00:00,57.0,2017,2017-21,145
Law Enforcement-Suspicious Package,2017-05-27 00:00:00,59.0,2017,2017-21,147
Law Enforcement-Mobilization,2017-05-27 00:00:00,67.0,2017,2017-21,147
Law Enforcement-Mobilization,2017-05-30 00:00:00,23.0,2017,2017-22,150
Law Enforcement-Device,2017-06-04 00:00:00,35.0,2017,2017-23,155
Law Enforcement-Suspicious Package,2017-06-05 00:00:00,31.0,2017,2017-23,156
Law Enforcement-Other,2017-06-07 00:00:00,71.0,2017,2017-23,158
Law Enforcement-Suspicious Package,2017-06-20 00:00:00,67.0,2017,2017-25,171
Law Enforcement-Suspicious Package,2017-06-29 00:00:00,753.0,2017,2017-26,180
Law Enforcement-Other,2017-06-30 00:00:00,820.0,2017,2017-26,181
Law Enforcement-Suspicious Package,2017-07-02 00:00:00,96.0,2017,2017-27,183
Law Enforcement-Device,2017-07-03 00:00:00,336.0,2017,2017-27,184
Law Enforcement-Other,2017-07-05 00:00:00,442.0,2017,2017-27,186
Law Enforcement-Device,2017-07-05 00:00:00,130.0,2017,2017-27,186
Law Enforcement-Other,2017-07-05 00:59:11,127.0,2017,2017-27,186
Law Enforcement-Other,2017-07-08 00:00:00,187.0,2017,2017-27,189
Law Enforcement-Suspicious Package,2017-07-09 00:00:00,22.0,2017,2017-28,190
Law Enforcement-Suspicious Package,2017-07-15 00:00:00,78.0,2017,2017-28,196
Law Enforcement-Suspicious Package,2017-07-20 00:00:00,147.0,2017,2017-29,201
Law Enforcement-Suspicious Package,2017-07-20 00:00:00,151.0,2017,2017-29,201
Law Enforcement-Device,2017-07-25 00:00:00,17.0,2017,2017-30,206
Law Enforcement-Explosion,2017-07-28 00:00:00,1204.0,2017,2017-30,209
Law Enforcement-Explosion,2017-07-28 17:14:42,125.0,2017,2017-30,209
Law Enforcement-Suspicious Package,2017-08-01 00:00:00,92.0,2017,2017-31,213
Law Enforcement-Suspicious Package,2017-08-04 00:00:00,33.0,2017,2017-31,216
Law Enforcement-Suspicious Package,2017-08-07 00:00:00,9.0,2017,2017-32,219
Law Enforcement-Suspicious Package,2017-08-10 00:00:00,29.0,2017,2017-32,222
Law Enforcement-Suspicious Package,2017-08-13 00:00:00,107.0,2017,2017-33,225
Law Enforcement-Suspicious Package,2017-08-15 00:00:00,43.0,2017,2017-33,227
Law Enforcement-Suspicious Package,2017-09-07 00:00:00,54.0,2017,2017-36,250
Law Enforcement-Device,2017-09-07 00:00:00,33.0,2017,2017-36,250
Law Enforcement-Suspicious Package,2017-09-12 00:00:00,61.0,2017,2017-37,255
Law Enforcement-Suspicious Package,2017-09-14 00:00:00,4000.0,2017,2017-37,257
Law Enforcement-Suspicious Package,2017-09-14 00:00:00,50.0,2017,2017-37,257
Law Enforcement-Mobilization,2017-09-14 00:00:00,17.0,2017,2017-37,257
Law Enforcement-Device,2017-09-14 00:00:00,23.0,2017,2017-37,257
