Incident Type,Creation Date,Response Time,Year,Week,Day
Law Enforcement-Suspicious Package,2017-09-14 21:44:04,59.0,2017,2017-37,257
Law Enforcement-Suspicious Package,2017-09-15 00:00:00,4000.0,2017,2017-37,258
Law Enforcement-Suspicious Package,2017-09-15 14:37:12,59.0,2017,2017-37,258
Law Enforcement-Suspicious Package,2017-09-15 14:37:12,59.0,2017,2017-37,258
Law Enforcement-Suspicious Package,2017-09-15 14:37:12,59.0,2017,2017-37,258
Law Enforcement-Suspicious Package,2017-09-15 14:37:12,59.0,2017,2017-37,258
Law Enforcement-Suspicious Package,2017-09-20 00:00:00,27.0,2017,2017-38,263
Law Enforcement-Suspicious Package,2017-09-29 00:00:00,26.0,2017,2017-39,272
Law Enforcement-Suspicious Package,2017-10-04 00:00:00,4000.0,2017,2017-40,277
Law Enforcement-Suspicious Package,2017-10-04 15:02:25,59.0,2017,2017-40,277
Law Enforcement-Suspicious Package,2017-10-04 15:02:25,59.0,2017,2017-40,277
Law Enforcement-Other,2017-10-04 17:58:40,127.0,2017,2017-40,277
Law Enforcement-Suspicious Package,2017-10-12 00:00:00,623.0,2017,2017-41,285
Law Enforcement-Suspicious Package,2017-10-14 00:00:00,109.0,2017,2017-41,287
Law Enforcement-Suspicious Package,2017-10-26 00:00:00,4000.0,2017,2017-43,299
Law Enforcement-Suspicious Package,2017-10-26 15:17:12,59.0,2017,2017-43,299
Law Enforcement-Suspicious Package,2017-10-26 15:17:12,59.0,2017,2017-43,299
Law Enforcement-Other,2017-10-31 00:00:00,2485.0,2017,2017-44,304
Law Enforcement-Other,2017-10-31 15:36:30,127.0,2017,2017-44,304
Law Enforcement-Other,2017-10-31 15:36:30,127.0,2017,2017-44,304
Law Enforcement-Suspicious Package,2017-11-05 00:00:00,7.0,2017,2017-45,309
Law Enforcement-Suspicious Package,2017-11-06 00:00:00,39.0,2017,2017-45,310
Law Enforcement-Other,2017-11-08 00:00:00,40.0,2017,2017-45,312
Law Enforcement-Suspicious Package,2017-11-09 00:00:00,4000.0,2017,2017-45,313
Law Enforcement-Suspicious Package,2017-11-09 12:57:47,59.0,2017,2017-45,313
Law Enforcement-Suspicious Package,2017-11-09 12:57:47,59.0,2017,2017-45,313
Law Enforcement-Suspicious Package,2017-11-09 12:57:47,59.0,2017,2017-45,313
Law Enforcement-Suspicious Package,2017-11-11 00:00:00,101.0,2017,2017-45,315
Law Enforcement-Suspicious Package,2017-11-13 00:00:00,77.0,2017,2017-46,317
Law Enforcement-Suspicious Package,2017-11-28 00:00:00,46.0,2017,2017-48,332
Law Enforcement-Other,2017-11-29 00:00:00,59.0,2017,2017-48,333
Law Enforcement-Suspicious Package,2017-11-30 00:00:00,26.0,2017,2017-48,334
Law Enforcement-Other,2017-12-04 00:00:00,64.0,2017,2017-49,338
Law Enforcement-Other,2017-12-06 00:00:00,243.0,2017,2017-49,340
Law Enforcement-Suspicious Package,2017-12-07 00:00:00,91.0,2017,2017-49,341
Law Enforcement-Explosion,2017-12-11 00:00:00,1448.0,2017,2017-50,345
Law Enforcement-Explosion,2017-12-11 07:50:42,125.0,2017,2017-50,345
Law Enforcement-Other,2017-12-13 00:00:00,170.0,2017,2017-50,347
Law Enforcement-Other,2017-12-13 00:00:00,267.0,2017,2017-50,347
Law Enforcement-Suspicious Package,2017-12-31 00:00:00,49.0,2017,2017-53,365
Law Enforcement-Suspicious Package,2017-12-31 00:00:00,65.0,2017,2017-53,365
Law Enforcement-Suspicious Package,2018-01-13 00:00:00,74.0,2018,2018-01,13
Law Enforcement-Suspicious Package,2018-01-26 00:00:00,80.0,2018,2018-03,26
Law Enforcement-Device,2018-01-27 00:00:00,70.0,2018,2018-03,27
Law Enforcement-Other,2018-02-01 00:00:00,36.0,2018,2018-04,32
Law Enforcement-Device,2018-02-01 00:00:00,48.0,2018,2018-04,32
Law Enforcement-Suspicious Package,2018-02-08 00:00:00,8.0,2018,2018-05,39
Law Enforcement-Other,2018-02-12 00:00:00,4000.0,2018,2018-06,43
Law Enforcement-Other,2018-02-12 11:06:31,127.0,2018,2018-06,43
Law Enforcement-Other,2018-02-12 11:06:31,127.0,2018,2018-06,43
Law Enforcement-Suspicious Package,2018-02-15 00:00:00,123.0,2018,2018-06,46
Law Enforcement-Suspicious Package,2018-02-19 00:00:00,132.0,2018,2018-07,50
Law Enforcement-Suspicious Package,2018-02-20 00:00:00,203.0,2018,2018-07,51
Law Enforcement-Suspicious Package,2018-02-20 00:00:00,4000.0,2018,2018-07,51
Law Enforcement-Suspicious Package,2018-02-20 18:11:08,59.0,2018,2018-07,51
Law Enforcement-Other,2018-02-22 00:00:00,4000.0,2018,2018-07,53
Law Enforcement-Other,2018-02-22 12:44:04,127.0,2018,2018-07,53
Law Enforcement-Other,2018-02-22 12:44:04,127.0,2018,2018-07,53
Law Enforcement-Suspicious Package,2018-02-27 00:00:00,166.0,2018,2018-08,58
Law Enforcement-Suspicious Package,2018-03-01 00:00:00,31.0,2018,2018-08,60
Law Enforcement-Suspicious Package,2018-03-10 00:00:00,28.0,2018,2018-09,69
Law Enforcement-Suspicious Package,2018-03-12 00:00:00,4000.0,2018,2018-10,71
Law Enforcement-Suspicious Package,2018-03-12 00:00:00,44.0,2018,2018-10,71
Law Enforcement-Suspicious Package,2018-03-12 14:36:34,59.0,2018,2018-10,71
Law Enforcement-Suspicious Package,2018-03-12 14:36:34,59.0,2018,2018-10,71
Law Enforcement-Suspicious Package,2018-03-17 00:00:00,233.0,2018,2018-10,76
Law Enforcement-Mobilization,2018-03-22 00:00:00,106.0,2018,2018-11,81
Law Enforcement-Haz Mat,2018-03-24 00:00:00,4000.0,2018,2018-11,83
Law Enforcement-Haz Mat,2018-03-24 01:49:54,191.0,2018,2018-11,83
Law Enforcement-Haz Mat,2018-03-24 01:49:54,191.0,2018,2018-11,83
Law Enforcement-Haz Mat,2018-03-24 01:49:54,191.0,2018,2018-11,83
Law Enforcement-Suspicious Package,2018-03-26 00:00:00,4000.0,2018,2018-12,85
Law Enforcement-Suspicious Package,2018-03-26 16:34:16,59.0,2018,2018-12,85
Law Enforcement-Suspicious Package,2018-03-28 00:00:00,50.0,2018,2018-12,87
Law Enforcement-Suspicious Package,2018-04-02 00:00:00,19.0,2018,2018-13,92
Law Enforcement-Suspicious Package,2018-04-03 00:00:00,87.0,2018,2018-13,93
Law Enforcement-Suspicious Package,2018-04-04 00:00:00,133.0,2018,2018-13,94
Law Enforcement-Device,2018-04-09 00:00:00,168.0,2018,2018-14,99
Law Enforcement-Suspicious Package,2018-04-09 00:00:00,56.0,2018,2018-14,99
Law Enforcement-Suspicious Package,2018-04-12 00:00:00,29.0,2018,2018-14,102
Law Enforcement-Suspicious Package,2018-04-15 00:00:00,17.0,2018,2018-15,105
Law Enforcement-Suspicious Package,2018-04-25 00:00:00,81.0,2018,2018-16,115
Law Enforcement-Suspicious Package,2018-05-03 00:00:00,69.0,2018,2018-17,123
Law Enforcement-Suspicious Package,2018-05-03 00:00:00,1559.0,2018,2018-17,123
Law Enforcement-Suspicious Package,2018-05-03 11:50:38,59.0,2018,2018-17,123
Law Enforcement-Other,2018-05-04 00:00:00,289.0,2018,2018-17,124
Law Enforcement-Device,2018-05-06 00:00:00,745.0,2018,2018-18,126
Law Enforcement-Suspicious Package,2018-05-09 00:00:00,42.0,2018,2018-18,129
Law Enforcement-Suspicious Package,2018-05-09 00:00:00,33.0,2018,2018-18,129
Law Enforcement-Haz Mat,2018-05-22 00:00:00,158.0,2018,2018-20,142
Law Enforcement-Other,2018-05-24 16:30:16,127.0,2018,2018-20,144
Law Enforcement-Other,2018-06-01 00:00:00,42.0,2018,2018-21,152
Law Enforcement-Other,2018-06-01 00:00:00,128.0,2018,2018-21,152
Law Enforcement-Other,2018-06-01 07:18:18,127.0,2018,2018-21,152
Law Enforcement-Suspicious Package,2018-06-08 00:00:00,29.0,2018,2018-22,159
Law Enforcement-Suspicious Package,2018-06-11 00:00:00,4000.0,2018,2018-23,162
Law Enforcement-Suspicious Package,2018-06-11 17:27:11,59.0,2018,2018-23,162
Law Enforcement-Suspicious Package,2018-06-11 17:27:11,59.0,2018,2018-23,162
Law Enforcement-Device,2018-06-13 00:00:00,198.0,2018,2018-23,164
Law Enforcement-Device,2018-06-13 07:28:36,53.0,2018,2018-23,164
Law Enforcement-Suspicious Package,2018-06-14 00:00:00,77.0,2018,2018-23,165
Law Enforcement-Haz Mat,2018-06-15 00:00:00,81.0,2018,2018-23,166
Law Enforcement-Other,2018-06-22 00:00:00,25.0,2018,2018-24,173
Law Enforcement-Other,2018-07-02 00:00:00,109.0,2018,2018-26,183
Law Enforcement-Suspicious Package,2018-07-03 00:00:00,89.0,2018,2018-26,184
Law Enforcement-Suspicious Package,2018-07-04 00:00:00,91.0,2018,2018-26,185
Law Enforcement-Device,2018-07-11 00:00:00,32.0,2018,2018-27,192
Law Enforcement-Suspicious Package,2018-07-17 00:00:00,79.0,2018,2018-28,198
Law Enforcement-Haz Mat,2018-07-17 00:00:00,277.0,2018,2018-28,198
Law Enforcement-Suspicious Package,2018-07-27 00:00:00,1137.0,2018,2018-29,208
Law Enforcement-Suspicious Package,2018-07-27 18:07:56,59.0,2018,2018-29,208
Law Enforcement-Other,2018-08-03 00:00:00,96.0,2018,2018-30,215
Law Enforcement-Haz Mat,2018-08-06 00:00:00,52.0,2018,2018-31,218
Law Enforcement-Suspicious Package,2018-08-12 00:00:00,53.0,2018,2018-32,224
Law Enforcement-Suspicious Package,2018-08-13 00:00:00,17.0,2018,2018-32,225
Law Enforcement-Suspicious Package,2018-08-15 00:00:00,531.0,2018,2018-32,227
Law Enforcement-Suspicious Package,2018-08-15 00:00:00,16.0,2018,2018-32,227
Law Enforcement-Suspicious Package,2018-08-21 00:00:00,4000.0,2018,2018-33,233
Law Enforcement-Suspicious Package,2018-08-21 17:59:23,59.0,2018,2018-33,233
Law Enforcement-Suspicious Package,2018-08-21 17:59:23,59.0,2018,2018-33,233
Law Enforcement-Device,2018-09-04 00:00:00,139.0,2018,2018-35,247
Law Enforcement-Suspicious Package,2018-09-06 00:00:00,471.0,2018,2018-35,249
Law Enforcement-Suspicious Package,2018-09-10 00:00:00,453.0,2018,2018-36,253
Law Enforcement-Device,2018-09-15 00:00:00,49.0,2018,2018-36,258
Law Enforcement-Suspicious Package,2018-09-27 00:00:00,94.0,2018,2018-38,270
Law Enforcement-Suspicious Package,2018-09-30 00:00:00,62.0,2018,2018-39,273
Law Enforcement-Other,2018-10-06 00:00:00,13.0,2018,2018-39,279
Law Enforcement-Suspicious Package,2018-10-16 00:00:00,28.0,2018,2018-41,289
Law Enforcement-Other,2018-10-24 00:00:00,4000.0,2018,2018-42,297
Law Enforcement-Suspicious Package,2018-10-24 00:00:00,399.0,2018,2018-42,297
Law Enforcement-Other,2018-10-24 13:08:50,127.0,2018,2018-42,297
Law Enforcement-Suspicious Package,2018-10-25 00:00:00,150.0,2018,2018-42,298
Law Enforcement-Suspicious Package,2018-10-25 00:00:00,1972.0,2018,2018-42,298
Law Enforcement-Device,2018-10-25 00:00:00,30.0,2018,2018-42,298
Law Enforcement-Suspicious Package,2018-10-25 00:00:00,89.0,2018,2018-42,298
Law Enforcement-Suspicious Package,2018-10-25 05:17:18,59.0,2018,2018-42,298
Law Enforcement-Suspicious Package,2018-10-26 00:00:00,195.0,2018,2018-42,299
Law Enforcement-Suspicious Package,2018-10-26 00:00:00,218.0,2018,2018-42,299
Law Enforcement-Other,2018-10-29 00:00:00,4000.0,2018,2018-43,302
Law Enforcement-Other,2018-10-29 00:00:00,65.0,2018,2018-43,302
Law Enforcement-Other,2018-10-29 16:35:53,127.0,2018,2018-43,302
Law Enforcement-Other,2018-10-29 16:35:53,127.0,2018,2018-43,302
Law Enforcement-Other,2018-10-29 16:35:53,127.0,2018,2018-43,302
Law Enforcement-Device,2018-10-31 00:00:00,57.0,2018,2018-43,304
Law Enforcement-Suspicious Package,2018-11-02 00:00:00,36.0,2018,2018-43,306
Law Enforcement-Suspicious Package,2018-11-03 00:00:00,118.0,2018,2018-43,307
Law Enforcement-Suspicious Package,2018-11-04 00:00:00,88.0,2018,2018-44,308
Law Enforcement-Suspicious Package,2018-11-05 00:00:00,44.0,2018,2018-44,309
Law Enforcement-Suspicious Package,2018-11-07 00:00:00,2303.0,2018,2018-44,311
Law Enforcement-Suspicious Package,2018-11-07 15:09:50,59.0,2018,2018-44,311
Law Enforcement-Suspicious Package,2018-11-11 00:00:00,40.0,2018,2018-45,315
Law Enforcement-Suspicious Package,2018-11-15 00:00:00,103.0,2018,2018-45,319
Law Enforcement-Other,2018-11-18 00:00:00,17.0,2018,2018-46,322
Law Enforcement-Device,2018-11-19 00:00:00,17.0,2018,2018-46,323
Law Enforcement-Suspicious Package,2018-11-20 00:00:00,55.0,2018,2018-46,324
Law Enforcement-Suspicious Package,2018-12-04 00:00:00,4000.0,2018,2018-48,338
Law Enforcement-Suspicious Package,2018-12-04 14:35:11,59.0,2018,2018-48,338
Law Enforcement-Suspicious Package,2018-12-04 14:35:11,59.0,2018,2018-48,338
Law Enforcement-Suspicious Package,2018-12-04 14:35:11,59.0,2018,2018-48,338
Law Enforcement-Suspicious Package,2018-12-07 00:00:00,107.0,2018,2018-48,341
Law Enforcement-Other,2018-12-13 00:00:00,42.0,2018,2018-49,347
Law Enforcement-Other,2018-12-17 00:00:00,692.0,2018,2018-50,351
Law Enforcement-Suspicious Package,2018-12-18 00:00:00,4000.0,2018,2018-50,352
Law Enforcement-Suspicious Package,2018-12-18 00:00:00,4000.0,2018,2018-50,352
Law Enforcement-Suspicious Package,2018-12-18 11:13:47,59.0,2018,2018-50,352
Law Enforcement-Suspicious Package,2018-12-18 11:13:47,59.0,2018,2018-50,352
Law Enforcement-Suspicious Package,2018-12-18 13:13:47,59.0,2018,2018-50,352
Law Enforcement-Suspicious Package,2018-12-18 13:13:47,59.0,2018,2018-50,352
Law Enforcement-Suspicious Package,2018-12-19 00:00:00,4000.0,2018,2018-50,353
Law Enforcement-Suspicious Package,2018-12-19 11:18:18,59.0,2018,2018-50,353
Law Enforcement-Suspicious Package,2018-12-19 11:18:18,59.0,2018,2018-50,353
Law Enforcement-Suspicious Package,2018-12-31 00:00:00,42.0,2018,2018-52,365
Law Enforcement-Device,2019-01-10 00:00:00,52.0,2019,2019-01,10
Law Enforcement-Device,2019-01-16 00:00:00,113.0,2019,2019-02,16
Law Enforcement-Other,2019-01-17 00:00:00,79.0,2019,2019-02,17
Law Enforcement-Device,2019-01-21 00:00:00,442.0,2019,2019-03,21
Law Enforcement-Suspicious Package,2019-01-29 00:00:00,23.0,2019,2019-04,29
Law Enforcement-Explosion,2019-02-08 00:00:00,20.0,2019,2019-05,39
Law Enforcement-Suspicious Package,2019-02-11 00:00:00,33.0,2019,2019-06,42
Law Enforcement-Other,2019-02-11 00:00:00,1650.0,2019,2019-06,42
Law Enforcement-Other,2019-02-11 02:55:00,127.0,2019,2019-06,42
Law Enforcement-Suspicious Package,2019-02-22 00:00:00,50.0,2019,2019-07,53
Law Enforcement-Other,2019-02-27 00:00:00,69.0,2019,2019-08,58
Law Enforcement-Other,2019-03-08 00:00:00,156.0,2019,2019-09,67
Law Enforcement-Haz Mat,2019-03-12 00:00:00,89.0,2019,2019-10,71
Law Enforcement-Suspicious Package,2019-03-15 00:00:00,77.0,2019,2019-10,74
Law Enforcement-Suspicious Package,2019-03-17 00:00:00,51.0,2019,2019-11,76
Law Enforcement-Device,2019-04-05 00:00:00,103.0,2019,2019-13,95
Law Enforcement-Device,2019-04-23 00:00:00,82.0,2019,2019-16,113
Law Enforcement-Suspicious Package,2019-04-25 00:00:00,58.0,2019,2019-16,115
Law Enforcement-Device,2019-04-26 00:00:00,50.0,2019,2019-16,116
Law Enforcement-Suspicious Package,2019-05-06 00:00:00,117.0,2019,2019-18,126
Law Enforcement-Other,2019-05-29 00:00:00,169.0,2019,2019-21,149
Law Enforcement-Suspicious Package,2019-06-05 00:00:00,326.0,2019,2019-22,156
Law Enforcement-Other,2019-06-20 00:00:00,28.0,2019,2019-24,171
Law Enforcement-Other,2019-06-20 00:00:00,27.0,2019,2019-24,171
Law Enforcement-Other,2019-06-20 00:00:00,4000.0,2019,2019-24,171
Law Enforcement-Other,2019-06-20 00:00:00,4000.0,2019,2019-24,171
Law Enforcement-Other,2019-06-20 12:35:39,127.0,2019,2019-24,171
Law Enforcement-Other,2019-06-20 12:35:39,127.0,2019,2019-24,171
Law Enforcement-Other,2019-06-20 12:35:39,127.0,2019,2019-24,171
Law Enforcement-Other,2019-06-20 14:29:24,127.0,2019,2019-24,171
Law Enforcement-Other,2019-06-20 14:29:24,127.0,2019,2019-24,171
Law Enforcement-Suspicious Package,2019-06-24 00:00:00,4000.0,2019,2019-25,175
Law Enforcement-Suspicious Package,2019-06-24 16:15:02,59.0,2019,2019-25,175
Law Enforcement-Suspicious Package,2019-06-24 16:15:02,59.0,2019,2019-25,175
Law Enforcement-Suspicious Package,2019-06-24 16:15:02,59.0,2019,2019-25,175
Law Enforcement-Haz Mat,2019-06-26 00:00:00,4000.0,2019,2019-25,177
Law Enforcement-Haz Mat,2019-06-26 00:00:00,4000.0,2019,2019-25,177
Law Enforcement-Haz Mat,2019-06-26 16:50:54,191.0,2019,2019-25,177
Law Enforcement-Haz Mat,2019-06-26 16:50:54,191.0,2019,2019-25,177
Law Enforcement-Suspicious Package,2019-06-28 00:00:00,17.0,2019,2019-25,179
Law Enforcement-Suspicious Package,2019-07-04 00:00:00,91.0,2019,2019-26,185
Law Enforcement-Device,2019-07-08 00:00:00,67.0,2019,2019-27,189
Law Enforcement-Haz Mat,2019-07-08 00:00:00,4000.0,2019,2019-27,189
Law Enforcement-Haz Mat,2019-07-08 10:00:08,191.0,2019,2019-27,189
Law Enforcement-Other,2019-07-11 00:00:00,4000.0,2019,2019-27,192
Law Enforcement-Other,2019-07-11 00:00:00,1424.0,2019,2019-27,192
Law Enforcement-Other,2019-07-11 13:45:12,127.0,2019,2019-27,192
Law Enforcement-Other,2019-07-11 13:45:12,127.0,2019,2019-27,192
Law Enforcement-Other,2019-07-15 00:00:00,4000.0,2019,2019-28,196
Law Enforcement-Other,2019-07-15 00:00:00,4000.0,2019,2019-28,196
Law Enforcement-Other,2019-07-15 10:42:49,127.0,2019,2019-28,196
Law Enforcement-Other,2019-07-15 14:09:22,127.0,2019,2019-28,196
Law Enforcement-Other,2019-07-15 14:09:22,127.0,2019,2019-28,196
Law Enforcement-Other,2019-07-15 14:09:22,127.0,2019,2019-28,196
Law Enforcement-Device,2019-07-22 00:00:00,295.0,2019,2019-29,203
Law Enforcement-Device,2019-07-22 03:33:33,53.0,2019,2019-29,203
Law Enforcement-Suspicious Package,2019-07-26 00:00:00,130.0,2019,2019-29,207
Law Enforcement-Suspicious Package,2019-07-29 00:00:00,65.0,2019,2019-30,210
Law Enforcement-Suspicious Package,2019-08-04 00:00:00,117.0,2019,2019-31,216
Law Enforcement-Suspicious Package,2019-08-16 00:00:00,224.0,2019,2019-32,228
Law Enforcement-Suspicious Package,2019-08-16 00:00:00,310.0,2019,2019-32,228
Law Enforcement-Suspicious Package,2019-08-16 07:29:39,59.0,2019,2019-32,228
Law Enforcement-Other,2019-08-21 00:00:00,36.0,2019,2019-33,233
Law Enforcement-Suspicious Package,2019-08-21 00:00:00,225.0,2019,2019-33,233
Law Enforcement-Device,2019-08-22 00:00:00,38.0,2019,2019-33,234
Law Enforcement-Device,2019-08-22 00:00:00,197.0,2019,2019-33,234
Law Enforcement-Device,2019-08-23 00:00:00,43.0,2019,2019-33,235
Law Enforcement-Suspicious Package,2019-08-26 00:00:00,57.0,2019,2019-34,238
Law Enforcement-Suspicious Package,2019-08-30 00:00:00,41.0,2019,2019-34,242
Law Enforcement-Suspicious Package,2019-09-05 00:00:00,40.0,2019,2019-35,248
Law Enforcement-Suspicious Package,2019-09-06 00:00:00,57.0,2019,2019-35,249
Law Enforcement-Other,2019-09-10 00:00:00,921.0,2019,2019-36,253
Law Enforcement-Suspicious Package,2019-09-13 00:00:00,126.0,2019,2019-36,256
Law Enforcement-Suspicious Package,2019-09-15 00:00:00,36.0,2019,2019-37,258
Law Enforcement-Other,2019-09-17 00:00:00,187.0,2019,2019-37,260
Law Enforcement-Suspicious Package,2019-10-09 00:00:00,20.0,2019,2019-40,282
Law Enforcement-Suspicious Package,2019-10-18 00:00:00,43.0,2019,2019-41,291
Law Enforcement-Suspicious Package,2019-10-22 00:00:00,70.0,2019,2019-42,295
Law Enforcement-Mobilization,2019-10-23 00:00:00,33.0,2019,2019-42,296
Law Enforcement-Suspicious Package,2019-10-27 00:00:00,119.0,2019,2019-43,300
Law Enforcement-Suspicious Package,2019-10-28 00:00:00,28.0,2019,2019-43,301
Law Enforcement-Suspicious Package,2019-11-06 00:00:00,55.0,2019,2019-44,310
Law Enforcement-Suspicious Package,2019-11-15 00:00:00,71.0,2019,2019-45,319
Law Enforcement-Suspicious Package,2019-11-16 00:00:00,75.0,2019,2019-45,320
Law Enforcement-Suspicious Package,2019-11-24 00:00:00,49.0,2019,2019-47,328
Law Enforcement-Other,2019-12-04 00:00:00,75.0,2019,2019-48,338
Law Enforcement-Other,2019-12-05 00:00:00,258.0,2019,2019-48,339
Law Enforcement-Suspicious Package,2019-12-09 00:00:00,4000.0,2019,2019-49,343
Law Enforcement-Suspicious Package,2019-12-09 14:21:45,59.0,2019,2019-49,343
Law Enforcement-Suspicious Package,2019-12-09 14:21:45,59.0,2019,2019-49,343
Law Enforcement-Suspicious Package,2019-12-09 14:21:45,59.0,2019,2019-49,343
Law Enforcement-Device,2019-12-15 00:00:00,293.0,2019,2019-50,349
