,Incident Type,Response Time,minute
966,Structural+AC0-Construction Accident,71,60
1049,Structural+AC0-Confined Space,167,60
1052,Structural+AC0-Scaffold,204,60
1084,Structural+AC0-Bricks,1507,60
1081,Structural+AC0-Construction Accident,36,60
1119,Structural+AC0-Collapse,581,60
6176,Structural+AC0-Life Safety Violations,1025,60
1436,Structural+AC0-Collapse,6234,60
1128,Structural+AC0-Street Collapse,214,60
6334,Structural+AC0-Street Collapse,182,60
1130,Structural+AC0-Other,22,60
6362,Structural+AC0-Scaffold,312,60
1150,Structural+AC0-Truck Into Underpass,211,60
1151,Structural+AC0-Collapse,725,60
1154,Structural+AC0-Sidewalk Shed,342,60
1155,Structural+AC0-Collapse,238,60
1156,Structural+AC0-Falling Debris,1684,60
1179,Structural+AC0-Life Safety Violations,130,60
6247,Structural+AC0-Sink Hole,1838,60
6471,Structural+AC0-Struck Overpass,288,60
6206,Structural+AC0-Stability Problem,1910,60
6017,Structural+AC0-Life Safety Violations,2405,60
6299,Structural+AC0-Scaffold,88,60
6445,Structural+AC0-Bricks,32,60
1184,Structural+AC0-Construction Accident,129,60
1285,Structural+AC0-Life Safety Violations,6234,60
1281,Structural+AC0-Stability Problem,6234,60
6002,Structural+AC0-Collapse,132,60
1279,Structural+AC0-Stability Problem,70,60
2531,Structural+AC0-Street Collapse,259,60
6233,Structural+AC0-Street Collapse,178,60
1350,Structural+AC0-Tractor Trailer Hit Overpass,173,60
1367,Structural+AC0-Street Collapse,6234,60
6235,Structural+AC0-Falling Debris,138,60
1433,Structural+AC0-Life Safety Violations,1438,60
1432,Structural+AC0-Life Safety Violations,1080,60
6336,Structural+AC0-Overturned Crane,582,60
1460,Structural+AC0-Parapet,96,60
6248,Structural+AC0-Bridge,508,60
1482,Structural+AC0-Tour Bus into Scaffolding,86,60
6102,Structural+AC0-Construction Accident,189,60
1483,Structural+AC0-Street Collapse,117,60
6268,Structural+AC0-Shaking Building,19,60
6386,Structural+AC0-Scaffold,17,60
6249,Structural+AC0-Other,114,60
1614,Structural+AC0-Partial Collapse,1780,60
1565,Structural+AC0-Scaffold,98,60
1639,Structural+AC0-Basement Flooding,5756,60
1617,Structural+AC0-Street Collapse,3464,60
1637,Structural+AC0-Street Collapse,601,60
1635,Structural+AC0-Street Collapse,333,60
1654,Structural+AC0-Crane Collapse,1663,60
1638,Structural+AC0-Stability Problem,218,60
1653,Structural+AC0-Stability Problem,746,60
1656,Structural+AC0-Bricks,3028,60
6178,Structural+AC0-Collapse,6234,60
6535,Structural+AC0-Earthquake,2263,60
1659,Structural+AC0-Damaged Water Tank,455,60
1676,Structural+AC0-Stability Problem,190,60
1678,Structural+AC0-Retaining Wall Collapse,241,60
6491,Structural+AC0-Retaining Wall Collapse,499,60
1701,Structural+AC0-Stability Problem,6234,60
1679,Structural+AC0-Partial Collapse,575,60
6455,Structural+AC0-Partial Collapse,407,60
1709,Structural+AC0-Falling Debris,2673,60
1718,Structural+AC0-Illegal Signs,205,60
1736,Structural+AC0-Street Collapse,838,60
1756,Structural+AC0-Bricks,1672,60
6415,Structural+AC0-Partial Collapse,4686,60
1785,Structural+AC0-Collapse,1551,60
1784,Structural+AC0-Construction Accident,16,60
6472,Structural+AC0-Collapse,213,60
1787,Structural+AC0-Street Collapse,7,60
6416,Structural+AC0-Dangerous Condition +AC0- Tree Into a House,1663,60
6388,Structural+AC0-Street Collapse,435,60
1808,Structural+AC0-Collapse,4412,60
1802,Structural+AC0-Stability Problem,85,60
1803,Structural+AC0-Partial Collapse,172,60
6181,Structural+AC0-Tree Into Building,4367,60
1881,Structural+AC0-Settlement/Sinkhole Condition,6234,60
1811,Structural+AC0-Partial Collapse,159,60
1827,Structural+AC0-Scaffold,182,60
1835,Structural+AC0-Construction Accident,49,60
1860,Structural+AC0-Falling Debris,119,60
1889,Structural+AC0-Street Collapse,302,60
6600,Structural+AC0-Sinkhole,259,60
1935,Structural+AC0-Scaffold,125,60
1991,Structural+AC0-Collapse,6234,60
1963,Structural+AC0-Scaffold,90,60
1984,Structural+AC0-Collapse,2951,60
1990,Structural+AC0-Collapse,125,60
6278,Structural+AC0-Collapse,259,60
2019,Structural+AC0-Bricks,118,60
2039,Structural+AC0-Crane Worker Injury,66,60
6269,Structural+AC0-Life Safety Violations,56,60
2043,Structural+AC0-Life Safety Violations,130,60
6449,Structural+AC0-Construction Accident,47,60
2071,Structural+AC0-Stability Problem,124,60
2111,Structural+AC0-Street Collapse,78,60
2112,Structural+AC0-Partial Collapse,61,60
2113,Structural+AC0-Collapse,138,60
2141,Structural+AC0-Scaffold,1000,60
2148,Structural+AC0-Construction Accident,147,60
6392,Structural+AC0-Collapse,73,60
2169,Structural+AC0-Construction Accident,82,60
6406,Structural+AC0-Partial Collapse,6234,60
2188,Structural+AC0-Stability Problem,51,60
2200,Structural+AC0-Scaffold,646,60
2205,Structural+AC0-Scaffold,37,60
2227,Structural+AC0-Falling Debris,140,60
2271,Structural+AC0-Falling Debris,6234,60
2263,Structural+AC0-Falling Debris,82,60
2277,Structural+AC0-Scaffold,102,60
2289,Structural+AC0-Construction Accident,281,60
2291,Structural+AC0-Collapse,35,60
2302,Structural+AC0-Partial Collapse,3246,60
2306,Structural+AC0-Overpass,356,60
6375,Structural+AC0-Falling Debris,139,60
2330,Structural+AC0-Scaffold,34,60
6619,Structural+AC0-Sidewalk Shed,581,60
2335,Structural+AC0-Collapse,118,60
6492,Structural+AC0-Collapse,86,60
2366,Structural+AC0-Construction Fence,67,60
6405,Structural+AC0-Car Into House,283,60
6671,Structural+AC0-Confined Space,44,60
6611,Structural+AC0-Falling Debris,203,60
2423,Structural+AC0-Stability Problem,184,60
6539,Structural+AC0-Stability Problem,4546,60
2486,Structural+AC0-Bricks,120,60
2503,Structural+AC0-Car Into a Building,62,60
6571,Structural+AC0-Collapse,2159,60
2511,Structural+AC0-Car Into Building,89,60
2512,Structural+AC0-Falling Debris,50,60
6540,Structural+AC0-Partial Collapse,542,60
6576,Structural+AC0-Construction Accident,116,60
2527,Structural+AC0-Scaffold,118,60
2538,Structural+AC0-Construction Accident,84,60
2541,Structural+AC0-DOB Schedule Vacate,1463,60
6642,Structural+AC0-Collapse,3562,60
6451,Structural+AC0-Collapse,107,60
2548,Structural+AC0-Collapse,2460,60
2553,Structural+AC0-Life Safety Violations,6234,60
2555,Structural+AC0-Elevator Incident,48,60
2558,Structural+AC0-Collapse,80,60
2565,Structural+AC0-Scaffold,259,60
2570,Structural+AC0-Falling Debris,163,60
2581,Structural+AC0-Scaffold,103,60
2586,Structural+AC0-Scaffold,89,60
2618,Structural+AC0-Collapse,6129,60
2644,Structural+AC0-Stability Problem,6234,60
2616,Structural+AC0-Scaffold,352,60
2639,Structural+AC0-Cracks,67,60
2651,Structural+AC0-Construction Accident,94,60
2650,Structural+AC0-Construction Accident,34,60
6464,Structural+AC0-Scaffold,127,60
2653,Structural+AC0-Construction Accident,529,60
6484,Structural+AC0-Car into Building,144,60
2672,Structural+AC0-Scaffold,40,60
6494,Structural+AC0-Life Safety Violations,259,60
6692,Structural+AC0-Collapse,592,60
2692,Structural+AC0-Collapse,848,60
2695,Structural+AC0-Car into Building,105,60
2702,Structural+AC0-Construction Accident,23,60
2708,Structural+AC0-Partial Collapse,291,60
2718,Structural+AC0-Falling Debris,56,60
6630,Structural+AC0-Construction Accident,106,60
6745,Structural+AC0-Falling Debris,567,60
2882,Structural+AC0-Street Collapse,259,60
2720,Structural+AC0-Street Collapse,47,60
2721,Structural+AC0-Collapse,156,60
3750,Structural+AC0-Street Collapse,6234,60
3201,Structural+AC0-Street Collapse,1674,60
6746,Structural+AC0-Collapse,6234,60
6506,Structural+AC0-Scaffold,230,60
2729,Structural+AC0-Collapse,1462,60
6606,Structural+AC0-Street Collapse,1193,60
6681,Structural+AC0-Street Collapse,6234,60
2733,Structural+AC0-Scaffold,500,60
6624,Structural+AC0-Stability Problem,933,60
2735,Structural+AC0-Construction Accident,93,60
2739,Structural+AC0-Partial Collapse,1073,60
2752,Structural+AC0-Street Collapse,466,60
6682,Structural+AC0-Construction Accident,79,60
2762,Structural+AC0-Collapse,2361,60
2883,Structural+AC0-Scaffold,259,60
2780,Structural+AC0-Falling Debris,317,60
6543,Structural+AC0-Street Collapse,6234,60
2788,Structural+AC0-Falling Debris,2405,60
2806,Structural+AC0-Construction Accident,101,60
6607,Structural+AC0-Partial Collapse,399,60
2815,Structural+AC0-Stability Problem,50,60
2836,Structural+AC0-Undermining,1930,60
6650,Structural+AC0-Life Safety Violations,1561,60
2840,Structural+AC0-Sidewalk Shed,424,60
2844,Structural+AC0-Car Into Building,913,60
2866,Structural+AC0-Collapse,4587,60
2894,Structural+AC0-Roadway Depression,259,60
2863,Structural+AC0-Scaffold,88,60
2864,Structural+AC0-Falling Debris,74,60
2873,Structural+AC0-Injuried Construction Worker,259,60
2885,Structural+AC0-Car into Building,831,60
2895,Structural+AC0-Sidewalk Collapse,1242,60
2906,Structural+AC0-Retaining Wall,1469,60
2904,Structural+AC0-Car Into Building,51,60
2908,Structural+AC0-Collapse,1457,60
2927,Structural+AC0-Vacate,489,60
2926,Structural+AC0-Construction Accident,39,60
6803,Structural+AC0-Falling Debris,6234,60
6574,Structural+AC0-Unstable Building,6234,60
2976,Structural+AC0-Stability Problem,6234,60
2930,Structural+AC0-Life Safety Violations,193,60
2932,Structural+AC0-Evacuation,1517,60
2933,Structural+AC0-Vacate,671,60
6596,Structural+AC0-Collapse,1285,60
2945,Structural+AC0-Life Safety Violations,263,60
6768,Structural+AC0-Stability Problem,291,60
2951,Structural+AC0-Partial Collapse,532,60
6610,Structural+AC0-Cracks,259,60
6778,Structural+AC0-Collapse,16,60
2978,Structural+AC0-Scaffold,152,60
6830,Structural+AC0-Life Safety Violations,6234,60
2984,Structural+AC0-Confined Space,70,60
6580,Structural+AC0-Crane,259,60
6829,Structural+AC0-Collapse,4927,60
3005,Structural+AC0-Crane,113,60
6769,Structural+AC0-Collapse,3804,60
3036,Structural+AC0-Collapse,3975,60
3009,Structural+AC0-Partial Collapse,1015,60
3033,Structural+AC0-Construction Accident,40,60
3039,Structural+AC0-Life Safety Violations,296,60
3041,Structural+AC0-Evacuation,9,60
3084,Structural+AC0-Life Safety Violations,9,60
3108,Structural+AC0-Scaffold,108,60
3111,Structural+AC0-Crane,788,60
3164,Structural+AC0-Stability Problem,6234,60
3118,Structural+AC0-Scaffold,48,60
3120,Structural+AC0-Stability Problem,102,60
6626,Structural+AC0-Scaffold,153,60
3144,Structural+AC0-Truck into Building,98,60
3147,Structural+AC0-Stability Problem,136,60
6717,Structural+AC0-Sidewalk Shed,154,60
3149,Structural+AC0-Sidewalk Shed,41,60
6817,Structural+AC0-Bridge,94,60
3168,Structural+AC0-Partial Collapse,122,60
6818,Structural+AC0-Scaffold,420,60
6819,Structural+AC0-Scaffold,455,60
3205,Structural+AC0-Partial Collapse,6234,60
6705,Structural+AC0-Scaffold,113,60
3193,Structural+AC0-Sidewalk Shed,86,60
3200,Structural+AC0-Sidewalk Shed,289,60
3203,Structural+AC0-Collapse,133,60
6758,Structural+AC0-Missing Construction Plate,50,60
6869,Structural+AC0-Scaffold,41,60
3207,Structural+AC0-Crane,2748,60
3209,Structural+AC0-Construction Accident,108,60
3226,Structural+AC0-Sidewalk Shed,91,60
6842,Structural+AC0-Life Safety Violations,117,60
3248,Structural+AC0-Sidewalk Shed,192,60
6880,Structural+AC0-Sidewalk Shed,42,60
3251,Structural+AC0-Stability Problem,5715,60
3272,Structural+AC0-Life Safety Violations,851,60
3275,Structural+AC0-Scaffold,399,60
3276,Structural+AC0-Life Safety Violations,145,60
3277,Structural+AC0-Construction Accident,49,60
6719,Structural+AC0-Stability Problem,951,60
6686,Structural+AC0-Falling Debris,254,60
6844,Structural+AC0-Construction Accident,38,60
3278,Structural+AC0-Collapse,83,60
3310,Structural+AC0-Partial Collapse,6234,60
3283,Structural+AC0-Life Safety Violations,123,60
3288,Structural+AC0-Life Safety Violations,911,60
3301,Structural+AC0-Life Safety Violations,96,60
3307,Structural+AC0-Stability Problem,65,60
3315,Structural+AC0-Falling Debris,845,60
3318,Structural+AC0-Partial Collapse,88,60
3339,Structural+AC0-Structural Integrity,182,60
3340,Structural+AC0-Scaffold,1037,60
6780,Structural+AC0-Stability Problem,112,60
3360,Structural+AC0-Collapse,5483,60
3357,Structural+AC0-Construction Accident,136,60
3397,Structural+AC0-Collapse,6234,60
3390,Structural+AC0-Construction Accident,183,60
3393,Structural+AC0-Stability Problem,516,60
3392,Structural+AC0-Scaffold,179,60
3422,Structural+AC0-Partial Collapse,1366,60
6914,Structural+AC0-Confined Space,39,60
6770,Structural+AC0-Stability Problem,149,60
6771,Structural+AC0-Crane,6234,60
3441,Structural+AC0-Street Collapse,6026,60
3444,Structural+AC0-Falling Debris,4247,60
6810,Structural+AC0-Construction Accident,99,60
3443,Structural+AC0-Car VS Building,122,60
6740,Structural+AC0-Construction Accident,35,60
6741,Structural+AC0-Collapse,187,60
3505,Structural+AC0-Collapse,6234,60
3471,Structural+AC0-Trees Down on Building,6234,60
3474,Structural+AC0-Collapse,124,60
3482,Structural+AC0-Confined Space,148,60
3485,Structural+AC0-Scaffold,152,60
3496,Structural+AC0-Scaffold,1123,60
3498,Structural+AC0-Sinkhole,113,60
6954,Structural+AC0-Stability Problem,1367,60
3508,Structural+AC0-Crane,21,60
6688,Structural+AC0-Bricks,129,60
3513,Structural+AC0-Street Collapse,2485,60
3538,Structural+AC0-Street Collapse,6234,60
3524,Structural+AC0-Stability Problem,211,60
6813,Structural+AC0-Collapse,6234,60
3531,Structural+AC0-Stability Problem,5760,60
3529,Structural+AC0-Collapse,749,60
3528,Structural+AC0-Vehicle into building,178,60
3536,Structural+AC0-Street Collapse,203,60
6906,Structural+AC0-Stability Problem,5135,60
6834,Structural+AC0-Stability Problem,168,60
3542,Structural+AC0-Cracks,1378,60
3543,Structural+AC0-Scaffold,261,60
6823,Structural+AC0-Collapse,2491,60
3545,Structural+AC0-Street Collapse,152,60
6849,Structural+AC0-Partial Collapse,84,60
6812,Structural+AC0-Stability Problem,6076,60
6724,Structural+AC0-Sidewalk Shed,120,60
6928,Structural+AC0-Partial Collapse,780,60
3611,Structural+AC0-Bricks,76,60
3636,Structural+AC0-Sinkhole,1620,60
3716,Structural+AC0-Sidewalk Collapse,6234,60
6859,Structural+AC0-Truck with Crane Struck Overpass,273,60
3665,Structural+AC0-Construction Accident,103,60
3707,Structural+AC0-Car Into a Building,1094,60
3711,Structural+AC0-Overturned Excavator,367,60
3714,Structural+AC0-Roller Coaster Accident,64,60
6777,Structural+AC0-Partial Collapse,5899,60
3730,Structural+AC0-Stability Problem,202,60
6890,Structural+AC0-Sidewalk Shed,267,60
3736,Structural+AC0-Life Safety Violations,187,60
3738,Structural+AC0-Sidewalk Shed,139,60
6788,Structural+AC0-Street Collapse,2940,60
3872,Structural+AC0-Life Safety Violations,6234,60
3777,Structural+AC0-Partial Collapse,6234,60
7087,Structural+AC0-Collapse,6234,60
3778,Structural+AC0-Car Into House,95,60
6851,Structural+AC0-Scaffold,109,60
3781,Structural+AC0-Life Safety Violations,448,60
6826,Structural+AC0-Street Collapse,111,60
6864,Structural+AC0-Scaffold Collapse,1374,60
3841,Structural+AC0-Crane,6234,60
3803,Structural+AC0-Stability Problem,327,60
6958,Structural+AC0-Collapse,6234,60
6879,Structural+AC0-Collapse,587,60
3830,Structural+AC0-Construction Accident,28,60
6950,Structural+AC0-Life Safety Violations,525,60
6827,Structural+AC0-Car into a Building,105,60
6837,Structural+AC0-Sidewalk Collapse,684,60
3844,Structural+AC0-Derelict Boat,205,60
3848,Structural+AC0-Falling Debris,249,60
3849,Structural+AC0-Sink Hole,1139,60
3873,Structural+AC0-Scaffold,146,60
3988,Structural+AC0-Scaffold,6234,60
4037,Structural+AC0-Street Cave+AC0-In,6234,60
7021,Structural+AC0-Scaffold,82,60
3883,Structural+AC0-Unstable Scaffolding,110,60
3885,Structural+AC0-Construction Accident,125,60
3892,Structural+AC0-Construction Accident,30,60
3905,Structural+AC0-Construction Accident,216,60
3909,Structural+AC0-Scaffold,117,60
6924,Structural+AC0-Sidewalk Shed,6234,60
6961,Structural+AC0-Sidewalk Shed,69,60
3939,Structural+AC0-Parapet,283,60
3938,Structural+AC0-Crane,136,60
7032,Structural+AC0-Partial Collapse,193,60
3960,Structural+AC0-Collapse,784,60
3982,Structural+AC0-Scaffold,57,60
4066,Structural+AC0-Bus into Building,219,60
4130,Structural+AC0-Stability Problem,6234,60
4134,Structural+AC0-Car into Building,86,60
4135,Structural+AC0-Scaffold,26,60
4156,Structural+AC0-Scaffold,47,60
4157,Structural+AC0-Sidewalk Shed,741,60
4199,Structural+AC0-Scaffold,588,60
4207,Structural+AC0-Scaffold,262,60
7027,Structural+AC0-Stability Problem,252,60
7002,Structural+AC0-Stability Problem,122,60
4257,Structural+AC0-Truck into Building,6234,60
4252,Structural+AC0-Life Safety Violations,243,60
4299,Structural+AC0-Demolition,6234,60
4277,Structural+AC0-Stability Problem,108,60
4278,Structural+AC0-Scaffold,43,60
4286,Structural+AC0-Partial Collapse,1585,60
4301,Structural+AC0-Stability Problem,584,60
4303,Structural+AC0-Collapse,459,60
4307,Structural+AC0-Partial Collapse,353,60
4310,Structural+AC0-Collapse,176,60
4321,Structural+AC0-Partial Collapse,2271,60
7047,Structural+AC0-Stability Problem,2428,60
4336,Structural+AC0-Partial Collapse,6234,60
4343,Structural+AC0-Partial Collapse,219,60
4340,Structural+AC0-Collapse,103,60
4396,Structural+AC0-One Vehicle Collision With Building Damage,482,60
4401,Structural+AC0-Ice Condition,330,60
4403,Structural+AC0-Car into store,357,60
4405,Structural+AC0-Car into Building,313,60
4415,Structural+AC0-Falling Debris,69,60
4472,Structural+AC0-Stability Problem,1604,60
4473,Structural+AC0-Unstable Balcony,253,60
7078,Structural+AC0-Construction Accident,248,60
7068,Structural+AC0-Stability Problem,131,60
7079,Structural+AC0-Parapet,208,60
5000,Structural+AC0-Collapse,6234,60
4478,Structural+AC0-Sidewalk Shed,1390,60
4480,Structural+AC0-Collapse,177,60
4520,Structural+AC0-Street Collapse,3253,60
7055,Structural+AC0-Construction Accident,134,60
7219,Structural+AC0-Bricks,2451,60
7097,Structural+AC0-Construction Accident,202,60
7209,Structural+AC0-Land Slide from Rain,141,60
7099,Structural+AC0-Collapse,6234,60
5115,Structural+AC0-Evacuation,6234,60
7131,Structural+AC0-Other,207,60
4573,Structural+AC0-Construction Accident,178,60
7119,Structural+AC0-Street Collapse,1031,60
4591,Structural+AC0-Scaffold,57,60
4614,Structural+AC0-Collapse,171,60
4616,Structural+AC0-Parapet,103,60
7182,Structural+AC0-Street Collapse,548,60
7161,Structural+AC0-Street Collapse,1024,60
7143,Structural+AC0-Scaffold,136,60
4633,Structural+AC0-Partial Collapse,113,60
7121,Structural+AC0-Stability Problem,1530,60
7222,Structural+AC0-Confined Space,251,60
7174,Structural+AC0-Construction Accident,60,60
7136,Structural+AC0-Partial Collapse,341,60
4657,Structural+AC0-Collapse,6234,60
7163,Structural+AC0-Street Collapse,153,60
4643,Structural+AC0-Partial Collapse,174,60
4644,Structural+AC0-Other,826,60
7150,Structural+AC0-Bricks,91,60
4674,Structural+AC0-Stability Problem,6234,60
4691,Structural+AC0-Street Collapse,6234,60
4666,Structural+AC0-Scaffold,155,60
7271,Structural+AC0-Collapse,874,60
4667,Structural+AC0-Construction Accident,82,60
4669,Structural+AC0-Scaffold,92,60
7260,Structural+AC0-Falling Debris,289,60
7203,Structural+AC0-Scaffold,193,60
4690,Structural+AC0-Stability Problem,91,60
7272,Structural+AC0-Scaffold,156,60
4695,Structural+AC0-Collapse,1206,60
4700,Structural+AC0-Scaffold,370,60
4720,Structural+AC0-Partial Collapse,414,60
7273,Structural+AC0-Collapse,162,60
7232,Structural+AC0-Stability Problem,6234,60
4761,Structural+AC0-Construction Accident,71,60
4766,Structural+AC0-Falling Debris,374,60
4719,Structural+AC0-Stability Problem,6234,60
7240,Structural+AC0-Confined Space,539,60
7207,Structural+AC0-Elevator,107,60
7288,Structural+AC0-Elevator,289,60
4823,Structural+AC0-Life Safety Violations,6234,60
7230,Structural+AC0-Collapse,159,60
4806,Structural+AC0-Construction Accident,266,60
7303,Structural+AC0-Life Safety Violations,320,60
4826,Structural+AC0-Street Collapse,326,60
4828,Structural+AC0-Sidewalk Shed,189,60
4829,Structural+AC0-Stability Problem,81,60
4839,Structural+AC0-Demolition,1223,60
7290,Structural+AC0-Partial Collapse,124,60
7256,Structural+AC0-Evacuation,127,60
4848,Structural+AC0-Life Safety Violations,259,60
4854,Structural+AC0-Collapse,254,60
7291,Structural+AC0-Falling Debris,217,60
7270,Structural+AC0-Other,6234,60
4876,Structural+AC0-Falling Debris,192,60
7277,Structural+AC0-Other,444,60
7279,Structural+AC0-Construction Accident,154,60
4917,Structural+AC0-Scaffold,484,60
4984,Structural+AC0-Stability Problem,1768,60
4985,Structural+AC0-Collapse,286,60
4986,Structural+AC0-Other,202,60
7301,Structural+AC0-Partial Collapse,3298,60
7294,Structural+AC0-Collapse,214,60
5005,Structural+AC0-Construction Accident,50,60
5019,Structural+AC0-Evacuation,461,60
5966,Structural+AC0-Bricks,225,60
