,Incident Type,Response Time,minute
7323,Structural+AC0-Stability Problem,260,60
5022,Structural+AC0-Falling Debris,118,60
5023,Structural+AC0-Tunnel,152,60
5045,Structural+AC0-Scaffold,211,60
7314,Structural+AC0-Scaffold,483,60
7315,Structural+AC0-Falling Debris,82,60
7335,Structural+AC0-Collapse,247,60
5069,Structural+AC0-Other,109,60
5070,Structural+AC0-Evacuation,244,60
7329,Structural+AC0-Scaffold,168,60
7330,Structural+AC0-Falling Debris,346,60
5073,Structural+AC0-Sidewalk Shed,142,60
7338,Structural+AC0-Collapse,754,60
5097,Structural+AC0-Confined Space,19,60
5099,Structural+AC0-Stability Problem,1204,60
7353,Structural+AC0-Street Collapse,170,60
5101,Structural+AC0-Life Safety Violations,348,60
5107,Structural+AC0-Stability Problem,171,60
7377,Structural+AC0-Collapse,6234,60
5148,Structural+AC0-Falling Debris,310,60
5191,Structural+AC0-Scaffold,675,60
7384,Structural+AC0-Other,60,60
7365,Structural+AC0-Collapse,122,60
5287,Structural+AC0-Demolition,2735,60
5252,Structural+AC0-Crane,185,60
5292,Structural+AC0-Partial Collapse,247,60
5294,Structural+AC0-Elevator,24,60
5311,Structural+AC0-Confined Space,120,60
7412,Structural+AC0-Stability Problem,1358,60
5340,Structural+AC0-Falling Debris,151,60
5358,Structural+AC0-Collapse,132,60
7424,Structural+AC0-Evacuation,73,60
7434,Structural+AC0-Street Collapse,47,60
5443,Structural+AC0-Life Safety Violations,188,60
5483,Structural+AC0-Construction Accident,167,60
7461,Structural+AC0-Collapse,6234,60
7453,Structural+AC0-Life Safety Violations,345,60
7454,Structural+AC0-Scaffold,434,60
7458,Structural+AC0-Life Safety Violations,106,60
5543,Structural+AC0-Scaffold,456,60
5560,Structural+AC0-Street Collapse,634,60
5619,Structural+AC0-Bricks,94,60
5621,Structural+AC0-Bridge,260,60
5691,Structural+AC0-Partial Collapse,38,60
7478,Structural+AC0-Scaffold,173,60
5695,Structural+AC0-Other,39,60
5732,Structural+AC0-Parapet,151,60
5774,Structural+AC0-Parapet,6234,60
5748,Structural+AC0-Scaffold,868,60
5837,Structural+AC0-Collapse,259,60
7500,Structural+AC0-Other,1079,60
7504,Structural+AC0-Construction Accident,112,60
5796,Structural+AC0-Partial Collapse,531,60
5836,Structural+AC0-Partial Collapse,158,60
6523,Structural+AC0-Bricks,2896,60
5839,Structural+AC0-Construction Accident,89,60
5873,Structural+AC0-Other,1438,60
5875,Structural+AC0-Scaffold,386,60
7533,Structural+AC0-Collapse,142,60
7534,Structural+AC0-Life Safety Violations,234,60
7538,Structural+AC0-Construction Accident,225,60
7539,Structural+AC0-Falling Debris,68,60
7564,Structural+AC0-Partial Collapse,6234,60
7555,Structural+AC0-Street Collapse,1892,60
7557,Structural+AC0-Other,186,60
7567,Structural+AC0-Stability Problem,152,60
7574,Structural+AC0-Bricks,1862,60
7579,Structural+AC0-Construction Accident,815,60
7580,Structural+AC0-Sidewalk Collapse,234,60
7586,Structural+AC0-Stability Problem,194,60
7591,Structural+AC0-Construction Accident,48,60
7599,Structural+AC0-Partial Collapse,213,60
7623,Structural+AC0-Crane,6234,60
7609,Structural+AC0-Street Collapse,636,60
7613,Structural+AC0-Street Collapse,1705,60
7617,Structural+AC0-Stability Problem,141,60
7621,Structural+AC0-Stability Problem,3641,60
7725,Structural+AC0-Bridge,6234,60
7624,Structural+AC0-Other,906,60
7636,Structural+AC0-Confined Space,0,60
7641,Structural+AC0-Scaffold,103,60
7650,Structural+AC0-Street Collapse,386,60
7661,Structural+AC0-Construction Accident,120,60
7662,Structural+AC0-Scaffold,70,60
7673,Structural+AC0-Other,4262,60
7678,Structural+AC0-Stability Problem,5495,60
7672,Structural+AC0-Bricks,725,60
7676,Structural+AC0-Collapse,169,60
7682,Structural+AC0-Street Collapse,71,60
7684,Structural+AC0-Other,143,60
7691,Structural+AC0-Other,446,60
7694,Structural+AC0-Falling Debris,259,60
7700,Structural+AC0-Bricks,2004,60
7709,Structural+AC0-Partial Collapse,67,60
7721,Structural+AC0-Partial Collapse,73,60
7734,Structural+AC0-Falling Debris,54,60
7793,Structural+AC0-Collapse,259,60
7738,Structural+AC0-Construction Accident,89,60
7741,Structural+AC0-Stability Problem,1186,60
7746,Structural+AC0-Other,53,60
7747,Structural+AC0-Bricks,19,60
7765,Structural+AC0-Scaffold,2255,60
7767,Structural+AC0-Crane,1296,60
7783,Structural+AC0-Construction Accident,71,60
7794,Structural+AC0-Collapse,195,60
7852,Structural+AC0-Street Collapse,259,60
7799,Structural+AC0-Partial Collapse,3162,60
7795,Structural+AC0-Street Collapse,386,60
7809,Structural+AC0-Confined Space,207,60
7816,Structural+AC0-Street Collapse,1072,60
7823,Structural+AC0-Scaffold,87,60
7845,Structural+AC0-Collapse,5696,60
7835,Structural+AC0-Sidewalk Shed,86,60
7838,Structural+AC0-Parapet,722,60
7840,Structural+AC0-Other,178,60
7850,Structural+AC0-Collapse,4511,60
7854,Structural+AC0-Construction Accident,239,60
7867,Structural+AC0-Collapse,1858,60
7872,Structural+AC0-Street Collapse,138,60
7878,Structural+AC0-Other,166,60
7888,Structural+AC0-Construction Accident,60,60
7900,Structural+AC0-Crane,39,60
7934,Structural+AC0-Life Safety Violations,6234,60
7928,Structural+AC0-Parapet,1528,60
7951,Structural+AC0-Confined Space,6234,60
7946,Structural+AC0-Other,7,60
7948,Structural+AC0-Scaffold,655,60
8006,Structural+AC0-Collapse,6234,60
7955,Structural+AC0-Confined Space,54,60
7956,Structural+AC0-Scaffold,200,60
7960,Structural+AC0-Scaffold,100,60
7983,Structural+AC0-Other,6234,60
7978,Structural+AC0-Street Collapse,1600,60
7977,Structural+AC0-Construction Accident,20,60
7979,Structural+AC0-Street Collapse,296,60
7984,Structural+AC0-Stability Problem,2539,60
163,Structural+AC0-Collapse,259,60
3274,Structural+AC0-Collapse,6234,60
4190,Structural+AC0-Collapse,6234,60
7985,Structural+AC0-Other,82,60
941,Structural+AC0-Confined Space,56,60
7987,Structural+AC0-Other,52,60
7991,Structural+AC0-Demolition,1643,60
7993,Structural+AC0-Other,118,60
8029,Structural+AC0-Partial Collapse,173,60
8028,Structural+AC0-Elevator,46,60
8037,Structural+AC0-Partial Collapse,47,60
8056,Structural+AC0-Stability Problem,6234,60
8053,Structural+AC0-Construction Accident,36,60
8068,Structural+AC0-Construction Accident,132,60
8072,Structural+AC0-Stability Problem,122,60
8076,Structural+AC0-Elevator,199,60
8079,Structural+AC0-Life Safety Violations,38,60
8080,Structural+AC0-Stability Problem,47,60
8104,Structural+AC0-Other,6234,60
8091,Structural+AC0-Construction Accident,51,60
8095,Structural+AC0-Stability Problem,429,60
8112,Structural+AC0-Other,5874,60
8101,Structural+AC0-Scaffold,479,60
8100,Structural+AC0-Collapse,80,60
8123,Structural+AC0-Construction Accident,79,60
8127,Structural+AC0-Confined Space,48,60
8151,Structural+AC0-Scaffold,965,60
8170,Structural+AC0-Falling Debris,2383,60
8173,Structural+AC0-Crane,66,60
8174,Structural+AC0-Confined Space,18,60
8177,Structural+AC0-Crane,70,60
8181,Structural+AC0-Elevator,7,60
8194,Structural+AC0-Scaffold,552,60
8201,Structural+AC0-Collapse,44,60
8206,Structural+AC0-Parapet,1338,60
8220,Structural+AC0-Other,321,60
8239,Structural+AC0-Scaffold,140,60
8241,Structural+AC0-Stability Problem,155,60
8248,Structural+AC0-Street Collapse,718,60
8262,Structural+AC0-Street Collapse,1536,60
8264,Structural+AC0-Construction Accident,138,60
8285,Structural+AC0-Crane,6234,60
8272,Structural+AC0-Construction Accident,114,60
8274,Structural+AC0-Other,135,60
8286,Structural+AC0-Stability Problem,128,60
8398,Structural+AC0-Crane,6234,60
8319,Structural+AC0-Construction Accident,71,60
8320,Structural+AC0-Falling Debris,86,60
8329,Structural+AC0-Crane,721,60
8357,Structural+AC0-Street Collapse,6234,60
8344,Structural+AC0-Stability Problem,4127,60
8340,Structural+AC0-Partial Collapse,1375,60
8362,Structural+AC0-Collapse,6234,60
8339,Structural+AC0-Bricks,891,60
8345,Structural+AC0-Bricks,1365,60
8346,Structural+AC0-Falling Debris,164,60
8349,Structural+AC0-Crane,1093,60
8354,Structural+AC0-Street Collapse,1023,60
8359,Structural+AC0-Street Collapse,39,60
8383,Structural+AC0-Street Collapse,1295,60
8378,Structural+AC0-Other,127,60
8399,Structural+AC0-Partial Collapse,2730,60
8396,Structural+AC0-Collapse,85,60
8417,Structural+AC0-Other,6234,60
8406,Structural+AC0-Other,378,60
8414,Structural+AC0-Street Collapse,3873,60
8419,Structural+AC0-Scaffold,81,60
8429,Structural+AC0-Stability Problem,117,60
8449,Structural+AC0-Other,160,60
8448,Structural+AC0-Other,557,60
8454,Structural+AC0-Scaffold,195,60
8455,Structural+AC0-Sidewalk Shed,193,60
8458,Structural+AC0-Other,68,60
8467,Structural+AC0-Collapse,4305,60
8529,Structural+AC0-Stability Problem,259,60
8466,Structural+AC0-Crane,201,60
8468,Structural+AC0-Scaffold,44,60
8478,Structural+AC0-Partial Collapse,1545,60
8492,Structural+AC0-Partial Collapse,6234,60
8476,Structural+AC0-Falling Debris,505,60
8474,Structural+AC0-Crane,23,60
8480,Structural+AC0-Other,1786,60
8485,Structural+AC0-Stability Problem,3956,60
8487,Structural+AC0-Scaffold,133,60
8490,Structural+AC0-Stability Problem,154,60
8491,Structural+AC0-Other,125,60
8504,Structural+AC0-Falling Debris,950,60
8534,Structural+AC0-Evacuation,6234,60
8527,Structural+AC0-Evacuation,6234,60
8518,Structural+AC0-Other,643,60
8517,Structural+AC0-Construction Accident,222,60
8525,Structural+AC0-Crane,71,60
8528,Structural+AC0-Collapse,523,60
8531,Structural+AC0-Stability Problem,259,60
8540,Structural+AC0-Sidewalk Collapse,1899,60
8595,Structural+AC0-Collapse,6234,60
8550,Structural+AC0-Stability Problem,405,60
8558,Structural+AC0-Street Collapse,5343,60
8553,Structural+AC0-Other,113,60
8565,Structural+AC0-Stability Problem,2711,60
8569,Structural+AC0-Stability Problem,111,60
8571,Structural+AC0-Scaffold,353,60
8575,Structural+AC0-Bridge,198,60
8576,Structural+AC0-Scaffold,899,60
8581,Structural+AC0-Scaffold,362,60
8587,Structural+AC0-Other,3120,60
8583,Structural+AC0-Scaffold,220,60
8586,Structural+AC0-Sidewalk Collapse,303,60
8591,Structural+AC0-Scaffold,1436,60
8596,Structural+AC0-Scaffold,60,60
8597,Structural+AC0-Sidewalk Shed,462,60
8606,Structural+AC0-Bridge,172,60
8610,Structural+AC0-Other,1099,60
8611,Structural+AC0-Other,1452,60
8612,Structural+AC0-Stability Problem,405,60
8641,Structural+AC0-Collapse,6234,60
8615,Structural+AC0-Other,97,60
8620,Structural+AC0-Stability Problem,38,60
8621,Structural+AC0-Collapse,91,60
8625,Structural+AC0-Sidewalk Shed,396,60
8626,Structural+AC0-Falling Debris,168,60
8753,Structural+AC0-Life Safety Violations,6234,60
8628,Structural+AC0-Falling Debris,56,60
8629,Structural+AC0-Scaffold,56,60
8631,Structural+AC0-Other,434,60
8635,Structural+AC0-Collapse,423,60
8638,Structural+AC0-Street Collapse,150,60
8636,Structural+AC0-Scaffold,32,60
8643,Structural+AC0-Crane,104,60
8647,Structural+AC0-Scaffold,298,60
8651,Structural+AC0-Other,57,60
8649,Structural+AC0-Scaffold,25,60
8655,Structural+AC0-Construction Accident,125,60
8663,Structural+AC0-Construction Accident,9,60
8668,Structural+AC0-Collapse,1209,60
8670,Structural+AC0-Bricks,197,60
8678,Structural+AC0-Other,259,60
8680,Structural+AC0-Partial Collapse,193,60
8683,Structural+AC0-Collapse,14,60
8682,Structural+AC0-Partial Collapse,3,60
8690,Structural+AC0-Scaffold,179,60
8697,Structural+AC0-Bricks,168,60
8699,Structural+AC0-Crane,157,60
8720,Structural+AC0-Partial Collapse,288,60
8723,Structural+AC0-Evacuation,198,60
8722,Structural+AC0-Scaffold,101,60
8736,Structural+AC0-Bridge,229,60
8747,Structural+AC0-Stability Problem,126,60
8749,Structural+AC0-Other,964,60
8752,Structural+AC0-Life Safety Violations,2421,60
8758,Structural+AC0-Life Safety Violations,200,60
3992,Structural+AC0-Partial Collapse,259,60
5423,Structural+AC0-Partial Collapse,259,60
8788,Structural+AC0-Partial Collapse,6234,60
3999,Structural+AC0-Partial Collapse,259,60
8766,Structural+AC0-Construction Accident,69,60
8771,Structural+AC0-Stability Problem,243,60
8773,Structural+AC0-Other,554,60
8774,Structural+AC0-Crane,117,60
8782,Structural+AC0-Collapse,701,60
8790,Structural+AC0-Scaffold,221,60
8792,Structural+AC0-Construction Accident,200,60
8842,Structural+AC0-Stability Problem,901,60
5255,Structural+AC0-Stability Problem,150,60
2079,Structural+AC0-Falling Debris,259,60
3676,Structural+AC0-Falling Debris,259,60
3757,Structural+AC0-Falling Debris,259,60
8854,Structural+AC0-Falling Debris,6234,60
4722,Structural+AC0-Falling Debris,259,60
2078,Structural+AC0-Construction Accident,259,60
8850,Structural+AC0-Construction Accident,2235,60
8848,Structural+AC0-Other,399,60
8851,Structural+AC0-Scaffold,261,60
8858,Structural+AC0-Construction Accident,440,60
8860,Structural+AC0-Partial Collapse,138,60
4410,Structural+AC0-Other,259,60
4429,Structural+AC0-Other,259,60
1815,Structural+AC0-Other,259,60
4055,Structural+AC0-Other,259,60
1829,Structural+AC0-Other,259,60
3014,Structural+AC0-Other,259,60
3433,Structural+AC0-Other,259,60
1612,Structural+AC0-Other,259,60
8944,Structural+AC0-Other,6234,60
8870,Structural+AC0-Construction Accident,28,60
8875,Structural+AC0-Construction Accident,88,60
8881,Structural+AC0-Crane,3434,60
1730,Structural+AC0-Crane,259,60
4647,Structural+AC0-Crane,259,60
8902,Structural+AC0-Collapse,104,60
4139,Structural+AC0-Construction Accident,259,60
8909,Structural+AC0-Construction Accident,920,60
4140,Structural+AC0-Street Collapse,259,60
4325,Structural+AC0-Street Collapse,259,60
4439,Structural+AC0-Street Collapse,259,60
2998,Structural+AC0-Street Collapse,259,60
8938,Structural+AC0-Street Collapse,6234,60
3073,Structural+AC0-Street Collapse,259,60
4367,Structural+AC0-Street Collapse,259,60
4360,Structural+AC0-Street Collapse,259,60
8913,Structural+AC0-Other,582,60
8925,Structural+AC0-Partial Collapse,517,60
8926,Structural+AC0-Collapse,259,60
3072,Structural+AC0-Collapse,259,60
4052,Structural+AC0-Life Safety Violations,1637,60
2990,Structural+AC0-Life Safety Violations,259,60
8941,Structural+AC0-Life Safety Violations,2990,60
8946,Structural+AC0-Sidewalk Collapse,86,60
8955,Structural+AC0-Collapse,2,60
8968,Structural+AC0-Scaffold,622,60
1467,Structural+AC0-Demolition,259,60
8971,Structural+AC0-Demolition,1057,60
8972,Structural+AC0-Scaffold,73,60
8977,Structural+AC0-Other,159,60
8978,Structural+AC0-Collapse,143,60
8983,Structural+AC0-Confined Space,116,60
3210,Structural+AC0-Sidewalk Collapse,6234,60
1398,Structural+AC0-Sidewalk Collapse,259,60
3504,Structural+AC0-Sidewalk Collapse,259,60
1412,Structural+AC0-Sidewalk Collapse,259,60
2370,Structural+AC0-Sidewalk Collapse,259,60
1,Structural+AC0-Sidewalk Collapse,259,60
2357,Structural+AC0-Sidewalk Collapse,6234,60
1416,Structural+AC0-Sidewalk Collapse,259,60
1405,Structural+AC0-Sidewalk Collapse,259,60
298,Structural+AC0-Sidewalk Collapse,6234,60
8991,Structural+AC0-Elevator,69,60
968,Structural+AC0-Construction Accident,27,60
2096,Structural+AC0-Bricks,380,60
2488,Structural+AC0-Construction Accident,35,60
5878,Structural+AC0-Collapse,22,60
45,Structural+AC0-Crane,259,60
3785,Structural+AC0-Crane,6234,60
9,Structural+AC0-Crane,259,60
140,Structural+AC0-Crane,259,60
582,Structural+AC0-Crane,259,60
647,Structural+AC0-Crane,259,60
2514,Structural+AC0-Crane,259,60
20,Structural+AC0-Crane,259,60
5032,Structural+AC0-Falling Debris,44,60
12,Structural+AC0-Collapse,259,60
5817,Structural+AC0-Collapse,259,60
5341,Structural+AC0-Collapse,2958,60
3320,Structural+AC0-Sidewalk Shed,88,60
2151,Structural+AC0-Crane,4465,60
22,Structural+AC0-Crane,259,60
1619,Structural+AC0-Crane,259,60
4416,Structural+AC0-Other,6234,60
1001,Structural+AC0-Other,259,60
1187,Structural+AC0-Construction Accident,586,60
1162,Structural+AC0-Other,209,60
1024,Structural+AC0-Crane,213,60
3595,Structural+AC0-Partial Collapse,108,60
4163,Structural+AC0-Construction Accident,33,60
217,Structural+AC0-Crane,2326,60
3017,Structural+AC0-Crane,6234,60
17,Structural+AC0-Crane,259,60
18,Structural+AC0-Crane,259,60
230,Structural+AC0-Crane,259,60
5387,Structural+AC0-Crane,3791,60
4767,Structural+AC0-Collapse,502,60
1107,Structural+AC0-Life Safety Violations,6234,60
224,Structural+AC0-Life Safety Violations,202,60
2992,Structural+AC0-Life Safety Violations,6234,60
2011,Structural+AC0-Life Safety Violations,259,60
2073,Structural+AC0-Life Safety Violations,259,60
5486,Structural+AC0-Bricks,453,60
5819,Structural+AC0-Life Safety Violations,318,60
2966,Structural+AC0-Falling Debris,59,60
4164,Structural+AC0-Construction Accident,844,60
1072,Structural+AC0-Street Collapse,835,60
2852,Structural+AC0-Confined Space,50,60
5233,Structural+AC0-Bricks,4537,60
4313,Structural+AC0-Bricks,259,60
2432,Structural+AC0-Bricks,259,60
4138,Structural+AC0-Other,563,60
3597,Structural+AC0-Street Collapse,114,60
3463,Structural+AC0-Evacuation,513,60
5083,Structural+AC0-Street Collapse,4436,60
35,Structural+AC0-Street Collapse,259,60
5797,Structural+AC0-Other,169,60
3787,Structural+AC0-Falling Debris,14,60
4769,Structural+AC0-Other,279,60
5195,Structural+AC0-Falling Debris,780,60
4988,Structural+AC0-Collapse,117,60
113,Structural+AC0-Street Collapse,259,60
4165,Structural+AC0-Street Collapse,6234,60
1994,Structural+AC0-Street Collapse,259,60
76,Structural+AC0-Street Collapse,259,60
1828,Structural+AC0-Street Collapse,259,60
91,Structural+AC0-Street Collapse,259,60
1925,Structural+AC0-Street Collapse,259,60
114,Structural+AC0-Street Collapse,259,60
1447,Structural+AC0-Other,56,60
3363,Structural+AC0-Other,64,60
5798,Structural+AC0-Other,44,60
5007,Structural+AC0-Falling Debris,373,60
5034,Structural+AC0-Demolition,112,60
5059,Structural+AC0-Street Collapse,793,60
126,Structural+AC0-Street Collapse,259,60
1900,Structural+AC0-Stability Problem,474,60
2287,Structural+AC0-Construction Accident,296,60
2796,Structural+AC0-Stability Problem,161,60
1589,Structural+AC0-Stability Problem,259,60
1098,Structural+AC0-Falling Debris,103,60
146,Structural+AC0-Street Collapse,259,60
1552,Structural+AC0-Street Collapse,1014,60
204,Structural+AC0-Partial Collapse,259,60
1584,Structural+AC0-Partial Collapse,259,60
150,Structural+AC0-Partial Collapse,259,60
1523,Structural+AC0-Partial Collapse,259,60
2493,Structural+AC0-Partial Collapse,6234,60
125,Structural+AC0-Partial Collapse,259,60
5898,Structural+AC0-Life Safety Violations,61,60
4020,Structural+AC0-Elevator,75,60
1105,Structural+AC0-Crane,1250,60
328,Structural+AC0-Stability Problem,259,60
1114,Structural+AC0-Stability Problem,4091,60
2383,Structural+AC0-Stability Problem,259,60
1448,Structural+AC0-Falling Debris,40,60
3408,Structural+AC0-Partial Collapse,283,60
3570,Structural+AC0-Other,130,60
3994,Structural+AC0-Demolition,38,60
313,Structural+AC0-Other,259,60
2536,Structural+AC0-Other,259,60
2664,Structural+AC0-Other,259,60
5505,Structural+AC0-Other,6234,60
5262,Structural+AC0-Construction Accident,144,60
1975,Structural+AC0-Other,1292,60
1742,Structural+AC0-Confined Space,45,60
400,Structural+AC0-Falling Debris,259,60
4166,Structural+AC0-Falling Debris,1345,60
4370,Structural+AC0-Other,109,60
4943,Structural+AC0-Stability Problem,105,60
1641,Structural+AC0-Construction Accident,332,60
6004,Structural+AC0-Confined Space,451,60
240,Structural+AC0-Street Collapse,259,60
4441,Structural+AC0-Street Collapse,1463,60
1142,Structural+AC0-Scaffold,242,60
1712,Structural+AC0-Evacuation,2630,60
1518,Structural+AC0-Evacuation,259,60
1508,Structural+AC0-Evacuation,259,60
51,Structural+AC0-Construction Accident,259,60
1954,Structural+AC0-Construction Accident,2439,60
1511,Structural+AC0-Construction Accident,259,60
2125,Structural+AC0-Partial Collapse,319,60
2099,Structural+AC0-Other,59,60
3648,Structural+AC0-Collapse,103,60
3742,Structural+AC0-Partial Collapse,82,60
4771,Structural+AC0-Stability Problem,684,60
1397,Structural+AC0-Falling Debris,259,60
5236,Structural+AC0-Falling Debris,901,60
5263,Structural+AC0-Street Collapse,528,60
5363,Structural+AC0-Street Collapse,585,60
1265,Structural+AC0-Crane,233,60
5982,Structural+AC0-Stability Problem,525,60
5658,Structural+AC0-Demolition,241,60
380,Structural+AC0-Demolition,259,60
1309,Structural+AC0-Other,197,60
1224,Structural+AC0-Construction Accident,35,60
6062,Structural+AC0-Stability Problem,306,60
3342,Structural+AC0-Street Collapse,204,60
4528,Structural+AC0-Parapet,1048,60
98,Structural+AC0-Collapse,259,60
5110,Structural+AC0-Collapse,1832,60
1148,Structural+AC0-Collapse,6234,60
1234,Structural+AC0-Collapse,259,60
1171,Structural+AC0-Collapse,259,60
6036,Structural+AC0-Other,809,60
5450,Structural+AC0-Life Safety Violations,182,60
592,Structural+AC0-Other,473,60
1166,Structural+AC0-Other,1366,60
281,Structural+AC0-Other,259,60
3182,Structural+AC0-Other,5826,60
1157,Structural+AC0-Other,259,60
1144,Structural+AC0-Other,259,60
