,Incident Type,Response Time,minute
5993,Structural+AC0-Construction Accident,18,60
2211,Structural+AC0-Stability Problem,290,60
4094,Structural+AC0-Street Collapse,5351,60
593,Structural+AC0-Street Collapse,259,60
591,Structural+AC0-Street Collapse,259,60
1158,Structural+AC0-Street Collapse,259,60
4488,Structural+AC0-Stability Problem,1355,60
959,Structural+AC0-Stability Problem,259,60
1225,Structural+AC0-Collapse,98,60
1603,Structural+AC0-Life Safety Violations,87,60
1623,Structural+AC0-Other,156,60
3048,Structural+AC0-Scaffold,109,60
1394,Structural+AC0-Construction Accident,18,60
2351,Structural+AC0-Construction Accident,213,60
2938,Structural+AC0-Construction Accident,89,60
6037,Structural+AC0-Collapse,2622,60
1126,Structural+AC0-Collapse,259,60
622,Structural+AC0-Collapse,259,60
5489,Structural+AC0-Partial Collapse,910,60
6159,Structural+AC0-Other,741,60
3944,Structural+AC0-Street Collapse,259,60
490,Structural+AC0-Street Collapse,259,60
2280,Structural+AC0-Street Collapse,259,60
3940,Structural+AC0-Street Collapse,259,60
1203,Structural+AC0-Street Collapse,259,60
1356,Structural+AC0-Street Collapse,259,60
575,Structural+AC0-Street Collapse,259,60
1276,Structural+AC0-Street Collapse,259,60
244,Structural+AC0-Street Collapse,259,60
505,Structural+AC0-Street Collapse,259,60
1106,Structural+AC0-Street Collapse,259,60
405,Structural+AC0-Street Collapse,259,60
510,Structural+AC0-Street Collapse,259,60
2441,Structural+AC0-Street Collapse,259,60
2416,Structural+AC0-Street Collapse,259,60
840,Structural+AC0-Street Collapse,259,60
3920,Structural+AC0-Street Collapse,259,60
2575,Structural+AC0-Street Collapse,6234,60
816,Structural+AC0-Street Collapse,259,60
314,Structural+AC0-Street Collapse,259,60
1995,Structural+AC0-Street Collapse,259,60
976,Structural+AC0-Street Collapse,259,60
2367,Structural+AC0-Street Collapse,259,60
250,Structural+AC0-Street Collapse,259,60
826,Structural+AC0-Street Collapse,259,60
249,Structural+AC0-Street Collapse,259,60
191,Structural+AC0-Street Collapse,259,60
187,Structural+AC0-Street Collapse,259,60
255,Structural+AC0-Street Collapse,259,60
2186,Structural+AC0-Street Collapse,259,60
2150,Structural+AC0-Street Collapse,259,60
2013,Structural+AC0-Street Collapse,259,60
2143,Structural+AC0-Street Collapse,259,60
1449,Structural+AC0-Street Collapse,259,60
1349,Structural+AC0-Street Collapse,259,60
2394,Structural+AC0-Street Collapse,259,60
2175,Structural+AC0-Street Collapse,259,60
1280,Structural+AC0-Street Collapse,259,60
1597,Structural+AC0-Street Collapse,259,60
489,Structural+AC0-Street Collapse,259,60
2197,Structural+AC0-Street Collapse,259,60
264,Structural+AC0-Street Collapse,259,60
2032,Structural+AC0-Street Collapse,259,60
337,Structural+AC0-Street Collapse,6234,60
1201,Structural+AC0-Street Collapse,259,60
2209,Structural+AC0-Street Collapse,259,60
128,Structural+AC0-Street Collapse,259,60
3949,Structural+AC0-Street Collapse,259,60
1245,Structural+AC0-Street Collapse,259,60
242,Structural+AC0-Street Collapse,259,60
1246,Structural+AC0-Street Collapse,259,60
630,Structural+AC0-Street Collapse,259,60
5606,Structural+AC0-Other,29,60
5644,Structural+AC0-Construction Accident,35,60
227,Structural+AC0-Collapse,259,60
2154,Structural+AC0-Collapse,2078,60
5677,Structural+AC0-Construction Accident,26,60
2030,Structural+AC0-Bricks,259,60
1177,Structural+AC0-Bricks,1599,60
3468,Structural+AC0-Partial Collapse,367,60
1244,Structural+AC0-Cracks,392,60
1196,Structural+AC0-Cracks,6234,60
1361,Structural+AC0-Collapse,259,60
815,Structural+AC0-Collapse,259,60
1323,Structural+AC0-Collapse,259,60
652,Structural+AC0-Collapse,259,60
878,Structural+AC0-Collapse,259,60
864,Structural+AC0-Collapse,259,60
631,Structural+AC0-Collapse,259,60
248,Structural+AC0-Collapse,259,60
5564,Structural+AC0-Collapse,6234,60
978,Structural+AC0-Collapse,259,60
225,Structural+AC0-Collapse,259,60
1247,Structural+AC0-Collapse,259,60
2180,Structural+AC0-Falling Debris,105,60
2355,Structural+AC0-Partial Collapse,163,60
3183,Structural+AC0-Sidewalk Collapse,780,60
4194,Structural+AC0-Other,65,60
5490,Structural+AC0-Collapse,606,60
1298,Structural+AC0-Stability Problem,259,60
2350,Structural+AC0-Stability Problem,259,60
4746,Structural+AC0-Stability Problem,6234,60
2875,Structural+AC0-Stability Problem,259,60
1357,Structural+AC0-Stability Problem,259,60
2396,Structural+AC0-Stability Problem,259,60
259,Structural+AC0-Stability Problem,259,60
3123,Structural+AC0-Stability Problem,259,60
262,Structural+AC0-Stability Problem,259,60
2466,Structural+AC0-Stability Problem,259,60
558,Structural+AC0-Stability Problem,259,60
1202,Structural+AC0-Stability Problem,259,60
284,Structural+AC0-Stability Problem,259,60
1172,Structural+AC0-Stability Problem,259,60
1515,Structural+AC0-Stability Problem,259,60
1208,Structural+AC0-Stability Problem,259,60
1268,Structural+AC0-Scaffold,171,60
2656,Structural+AC0-Scaffold,426,60
2854,Structural+AC0-Falling Debris,487,60
4577,Structural+AC0-Stability Problem,78,60
1231,Structural+AC0-Construction Accident,127,60
2803,Structural+AC0-Other,147,60
4707,Structural+AC0-Construction Accident,36,60
5645,Structural+AC0-Scaffold,24,60
2804,Structural+AC0-Scaffold,314,60
2605,Structural+AC0-Falling Debris,92,60
4866,Structural+AC0-Sidewalk Shed,68,60
5972,Structural+AC0-Other,4075,60
560,Structural+AC0-Other,259,60
1314,Structural+AC0-Other,162,60
1236,Structural+AC0-Scaffold,247,60
1575,Structural+AC0-Street Collapse,441,60
4347,Structural+AC0-Other,5756,60
408,Structural+AC0-Other,259,60
5587,Structural+AC0-Sidewalk Collapse,338,60
2016,Structural+AC0-Life Safety Violations,259,60
2443,Structural+AC0-Life Safety Violations,259,60
1384,Structural+AC0-Life Safety Violations,259,60
362,Structural+AC0-Life Safety Violations,259,60
5329,Structural+AC0-Life Safety Violations,6234,60
411,Structural+AC0-Life Safety Violations,259,60
2228,Structural+AC0-Life Safety Violations,6234,60
1721,Structural+AC0-Life Safety Violations,259,60
2482,Structural+AC0-Life Safety Violations,259,60
2879,Structural+AC0-Life Safety Violations,259,60
1237,Structural+AC0-Elevator,490,60
4557,Structural+AC0-Stability Problem,365,60
417,Structural+AC0-Partial Collapse,259,60
5547,Structural+AC0-Partial Collapse,771,60
423,Structural+AC0-Stability Problem,259,60
426,Structural+AC0-Stability Problem,259,60
1861,Structural+AC0-Stability Problem,259,60
412,Structural+AC0-Stability Problem,259,60
643,Structural+AC0-Stability Problem,259,60
1004,Structural+AC0-Stability Problem,259,60
1005,Structural+AC0-Stability Problem,259,60
2215,Structural+AC0-Stability Problem,6234,60
1866,Structural+AC0-Stability Problem,259,60
5410,Structural+AC0-Collapse,152,60
644,Structural+AC0-Falling Debris,259,60
5910,Structural+AC0-Falling Debris,1365,60
5702,Structural+AC0-Partial Collapse,325,60
1893,Structural+AC0-Confined Space,259,60
5723,Structural+AC0-Confined Space,1368,60
5932,Structural+AC0-Collapse,189,60
6170,Structural+AC0-Scaffold,344,60
1296,Structural+AC0-Collapse,430,60
5962,Structural+AC0-Other,734,60
5330,Structural+AC0-Falling Debris,167,60
5453,Structural+AC0-Confined Space,24,60
5588,Structural+AC0-Scaffold,624,60
5608,Structural+AC0-Stability Problem,638,60
2965,Structural+AC0-Demolition,259,60
461,Structural+AC0-Demolition,259,60
5200,Structural+AC0-Demolition,6234,60
1858,Structural+AC0-Demolition,259,60
1868,Structural+AC0-Demolition,259,60
448,Structural+AC0-Demolition,259,60
1904,Structural+AC0-Demolition,259,60
5739,Structural+AC0-Sidewalk Shed,103,60
5780,Structural+AC0-Sidewalk Shed,80,60
2053,Structural+AC0-Other,929,60
1937,Structural+AC0-Other,145,60
449,Structural+AC0-Street Collapse,259,60
1864,Structural+AC0-Street Collapse,259,60
2999,Structural+AC0-Street Collapse,6234,60
466,Structural+AC0-Street Collapse,259,60
1916,Structural+AC0-Street Collapse,259,60
3306,Structural+AC0-Street Collapse,259,60
3314,Structural+AC0-Other,259,60
2438,Structural+AC0-Other,4151,60
5567,Structural+AC0-Construction Accident,24,60
6184,Structural+AC0-Street Collapse,302,60
1249,Structural+AC0-Collapse,444,60
464,Structural+AC0-Collapse,259,60
1477,Structural+AC0-Collapse,1782,60
6292,Structural+AC0-Sidewalk Shed,68,60
3898,Structural+AC0-Stability Problem,118,60
4882,Structural+AC0-Life Safety Violations,170,60
3051,Structural+AC0-Falling Debris,56,60
6295,Structural+AC0-Sidewalk Shed,967,60
5156,Structural+AC0-Other,980,60
5331,Structural+AC0-Other,192,60
6092,Structural+AC0-Street Collapse,221,60
506,Structural+AC0-Parapet,259,60
1626,Structural+AC0-Parapet,1322,60
2440,Structural+AC0-Life Safety Violations,240,60
4491,Structural+AC0-Falling Debris,109,60
5629,Structural+AC0-Falling Debris,139,60
515,Structural+AC0-Other,259,60
536,Structural+AC0-Other,259,60
3945,Structural+AC0-Other,259,60
4729,Structural+AC0-Other,6234,60
512,Structural+AC0-Other,259,60
5914,Structural+AC0-Street Collapse,103,60
5470,Structural+AC0-Scaffold,150,60
1960,Structural+AC0-Life Safety Violations,2065,60
3967,Structural+AC0-Life Safety Violations,210,60
525,Structural+AC0-Life Safety Violations,259,60
2272,Structural+AC0-Partial Collapse,259,60
2353,Structural+AC0-Partial Collapse,259,60
2274,Structural+AC0-Partial Collapse,259,60
4153,Structural+AC0-Partial Collapse,259,60
583,Structural+AC0-Partial Collapse,259,60
514,Structural+AC0-Partial Collapse,259,60
578,Structural+AC0-Partial Collapse,259,60
607,Structural+AC0-Partial Collapse,259,60
3968,Structural+AC0-Partial Collapse,259,60
5916,Structural+AC0-Partial Collapse,6234,60
3997,Structural+AC0-Partial Collapse,259,60
520,Structural+AC0-Partial Collapse,259,60
4947,Structural+AC0-Collapse,246,60
5392,Structural+AC0-Collapse,2754,60
4005,Structural+AC0-Collapse,259,60
543,Structural+AC0-Collapse,259,60
1667,Structural+AC0-Life Safety Violations,239,60
2388,Structural+AC0-Other,126,60
6229,Structural+AC0-Partial Collapse,1629,60
2297,Structural+AC0-Partial Collapse,277,60
3519,Structural+AC0-Sidewalk Shed,211,60
3625,Structural+AC0-Stability Problem,149,60
3651,Structural+AC0-Construction Accident,6,60
1580,Structural+AC0-Falling Debris,2606,60
2299,Structural+AC0-Falling Debris,259,60
4967,Structural+AC0-Other,705,60
562,Structural+AC0-Partial Collapse,259,60
1297,Structural+AC0-Partial Collapse,314,60
1668,Structural+AC0-Evacuation,235,60
1932,Structural+AC0-Street Collapse,374,60
2322,Structural+AC0-Life Safety Violations,220,60
6340,Structural+AC0-Other,167,60
6133,Structural+AC0-Street Collapse,435,60
5084,Structural+AC0-Collapse,28,60
4869,Structural+AC0-Stability Problem,218,60
5201,Structural+AC0-Street Collapse,60,60
5366,Structural+AC0-Other,1053,60
569,Structural+AC0-Construction Accident,259,60
5886,Structural+AC0-Construction Accident,2424,60
5509,Structural+AC0-Construction Accident,141,60
6148,Structural+AC0-Confined Space,13,60
4445,Structural+AC0-Stability Problem,83,60
570,Structural+AC0-Street Collapse,259,60
6217,Structural+AC0-Street Collapse,736,60
2794,Structural+AC0-Scaffold,259,60
6164,Structural+AC0-Scaffold,898,60
5085,Structural+AC0-Falling Debris,492,60
5456,Structural+AC0-Evacuation,273,60
1821,Structural+AC0-Collapse,94,60
2830,Structural+AC0-Other,16,60
6079,Structural+AC0-Scaffold,44,60
4246,Structural+AC0-Construction Accident,36,60
5061,Structural+AC0-Street Collapse,619,60
2822,Structural+AC0-Collapse,259,60
5348,Structural+AC0-Collapse,992,60
6230,Structural+AC0-Crane,271,60
681,Structural+AC0-Other,259,60
4350,Structural+AC0-Other,259,60
6111,Structural+AC0-Other,3963,60
6134,Structural+AC0-Other,98,60
4833,Structural+AC0-Other,285,60
4884,Structural+AC0-Other,133,60
4075,Structural+AC0-Other,248,60
6357,Structural+AC0-Sidewalk Collapse,41,60
1302,Structural+AC0-Falling Debris,3945,60
675,Structural+AC0-Falling Debris,259,60
703,Structural+AC0-Falling Debris,259,60
3370,Structural+AC0-Scaffold,1151,60
636,Structural+AC0-Partial Collapse,259,60
2766,Structural+AC0-Partial Collapse,259,60
3521,Structural+AC0-Partial Collapse,3378,60
2812,Structural+AC0-Partial Collapse,259,60
3628,Structural+AC0-Scaffold,69,60
3724,Structural+AC0-Stability Problem,403,60
676,Structural+AC0-Stability Problem,259,60
4421,Structural+AC0-Other,254,60
4655,Structural+AC0-Stability Problem,493,60
719,Structural+AC0-Collapse,259,60
5569,Structural+AC0-Collapse,996,60
6231,Structural+AC0-Sidewalk Shed,351,60
6094,Structural+AC0-Falling Debris,149,60
4352,Structural+AC0-Other,392,60
6030,Structural+AC0-Other,170,60
5613,Structural+AC0-Cracks,6234,60
2823,Structural+AC0-Cracks,259,60
814,Structural+AC0-Cracks,259,60
4765,Structural+AC0-Cracks,259,60
3001,Structural+AC0-Stability Problem,261,60
5740,Structural+AC0-Collapse,1806,60
778,Structural+AC0-Collapse,259,60
2878,Structural+AC0-Collapse,259,60
5868,Structural+AC0-Other,57,60
4145,Structural+AC0-Other,248,60
829,Structural+AC0-Falling Debris,259,60
5950,Structural+AC0-Falling Debris,997,60
819,Structural+AC0-Bridge,259,60
5143,Structural+AC0-Bridge,465,60
3819,Structural+AC0-Confined Space,498,60
2962,Structural+AC0-Life Safety Violations,259,60
6430,Structural+AC0-Life Safety Violations,2190,60
4446,Structural+AC0-Collapse,119,60
6408,Structural+AC0-Construction Accident,1234,60
6218,Structural+AC0-Other,301,60
4604,Structural+AC0-Collapse,106,60
6095,Structural+AC0-Stability Problem,49,60
4002,Structural+AC0-Partial Collapse,6234,60
4082,Structural+AC0-Partial Collapse,259,60
893,Structural+AC0-Partial Collapse,259,60
5917,Structural+AC0-Other,626,60
6400,Structural+AC0-Scaffold,108,60
3323,Structural+AC0-Falling Debris,159,60
5413,Structural+AC0-Collapse,1170,60
904,Structural+AC0-Collapse,259,60
842,Structural+AC0-Partial Collapse,259,60
5805,Structural+AC0-Partial Collapse,1326,60
6191,Structural+AC0-Other,156,60
6343,Structural+AC0-Partial Collapse,225,60
3925,Structural+AC0-Collapse,287,60
933,Structural+AC0-Collapse,259,60
6274,Structural+AC0-Scaffold,231,60
906,Structural+AC0-Collapse,259,60
4264,Structural+AC0-Collapse,259,60
3631,Structural+AC0-Collapse,5477,60
948,Structural+AC0-Collapse,259,60
6137,Structural+AC0-Falling Debris,200,60
4393,Structural+AC0-Sidewalk Shed,313,60
3761,Structural+AC0-Scaffold,259,60
2970,Structural+AC0-Scaffold,1483,60
4733,Structural+AC0-Cracks,4248,60
998,Structural+AC0-Cracks,358,60
4077,Structural+AC0-Collapse,1108,60
5171,Structural+AC0-Collapse,259,60
4814,Structural+AC0-Collapse,4174,60
6381,Structural+AC0-Bridge,116,60
1317,Structural+AC0-Other,163,60
6323,Structural+AC0-Scaffold,243,60
6411,Structural+AC0-Collapse,673,60
2716,Structural+AC0-Sidewalk Shed,298,60
943,Structural+AC0-Cracks,566,60
6468,Structural+AC0-Collapse,103,60
5705,Structural+AC0-Sidewalk Shed,91,60
1714,Structural+AC0-Other,111,60
1043,Structural+AC0-Collapse,259,60
3600,Structural+AC0-Collapse,259,60
1058,Structural+AC0-Collapse,259,60
3555,Structural+AC0-Collapse,6234,60
3571,Structural+AC0-Collapse,259,60
5682,Structural+AC0-Other,574,60
5662,Structural+AC0-Sidewalk Shed,412,60
3598,Structural+AC0-Stability Problem,259,60
2685,Structural+AC0-Stability Problem,1217,60
4102,Structural+AC0-Partial Collapse,85,60
5514,Structural+AC0-Stability Problem,366,60
1691,Structural+AC0-Other,106,60
5221,Structural+AC0-Collapse,437,60
1068,Structural+AC0-Parapet,259,60
1768,Structural+AC0-Parapet,4207,60
5144,Structural+AC0-Parapet,259,60
1531,Structural+AC0-Life Safety Violations,195,60
5741,Structural+AC0-Sidewalk Shed,104,60
1650,Structural+AC0-Falling Debris,113,60
7194,Structural+AC0-Collapse,259,60
1431,Structural+AC0-Collapse,4141,60
6508,Structural+AC0-Collapse,259,60
1322,Structural+AC0-Scaffold,142,60
6125,Structural+AC0-Partial Collapse,68,60
7177,Structural+AC0-Other,259,60
3652,Structural+AC0-Other,191,60
4735,Structural+AC0-Scaffold,117,60
4931,Structural+AC0-Partial Collapse,499,60
5553,Structural+AC0-Evacuation,245,60
5850,Structural+AC0-Construction Accident,856,60
214,Structural+AC0-Construction Accident,259,60
3375,Structural+AC0-Collapse,157,60
3576,Structural+AC0-Falling Debris,846,60
112,Structural+AC0-Sidewalk Collapse,259,60
5684,Structural+AC0-Sidewalk Collapse,1520,60
4498,Structural+AC0-Collapse,29,60
5351,Structural+AC0-Partial Collapse,229,60
5828,Structural+AC0-Cracks,798,60
6370,Structural+AC0-Collapse,259,60
5595,Structural+AC0-Collapse,6234,60
158,Structural+AC0-Collapse,259,60
157,Structural+AC0-Collapse,259,60
155,Structural+AC0-Collapse,259,60
133,Structural+AC0-Collapse,259,60
192,Structural+AC0-Collapse,259,60
131,Structural+AC0-Collapse,259,60
278,Structural+AC0-Collapse,259,60
234,Structural+AC0-Collapse,259,60
2106,Structural+AC0-Collapse,259,60
6346,Structural+AC0-Confined Space,27,60
3728,Structural+AC0-Confined Space,15,60
5223,Structural+AC0-Scaffold,397,60
5663,Structural+AC0-Confined Space,41,60
1457,Structural+AC0-Confined Space,194,60
276,Structural+AC0-Demolition,259,60
277,Structural+AC0-Demolition,259,60
266,Structural+AC0-Demolition,259,60
271,Structural+AC0-Demolition,259,60
219,Structural+AC0-Demolition,259,60
1979,Structural+AC0-Demolition,6234,60
1967,Structural+AC0-Demolition,259,60
216,Structural+AC0-Demolition,259,60
208,Structural+AC0-Demolition,259,60
500,Structural+AC0-Demolition,259,60
499,Structural+AC0-Demolition,259,60
498,Structural+AC0-Demolition,259,60
553,Structural+AC0-Demolition,259,60
414,Structural+AC0-Demolition,259,60
6294,Structural+AC0-Demolition,259,60
206,Structural+AC0-Demolition,259,60
6293,Structural+AC0-Collapse,259,60
270,Structural+AC0-Collapse,259,60
5652,Structural+AC0-Collapse,6234,60
309,Structural+AC0-Collapse,259,60
273,Structural+AC0-Collapse,259,60
6309,Structural+AC0-Collapse,259,60
459,Structural+AC0-Collapse,259,60
228,Structural+AC0-Collapse,259,60
233,Structural+AC0-Other,259,60
6318,Structural+AC0-Other,259,60
3557,Structural+AC0-Other,6234,60
424,Structural+AC0-Other,259,60
275,Structural+AC0-Other,259,60
535,Structural+AC0-Other,259,60
1631,Structural+AC0-Stability Problem,245,60
2089,Structural+AC0-Sidewalk Shed,73,60
2770,Structural+AC0-Falling Debris,391,60
1837,Structural+AC0-Partial Collapse,138,60
5224,Structural+AC0-Partial Collapse,4132,60
3492,Structural+AC0-Construction Accident,38,60
550,Structural+AC0-Scaffold,259,60
2919,Structural+AC0-Scaffold,1982,60
4933,Structural+AC0-Scaffold,79,60
5653,Structural+AC0-Other,6234,60
6209,Structural+AC0-Other,259,60
5708,Structural+AC0-Other,361,60
2090,Structural+AC0-Street Collapse,350,60
370,Structural+AC0-Partial Collapse,259,60
771,Structural+AC0-Partial Collapse,259,60
5183,Structural+AC0-Partial Collapse,6234,60
372,Structural+AC0-Partial Collapse,259,60
367,Structural+AC0-Partial Collapse,259,60
383,Structural+AC0-Partial Collapse,259,60
1758,Structural+AC0-Partial Collapse,259,60
748,Structural+AC0-Partial Collapse,259,60
620,Structural+AC0-Partial Collapse,259,60
1586,Structural+AC0-Collapse,6234,60
6046,Structural+AC0-Collapse,266,60
1487,Structural+AC0-Collapse,259,60
6086,Structural+AC0-Collapse,259,60
618,Structural+AC0-Collapse,259,60
398,Structural+AC0-Crane,259,60
4715,Structural+AC0-Crane,1052,60
5242,Structural+AC0-Sidewalk Shed,125,60
2217,Structural+AC0-Falling Debris,1445,60
482,Structural+AC0-Falling Debris,259,60
4148,Structural+AC0-Confined Space,861,60
3437,Structural+AC0-Collapse,408,60
5352,Structural+AC0-Other,322,60
4028,Structural+AC0-Partial Collapse,6234,60
6074,Structural+AC0-Partial Collapse,330,60
4468,Structural+AC0-Other,47,60
5709,Structural+AC0-Scaffold,77,60
3792,Structural+AC0-Collapse,119,60
5668,Structural+AC0-Construction Accident,34,60
4716,Structural+AC0-Scaffold,1076,60
5729,Structural+AC0-Street Collapse,608,60
740,Structural+AC0-Street Collapse,259,60
1591,Structural+AC0-Scaffold,198,60
2638,Structural+AC0-Other,648,60
890,Structural+AC0-Other,259,60
3024,Structural+AC0-Sidewalk Shed,610,60
891,Structural+AC0-Sidewalk Shed,259,60
3136,Structural+AC0-Crane,259,60
3185,Structural+AC0-Construction Accident,219,60
5418,Structural+AC0-Collapse,194,60
2104,Structural+AC0-Scaffold,632,60
736,Structural+AC0-Scaffold,259,60
4500,Structural+AC0-Street Collapse,859,60
887,Structural+AC0-Street Collapse,259,60
4685,Structural+AC0-Collapse,119,60
5185,Structural+AC0-Partial Collapse,691,60
4513,Structural+AC0-Scaffold,220,60
4359,Structural+AC0-Stability Problem,221,60
5855,Structural+AC0-Other,320,60
4818,Structural+AC0-Scaffold,288,60
2105,Structural+AC0-Other,269,60
4501,Structural+AC0-Other,174,60
5420,Structural+AC0-Other,233,60
3928,Structural+AC0-Scaffold,112,60
930,Structural+AC0-Other,177,60
931,Structural+AC0-Scaffold,69,60
912,Structural+AC0-Parapet,259,60
