Incident Type,Creation Date,Response Time,Incident Number
Structural-Construction Accident,2011-05-04,71,1
Structural-Confined Space,2011-05-07,167,2
Structural-Scaffold,2011-05-07,204,3
Structural-Bricks,2011-05-10,1507,4
Structural-Construction Accident,2011-05-10,36,1
Structural-Collapse,2011-05-16,581,5
Structural-Life Safety Violations,2011-05-16,1025,6
Structural-Street Collapse,2011-05-19,214,7
Structural-Street Collapse,2011-05-21,182,7
Structural-Other,2011-05-22,22,8
Structural-Scaffold,2011-05-23,312,3
Structural-Collapse,2011-05-25,725,5
Structural-Sidewalk Shed,2011-05-27,342,9
Structural-Collapse,2011-05-28,238,5
Structural-Falling Debris,2011-05-29,1684,10
Structural-Life Safety Violations,2011-05-30,130,6
Structural-Stability Problem,2011-06-08,1910,11
Structural-Life Safety Violations,2011-06-09,2405,6
Structural-Scaffold,2011-06-09,88,3
Structural-Bricks,2011-06-09,32,4
Structural-Construction Accident,2011-06-10,129,1
Structural-Collapse,2011-06-17,132,5
Structural-Stability Problem,2011-06-19,70,11
Structural-Street Collapse,2011-06-25,178,7
Structural-Falling Debris,2011-07-05,138,10
Structural-Life Safety Violations,2011-07-06,1438,6
Structural-Life Safety Violations,2011-07-06,1080,6
Structural-Construction Accident,2011-07-20,189,1
Structural-Street Collapse,2011-07-20,117,7
Structural-Scaffold,2011-08-03,17,3
Structural-Other,2011-08-09,114,8
Structural-Partial Collapse,2011-08-14,1780,12
Structural-Scaffold,2011-08-14,98,3
Structural-Street Collapse,2011-08-14,3464,7
Structural-Street Collapse,2011-08-17,601,7
Structural-Street Collapse,2011-08-17,333,7
Structural-Stability Problem,2011-08-18,218,11
Structural-Stability Problem,2011-08-18,746,11
Structural-Bricks,2011-08-19,3028,4
Structural-Stability Problem,2011-08-25,190,11
Structural-Partial Collapse,2011-08-29,575,12
Structural-Partial Collapse,2011-08-29,407,12
Structural-Falling Debris,2011-09-07,2673,10
Structural-Street Collapse,2011-09-13,838,7
Structural-Bricks,2011-09-15,1672,4
Structural-Collapse,2011-09-20,1551,5
Structural-Construction Accident,2011-09-20,16,1
Structural-Collapse,2011-09-21,213,5
Structural-Street Collapse,2011-09-21,7,7
Structural-Street Collapse,2011-09-23,435,7
Structural-Stability Problem,2011-09-23,85,11
Structural-Partial Collapse,2011-09-24,172,12
Structural-Partial Collapse,2011-09-30,159,12
Structural-Scaffold,2011-10-05,182,3
Structural-Construction Accident,2011-10-08,49,1
Structural-Falling Debris,2011-10-19,119,10
Structural-Street Collapse,2011-10-22,302,7
Structural-Scaffold,2011-10-29,125,3
Structural-Scaffold,2011-11-02,90,3
Structural-Collapse,2011-11-02,2951,5
Structural-Collapse,2011-11-06,125,5
Structural-Bricks,2011-11-11,118,4
Structural-Life Safety Violations,2011-11-22,56,6
Structural-Life Safety Violations,2011-11-25,130,6
Structural-Construction Accident,2011-11-29,47,1
Structural-Stability Problem,2011-12-03,124,11
Structural-Street Collapse,2011-12-07,78,7
Structural-Partial Collapse,2011-12-07,61,12
Structural-Collapse,2011-12-08,138,5
Structural-Scaffold,2011-12-16,1000,3
Structural-Construction Accident,2011-12-18,147,1
Structural-Collapse,2011-12-19,73,5
Structural-Construction Accident,2011-12-22,82,1
Structural-Stability Problem,2011-12-24,51,11
Structural-Scaffold,2011-12-30,646,3
Structural-Scaffold,2012-01-02,37,3
Structural-Falling Debris,2012-01-11,140,10
Structural-Falling Debris,2012-01-13,82,10
Structural-Scaffold,2012-01-21,102,3
Structural-Construction Accident,2012-01-25,281,1
Structural-Collapse,2012-01-25,35,5
Structural-Partial Collapse,2012-01-27,3246,12
Structural-Falling Debris,2012-01-31,139,10
Structural-Scaffold,2012-02-05,34,3
Structural-Sidewalk Shed,2012-02-09,581,9
Structural-Collapse,2012-02-10,118,5
Structural-Collapse,2012-02-18,86,5
Structural-Confined Space,2012-03-02,44,2
Structural-Falling Debris,2012-03-02,203,10
Structural-Stability Problem,2012-03-05,184,11
Structural-Bricks,2012-03-14,120,4
Structural-Collapse,2012-03-17,2159,5
Structural-Falling Debris,2012-03-20,50,10
Structural-Partial Collapse,2012-03-22,542,12
Structural-Construction Accident,2012-03-24,116,1
Structural-Scaffold,2012-03-25,118,3
Structural-Construction Accident,2012-03-30,84,1
Structural-Collapse,2012-04-03,3562,5
Structural-Collapse,2012-04-03,107,5
Structural-Collapse,2012-04-03,2460,5
Structural-Collapse,2012-04-13,80,5
Structural-Falling Debris,2012-04-18,163,10
Structural-Scaffold,2012-04-19,103,3
Structural-Scaffold,2012-04-26,89,3
Structural-Scaffold,2012-05-05,352,3
Structural-Construction Accident,2012-05-21,94,1
Structural-Construction Accident,2012-05-21,34,1
Structural-Scaffold,2012-05-24,127,3
Structural-Construction Accident,2012-05-24,529,1
Structural-Scaffold,2012-05-31,40,3
Structural-Collapse,2012-06-07,592,5
Structural-Collapse,2012-06-07,848,5
Structural-Construction Accident,2012-06-14,23,1
Structural-Partial Collapse,2012-06-19,291,12
Structural-Falling Debris,2012-06-22,56,10
Structural-Construction Accident,2012-06-26,106,1
Structural-Falling Debris,2012-06-27,567,10
Structural-Street Collapse,2012-06-28,47,7
Structural-Collapse,2012-06-29,156,5
Structural-Street Collapse,2012-07-01,1674,7
Structural-Scaffold,2012-07-02,230,3
Structural-Collapse,2012-07-05,1462,5
Structural-Street Collapse,2012-07-07,1193,7
Structural-Scaffold,2012-07-11,500,3
Structural-Stability Problem,2012-07-12,933,11
Structural-Construction Accident,2012-07-13,93,1
Structural-Partial Collapse,2012-07-16,1073,12
Structural-Street Collapse,2012-07-18,466,7
Structural-Construction Accident,2012-07-21,79,1
Structural-Collapse,2012-07-25,2361,5
Structural-Falling Debris,2012-07-31,317,10
Structural-Falling Debris,2012-08-05,2405,10
Structural-Construction Accident,2012-08-07,101,1
Structural-Partial Collapse,2012-08-08,399,12
Structural-Stability Problem,2012-08-12,50,11
Structural-Life Safety Violations,2012-08-18,1561,6
Structural-Sidewalk Shed,2012-08-20,424,9
Structural-Scaffold,2012-08-25,88,3
Structural-Falling Debris,2012-08-25,74,10
Structural-Collapse,2012-09-10,1457,5
Structural-Construction Accident,2012-09-18,39,1
Structural-Life Safety Violations,2012-09-24,193,6
Structural-Collapse,2012-10-03,1285,5
Structural-Life Safety Violations,2012-10-09,263,6
Structural-Stability Problem,2012-10-12,291,11
Structural-Partial Collapse,2012-10-16,532,12
Structural-Collapse,2012-10-19,16,5
Structural-Scaffold,2012-10-22,152,3
Structural-Confined Space,2012-10-25,70,2
Structural-Crane,2012-10-29,113,13
Structural-Collapse,2012-10-30,3804,5
Structural-Collapse,2012-10-30,3975,5
Structural-Partial Collapse,2012-10-30,1015,12
Structural-Construction Accident,2012-11-01,40,1
Structural-Life Safety Violations,2012-11-03,296,6
Structural-Life Safety Violations,2012-11-16,9,6
Structural-Scaffold,2012-11-25,108,3
Structural-Crane,2012-11-26,788,13
Structural-Scaffold,2012-12-02,48,3
Structural-Stability Problem,2012-12-04,102,11
Structural-Scaffold,2012-12-05,153,3
Structural-Stability Problem,2012-12-12,136,11
Structural-Sidewalk Shed,2012-12-12,154,9
Structural-Sidewalk Shed,2012-12-13,41,9
Structural-Partial Collapse,2012-12-18,122,12
Structural-Scaffold,2012-12-21,420,3
Structural-Scaffold,2012-12-21,455,3
Structural-Scaffold,2012-12-26,113,3
Structural-Sidewalk Shed,2012-12-31,86,9
Structural-Sidewalk Shed,2013-01-07,289,9
Structural-Collapse,2013-01-08,133,5
Structural-Scaffold,2013-01-09,41,3
Structural-Crane,2013-01-09,2748,13
Structural-Construction Accident,2013-01-17,108,1
Structural-Sidewalk Shed,2013-01-24,91,9
Structural-Life Safety Violations,2013-01-29,117,6
Structural-Sidewalk Shed,2013-01-31,192,9
Structural-Sidewalk Shed,2013-01-31,42,9
Structural-Life Safety Violations,2013-02-14,851,6
Structural-Scaffold,2013-02-17,399,3
Structural-Life Safety Violations,2013-02-19,145,6
Structural-Construction Accident,2013-02-20,49,1
Structural-Stability Problem,2013-02-21,951,11
Structural-Falling Debris,2013-02-23,254,10
Structural-Construction Accident,2013-02-23,38,1
Structural-Collapse,2013-02-23,83,5
Structural-Life Safety Violations,2013-02-28,123,6
Structural-Life Safety Violations,2013-03-07,911,6
Structural-Life Safety Violations,2013-03-14,96,6
Structural-Stability Problem,2013-03-16,65,11
Structural-Falling Debris,2013-03-19,845,10
Structural-Partial Collapse,2013-03-22,88,12
Structural-Scaffold,2013-03-30,1037,3
Structural-Stability Problem,2013-04-02,112,11
Structural-Construction Accident,2013-04-05,136,1
Structural-Construction Accident,2013-04-15,183,1
Structural-Stability Problem,2013-04-16,516,11
Structural-Scaffold,2013-04-16,179,3
Structural-Partial Collapse,2013-04-22,1366,12
Structural-Confined Space,2013-04-25,39,2
Structural-Stability Problem,2013-04-29,149,11
Structural-Construction Accident,2013-05-06,99,1
Structural-Construction Accident,2013-05-09,35,1
Structural-Collapse,2013-05-09,187,5
Structural-Collapse,2013-05-19,124,5
Structural-Confined Space,2013-05-21,148,2
Structural-Scaffold,2013-05-21,152,3
Structural-Scaffold,2013-05-23,1123,3
Structural-Stability Problem,2013-05-26,1367,11
Structural-Crane,2013-05-29,21,13
Structural-Bricks,2013-06-03,129,4
Structural-Street Collapse,2013-06-03,2485,7
Structural-Stability Problem,2013-06-07,211,11
Structural-Collapse,2013-06-11,749,5
Structural-Street Collapse,2013-06-14,203,7
Structural-Stability Problem,2013-06-20,168,11
Structural-Scaffold,2013-06-23,261,3
Structural-Collapse,2013-06-24,2491,5
Structural-Street Collapse,2013-06-25,152,7
Structural-Partial Collapse,2013-06-26,84,12
Structural-Sidewalk Shed,2013-07-04,120,9
Structural-Partial Collapse,2013-07-05,780,12
Structural-Bricks,2013-07-09,76,4
Structural-Construction Accident,2013-07-30,103,1
Structural-Stability Problem,2013-08-19,202,11
Structural-Sidewalk Shed,2013-08-23,267,9
Structural-Life Safety Violations,2013-08-23,187,6
Structural-Sidewalk Shed,2013-08-26,139,9
Structural-Street Collapse,2013-08-27,2940,7
Structural-Scaffold,2013-09-05,109,3
Structural-Life Safety Violations,2013-09-07,448,6
Structural-Street Collapse,2013-09-09,111,7
Structural-Stability Problem,2013-09-19,327,11
Structural-Collapse,2013-09-29,587,5
Structural-Construction Accident,2013-10-02,28,1
Structural-Life Safety Violations,2013-10-04,525,6
Structural-Falling Debris,2013-10-15,249,10
Structural-Scaffold,2013-10-31,146,3
Structural-Scaffold,2013-11-05,82,3
Structural-Construction Accident,2013-11-09,125,1
Structural-Construction Accident,2013-11-13,30,1
Structural-Construction Accident,2013-11-14,216,1
Structural-Scaffold,2013-11-15,117,3
Structural-Sidewalk Shed,2013-11-22,69,9
Structural-Crane,2013-11-24,136,13
Structural-Partial Collapse,2013-11-27,193,12
Structural-Collapse,2013-11-27,784,5
Structural-Scaffold,2013-12-04,57,3
Structural-Scaffold,2013-12-27,26,3
Structural-Scaffold,2014-01-01,47,3
Structural-Sidewalk Shed,2014-01-02,741,9
Structural-Scaffold,2014-01-07,588,3
Structural-Scaffold,2014-01-09,262,3
Structural-Stability Problem,2014-01-17,252,11
Structural-Stability Problem,2014-01-20,122,11
Structural-Life Safety Violations,2014-01-25,243,6
Structural-Stability Problem,2014-02-01,108,11
Structural-Scaffold,2014-02-01,43,3
Structural-Partial Collapse,2014-02-05,1585,12
Structural-Stability Problem,2014-02-12,584,11
Structural-Collapse,2014-02-13,459,5
Structural-Partial Collapse,2014-02-14,353,12
Structural-Collapse,2014-02-15,176,5
Structural-Partial Collapse,2014-02-15,2271,12
Structural-Stability Problem,2014-02-16,2428,11
Structural-Partial Collapse,2014-02-26,219,12
Structural-Collapse,2014-02-26,103,5
Structural-Falling Debris,2014-03-19,69,10
Structural-Stability Problem,2014-03-30,1604,11
Structural-Construction Accident,2014-04-02,248,1
Structural-Stability Problem,2014-04-04,131,11
Structural-Sidewalk Shed,2014-04-06,1390,9
Structural-Collapse,2014-04-07,177,5
Structural-Street Collapse,2014-04-11,3253,7
Structural-Construction Accident,2014-04-14,134,1
Structural-Bricks,2014-04-15,2451,4
Structural-Construction Accident,2014-04-16,202,1
Structural-Other,2014-05-15,207,8
Structural-Construction Accident,2014-05-15,178,1
Structural-Street Collapse,2014-05-19,1031,7
Structural-Scaffold,2014-05-21,57,3
Structural-Collapse,2014-05-24,171,5
Structural-Street Collapse,2014-05-27,548,7
Structural-Street Collapse,2014-05-28,1024,7
Structural-Scaffold,2014-05-29,136,3
Structural-Partial Collapse,2014-06-01,113,12
Structural-Stability Problem,2014-06-04,1530,11
Structural-Confined Space,2014-06-05,251,2
Structural-Construction Accident,2014-06-11,60,1
Structural-Partial Collapse,2014-06-17,341,12
Structural-Street Collapse,2014-06-18,153,7
Structural-Partial Collapse,2014-06-19,174,12
Structural-Other,2014-06-20,826,8
Structural-Bricks,2014-06-21,91,4
Structural-Scaffold,2014-07-02,155,3
Structural-Collapse,2014-07-02,874,5
Structural-Construction Accident,2014-07-03,82,1
Structural-Scaffold,2014-07-04,92,3
Structural-Falling Debris,2014-07-08,289,10
Structural-Scaffold,2014-07-08,193,3
Structural-Stability Problem,2014-07-10,91,11
Structural-Scaffold,2014-07-15,156,3
Structural-Collapse,2014-07-15,1206,5
Structural-Scaffold,2014-07-17,370,3
Structural-Partial Collapse,2014-07-19,414,12
Structural-Collapse,2014-07-22,162,5
Structural-Construction Accident,2014-07-30,71,1
Structural-Falling Debris,2014-07-31,374,10
Structural-Confined Space,2014-08-05,539,2
Structural-Collapse,2014-08-14,159,5
Structural-Construction Accident,2014-08-15,266,1
Structural-Life Safety Violations,2014-08-21,320,6
Structural-Street Collapse,2014-08-21,326,7
Structural-Sidewalk Shed,2014-08-25,189,9
Structural-Stability Problem,2014-08-25,81,11
Structural-Partial Collapse,2014-09-12,124,12
Structural-Life Safety Violations,2014-09-15,259,6
Structural-Collapse,2014-09-19,254,5
Structural-Falling Debris,2014-09-23,217,10
Structural-Falling Debris,2014-10-01,192,10
Structural-Other,2014-10-06,444,8
Structural-Construction Accident,2014-10-07,154,1
Structural-Scaffold,2014-10-08,484,3
Structural-Stability Problem,2014-10-22,1768,11
Structural-Collapse,2014-10-24,286,5
Structural-Other,2014-10-25,202,8
Structural-Partial Collapse,2014-10-27,3298,12
Structural-Collapse,2014-10-27,214,5
Structural-Construction Accident,2014-10-30,50,1
Structural-Bricks,2014-11-02,225,4
Structural-Stability Problem,2014-11-03,260,11
Structural-Falling Debris,2014-11-04,118,10
Structural-Scaffold,2014-11-07,211,3
Structural-Scaffold,2014-11-11,483,3
Structural-Falling Debris,2014-11-12,82,10
Structural-Collapse,2014-11-15,247,5
Structural-Other,2014-11-21,109,8
Structural-Scaffold,2014-11-24,168,3
Structural-Falling Debris,2014-11-24,346,10
Structural-Sidewalk Shed,2014-11-24,142,9
Structural-Collapse,2014-11-28,754,5
Structural-Confined Space,2014-12-09,19,2
Structural-Stability Problem,2014-12-09,1204,11
Structural-Street Collapse,2014-12-09,170,7
Structural-Life Safety Violations,2014-12-10,348,6
Structural-Stability Problem,2014-12-13,171,11
Structural-Falling Debris,2014-12-18,310,10
Structural-Scaffold,2014-12-21,675,3
Structural-Other,2015-01-02,60,8
Structural-Collapse,2015-01-05,122,5
Structural-Crane,2015-01-10,185,13
Structural-Partial Collapse,2015-01-13,247,12
Structural-Confined Space,2015-01-21,120,2
Structural-Stability Problem,2015-01-30,1358,11
Structural-Falling Debris,2015-02-03,151,10
Structural-Collapse,2015-02-04,132,5
Structural-Street Collapse,2015-02-14,47,7
Structural-Life Safety Violations,2015-02-18,188,6
Structural-Construction Accident,2015-02-24,167,1
Structural-Life Safety Violations,2015-02-26,345,6
Structural-Scaffold,2015-02-26,434,3
Structural-Life Safety Violations,2015-02-28,106,6
Structural-Scaffold,2015-03-03,456,3
Structural-Street Collapse,2015-03-03,634,7
Structural-Bricks,2015-03-08,94,4
Structural-Partial Collapse,2015-03-10,38,12
Structural-Scaffold,2015-03-12,173,3
Structural-Other,2015-03-15,39,8
Structural-Scaffold,2015-03-17,868,3
Structural-Other,2015-03-29,1079,8
Structural-Construction Accident,2015-04-01,112,1
Structural-Partial Collapse,2015-04-03,531,12
Structural-Partial Collapse,2015-04-07,158,12
Structural-Bricks,2015-04-20,2896,4
Structural-Construction Accident,2015-04-21,89,1
Structural-Other,2015-04-21,1438,8
Structural-Scaffold,2015-04-22,386,3
Structural-Collapse,2015-04-28,142,5
Structural-Life Safety Violations,2015-05-01,234,6
Structural-Construction Accident,2015-05-05,225,1
Structural-Falling Debris,2015-05-05,68,10
Structural-Street Collapse,2015-05-11,1892,7
Structural-Other,2015-05-13,186,8
Structural-Stability Problem,2015-05-16,152,11
Structural-Bricks,2015-05-17,1862,4
Structural-Construction Accident,2015-05-19,815,1
Structural-Stability Problem,2015-05-21,194,11
Structural-Construction Accident,2015-05-22,48,1
Structural-Partial Collapse,2015-05-26,213,12
Structural-Street Collapse,2015-05-31,636,7
Structural-Street Collapse,2015-06-01,1705,7
Structural-Stability Problem,2015-06-04,141,11
Structural-Stability Problem,2015-06-05,3641,11
Structural-Other,2015-06-09,906,8
Structural-Confined Space,2015-06-12,0,2
Structural-Scaffold,2015-06-12,103,3
Structural-Street Collapse,2015-06-15,386,7
Structural-Construction Accident,2015-06-18,120,1
Structural-Scaffold,2015-06-18,70,3
Structural-Bricks,2015-06-21,725,4
Structural-Collapse,2015-06-22,169,5
Structural-Street Collapse,2015-06-24,71,7
Structural-Other,2015-06-25,143,8
Structural-Other,2015-06-26,446,8
Structural-Bricks,2015-06-27,2004,4
Structural-Partial Collapse,2015-07-03,67,12
Structural-Partial Collapse,2015-07-08,73,12
Structural-Falling Debris,2015-07-14,54,10
Structural-Construction Accident,2015-07-14,89,1
Structural-Stability Problem,2015-07-16,1186,11
Structural-Other,2015-07-19,53,8
Structural-Bricks,2015-07-19,19,4
Structural-Scaffold,2015-07-23,2255,3
Structural-Crane,2015-07-25,1296,13
Structural-Construction Accident,2015-07-31,71,1
Structural-Collapse,2015-08-04,195,5
Structural-Partial Collapse,2015-08-04,3162,12
Structural-Street Collapse,2015-08-04,386,7
Structural-Confined Space,2015-08-12,207,2
Structural-Street Collapse,2015-08-13,1072,7
Structural-Scaffold,2015-08-17,87,3
Structural-Sidewalk Shed,2015-08-25,86,9
Structural-Other,2015-08-26,178,8
Structural-Construction Accident,2015-09-01,239,1
Structural-Collapse,2015-09-03,1858,5
Structural-Street Collapse,2015-09-06,138,7
Structural-Other,2015-09-10,166,8
Structural-Construction Accident,2015-09-18,60,1
Structural-Crane,2015-09-23,39,13
Structural-Other,2015-10-11,7,8
Structural-Scaffold,2015-10-12,655,3
Structural-Confined Space,2015-10-15,54,2
Structural-Scaffold,2015-10-15,200,3
