Incident Type,Creation Date,Response Time,Incident Number
Structural-Scaffold,2015-10-18,100,3
Structural-Street Collapse,2015-10-26,1600,7
Structural-Construction Accident,2015-10-27,20,1
Structural-Street Collapse,2015-10-28,296,7
Structural-Stability Problem,2015-10-29,2539,11
Structural-Other,2015-10-31,82,8
Structural-Confined Space,2015-11-01,56,2
Structural-Other,2015-11-02,52,8
Structural-Other,2015-11-04,118,8
Structural-Partial Collapse,2015-11-17,173,12
Structural-Partial Collapse,2015-11-19,47,12
Structural-Construction Accident,2015-11-25,36,1
Structural-Construction Accident,2015-11-30,132,1
Structural-Stability Problem,2015-12-01,122,11
Structural-Life Safety Violations,2015-12-03,38,6
Structural-Stability Problem,2015-12-03,47,11
Structural-Construction Accident,2015-12-09,51,1
Structural-Stability Problem,2015-12-12,429,11
Structural-Scaffold,2015-12-15,479,3
Structural-Collapse,2015-12-15,80,5
Structural-Construction Accident,2015-12-22,79,1
Structural-Confined Space,2015-12-24,48,2
Structural-Scaffold,2016-01-04,965,3
Structural-Falling Debris,2016-01-10,2383,10
Structural-Crane,2016-01-12,66,13
Structural-Confined Space,2016-01-13,18,2
Structural-Crane,2016-01-14,70,13
Structural-Scaffold,2016-01-22,552,3
Structural-Collapse,2016-01-23,44,5
Structural-Other,2016-01-26,321,8
Structural-Scaffold,2016-01-30,140,3
Structural-Stability Problem,2016-01-31,155,11
Structural-Street Collapse,2016-02-01,718,7
Structural-Street Collapse,2016-02-03,1536,7
Structural-Construction Accident,2016-02-04,138,1
Structural-Construction Accident,2016-02-08,114,1
Structural-Other,2016-02-08,135,8
Structural-Stability Problem,2016-02-10,128,11
Structural-Construction Accident,2016-02-18,71,1
Structural-Falling Debris,2016-02-18,86,10
Structural-Crane,2016-02-22,721,13
Structural-Partial Collapse,2016-02-24,1375,12
Structural-Bricks,2016-02-25,891,4
Structural-Bricks,2016-02-25,1365,4
Structural-Falling Debris,2016-02-26,164,10
Structural-Crane,2016-02-28,1093,13
Structural-Street Collapse,2016-02-29,1023,7
Structural-Street Collapse,2016-03-01,39,7
Structural-Street Collapse,2016-03-07,1295,7
Structural-Other,2016-03-07,127,8
Structural-Partial Collapse,2016-03-09,2730,12
Structural-Collapse,2016-03-10,85,5
Structural-Other,2016-03-12,378,8
Structural-Street Collapse,2016-03-12,3873,7
Structural-Scaffold,2016-03-17,81,3
Structural-Stability Problem,2016-03-21,117,11
Structural-Other,2016-03-26,160,8
Structural-Other,2016-03-26,557,8
Structural-Scaffold,2016-03-29,195,3
Structural-Sidewalk Shed,2016-03-29,193,9
Structural-Other,2016-03-29,68,8
Structural-Crane,2016-04-01,201,13
Structural-Scaffold,2016-04-03,44,3
Structural-Partial Collapse,2016-04-03,1545,12
Structural-Falling Debris,2016-04-03,505,10
Structural-Crane,2016-04-03,23,13
Structural-Other,2016-04-05,1786,8
Structural-Stability Problem,2016-04-05,3956,11
Structural-Scaffold,2016-04-08,133,3
Structural-Stability Problem,2016-04-11,154,11
Structural-Other,2016-04-12,125,8
Structural-Falling Debris,2016-04-18,950,10
Structural-Other,2016-04-22,643,8
Structural-Construction Accident,2016-04-22,222,1
Structural-Crane,2016-04-25,71,13
Structural-Collapse,2016-04-26,523,5
Structural-Stability Problem,2016-05-05,405,11
Structural-Other,2016-05-08,113,8
Structural-Stability Problem,2016-05-11,2711,11
Structural-Stability Problem,2016-05-14,111,11
Structural-Scaffold,2016-05-14,353,3
Structural-Scaffold,2016-05-16,899,3
Structural-Scaffold,2016-05-19,362,3
Structural-Other,2016-05-19,3120,8
Structural-Scaffold,2016-05-20,220,3
Structural-Scaffold,2016-05-23,1436,3
Structural-Scaffold,2016-05-25,60,3
Structural-Sidewalk Shed,2016-05-26,462,9
Structural-Other,2016-05-30,1099,8
Structural-Other,2016-05-30,1452,8
Structural-Stability Problem,2016-05-31,405,11
Structural-Other,2016-06-02,97,8
Structural-Stability Problem,2016-06-04,38,11
Structural-Collapse,2016-06-05,91,5
Structural-Sidewalk Shed,2016-06-05,396,9
Structural-Falling Debris,2016-06-05,168,10
Structural-Falling Debris,2016-06-06,56,10
Structural-Scaffold,2016-06-07,56,3
Structural-Other,2016-06-07,434,8
Structural-Collapse,2016-06-09,423,5
Structural-Street Collapse,2016-06-11,150,7
Structural-Scaffold,2016-06-11,32,3
Structural-Crane,2016-06-13,104,13
Structural-Scaffold,2016-06-14,298,3
Structural-Other,2016-06-14,57,8
Structural-Scaffold,2016-06-14,25,3
Structural-Construction Accident,2016-06-15,125,1
Structural-Construction Accident,2016-06-21,9,1
Structural-Collapse,2016-06-22,1209,5
Structural-Bricks,2016-06-24,197,4
Structural-Partial Collapse,2016-06-28,193,12
Structural-Collapse,2016-07-01,14,5
Structural-Partial Collapse,2016-07-01,3,12
Structural-Scaffold,2016-07-04,179,3
Structural-Bricks,2016-07-06,168,4
Structural-Crane,2016-07-07,157,13
Structural-Partial Collapse,2016-07-18,288,12
Structural-Scaffold,2016-07-18,101,3
Structural-Stability Problem,2016-07-28,126,11
Structural-Other,2016-07-28,964,8
Structural-Life Safety Violations,2016-07-30,2421,6
Structural-Life Safety Violations,2016-08-04,200,6
Structural-Construction Accident,2016-08-09,69,1
Structural-Stability Problem,2016-08-10,243,11
Structural-Other,2016-08-11,554,8
Structural-Crane,2016-08-11,117,13
Structural-Collapse,2016-08-13,701,5
Structural-Scaffold,2016-08-16,221,3
Structural-Construction Accident,2016-08-17,200,1
Structural-Stability Problem,2016-08-29,150,11
Structural-Stability Problem,2016-08-29,901,11
Structural-Construction Accident,2016-09-01,2235,1
Structural-Other,2016-09-02,399,8
Structural-Scaffold,2016-09-03,261,3
Structural-Construction Accident,2016-09-08,440,1
Structural-Partial Collapse,2016-09-09,138,12
Structural-Construction Accident,2016-09-13,28,1
Structural-Construction Accident,2016-09-15,88,1
Structural-Crane,2016-09-16,3434,13
Structural-Collapse,2016-09-22,104,5
Structural-Construction Accident,2016-09-24,920,1
Structural-Other,2016-09-25,582,8
Structural-Partial Collapse,2016-09-27,517,12
Structural-Life Safety Violations,2016-10-03,1637,6
Structural-Life Safety Violations,2016-10-03,2990,6
Structural-Collapse,2016-10-12,2,5
Structural-Scaffold,2016-10-18,622,3
Structural-Scaffold,2016-10-20,73,3
Structural-Other,2016-10-23,159,8
Structural-Collapse,2016-10-24,143,5
Structural-Confined Space,2016-10-26,116,2
Structural-Construction Accident,2016-11-10,27,1
Structural-Bricks,2016-11-13,380,4
Structural-Construction Accident,2016-11-14,35,1
Structural-Collapse,2016-11-15,22,5
Structural-Falling Debris,2016-11-20,44,10
Structural-Collapse,2016-11-28,2958,5
Structural-Sidewalk Shed,2016-11-29,88,9
Structural-Construction Accident,2016-12-01,586,1
Structural-Other,2016-12-01,209,8
Structural-Crane,2016-12-03,213,13
Structural-Partial Collapse,2016-12-07,108,12
Structural-Construction Accident,2016-12-08,33,1
Structural-Crane,2016-12-08,2326,13
Structural-Crane,2016-12-09,3791,13
Structural-Collapse,2016-12-09,502,5
Structural-Life Safety Violations,2016-12-16,202,6
Structural-Bricks,2016-12-18,453,4
Structural-Life Safety Violations,2016-12-19,318,6
Structural-Falling Debris,2016-12-22,59,10
Structural-Construction Accident,2016-12-23,844,1
Structural-Street Collapse,2017-01-03,835,7
Structural-Confined Space,2017-01-10,50,2
Structural-Other,2017-01-12,563,8
Structural-Street Collapse,2017-01-19,114,7
Structural-Other,2017-02-01,169,8
Structural-Falling Debris,2017-02-10,14,10
Structural-Other,2017-02-13,279,8
Structural-Falling Debris,2017-02-13,780,10
Structural-Collapse,2017-02-13,117,5
Structural-Other,2017-02-17,56,8
Structural-Other,2017-02-22,64,8
Structural-Other,2017-03-06,44,8
Structural-Falling Debris,2017-03-17,373,10
Structural-Street Collapse,2017-03-19,793,7
Structural-Stability Problem,2017-03-22,474,11
Structural-Construction Accident,2017-03-22,296,1
Structural-Stability Problem,2017-03-23,161,11
Structural-Falling Debris,2017-03-29,103,10
Structural-Street Collapse,2017-03-30,1014,7
Structural-Life Safety Violations,2017-04-04,61,6
Structural-Crane,2017-04-21,1250,13
Structural-Falling Debris,2017-04-25,40,10
Structural-Partial Collapse,2017-05-05,283,12
Structural-Other,2017-05-06,130,8
Structural-Construction Accident,2017-05-11,144,1
Structural-Other,2017-05-16,1292,8
Structural-Confined Space,2017-05-17,45,2
Structural-Falling Debris,2017-05-18,1345,10
Structural-Other,2017-05-19,109,8
Structural-Stability Problem,2017-05-19,105,11
Structural-Construction Accident,2017-05-30,332,1
Structural-Confined Space,2017-06-06,451,2
Structural-Street Collapse,2017-06-10,1463,7
Structural-Scaffold,2017-06-16,242,3
Structural-Construction Accident,2017-06-20,2439,1
Structural-Partial Collapse,2017-06-22,319,12
Structural-Other,2017-06-22,59,8
Structural-Collapse,2017-06-26,103,5
Structural-Partial Collapse,2017-06-26,82,12
Structural-Stability Problem,2017-06-30,684,11
Structural-Falling Debris,2017-07-03,901,10
Structural-Street Collapse,2017-07-11,528,7
Structural-Street Collapse,2017-07-11,585,7
Structural-Crane,2017-07-12,233,13
Structural-Stability Problem,2017-07-18,525,11
Structural-Other,2017-07-25,197,8
Structural-Construction Accident,2017-07-25,35,1
Structural-Stability Problem,2017-07-31,306,11
Structural-Street Collapse,2017-08-05,204,7
Structural-Collapse,2017-08-07,1832,5
Structural-Other,2017-08-12,809,8
Structural-Life Safety Violations,2017-08-14,182,6
Structural-Other,2017-08-15,1366,8
Structural-Other,2017-08-15,473,8
Structural-Construction Accident,2017-08-18,18,1
Structural-Stability Problem,2017-08-18,290,11
Structural-Stability Problem,2017-08-23,1355,11
Structural-Collapse,2017-08-31,98,5
Structural-Life Safety Violations,2017-09-01,87,6
Structural-Other,2017-09-03,156,8
Structural-Scaffold,2017-09-07,109,3
Structural-Construction Accident,2017-09-19,18,1
Structural-Construction Accident,2017-09-21,213,1
Structural-Construction Accident,2017-09-21,89,1
Structural-Collapse,2017-09-24,2622,5
Structural-Partial Collapse,2017-09-28,910,12
Structural-Other,2017-09-28,741,8
Structural-Other,2017-09-29,29,8
Structural-Construction Accident,2017-09-29,35,1
Structural-Collapse,2017-09-29,2078,5
Structural-Construction Accident,2017-09-29,26,1
Structural-Bricks,2017-10-04,1599,4
Structural-Bricks,2017-10-04,259,4
Structural-Partial Collapse,2017-10-06,367,12
Structural-Falling Debris,2017-10-27,105,10
Structural-Partial Collapse,2017-10-28,163,12
Structural-Other,2017-11-02,65,8
Structural-Collapse,2017-11-06,606,5
Structural-Scaffold,2017-11-10,171,3
Structural-Scaffold,2017-11-19,426,3
Structural-Falling Debris,2017-11-19,487,10
Structural-Stability Problem,2017-11-26,78,11
Structural-Construction Accident,2017-12-01,127,1
Structural-Other,2017-12-09,147,8
Structural-Construction Accident,2017-12-12,36,1
Structural-Scaffold,2017-12-15,24,3
Structural-Scaffold,2017-12-25,314,3
Structural-Falling Debris,2017-12-25,92,10
Structural-Sidewalk Shed,2017-12-29,68,9
Structural-Other,2018-01-04,162,8
Structural-Scaffold,2018-01-04,247,3
Structural-Street Collapse,2018-01-11,441,7
Structural-Stability Problem,2018-01-24,365,11
Structural-Partial Collapse,2018-02-05,771,12
Structural-Collapse,2018-02-15,152,5
Structural-Falling Debris,2018-02-16,1365,10
Structural-Partial Collapse,2018-02-18,325,12
Structural-Confined Space,2018-02-27,1368,2
Structural-Collapse,2018-03-02,189,5
Structural-Scaffold,2018-03-02,344,3
Structural-Collapse,2018-03-02,430,5
Structural-Other,2018-03-03,734,8
Structural-Falling Debris,2018-03-06,167,10
Structural-Confined Space,2018-03-07,24,2
Structural-Scaffold,2018-03-07,624,3
Structural-Stability Problem,2018-03-07,638,11
Structural-Sidewalk Shed,2018-03-07,103,9
Structural-Sidewalk Shed,2018-03-07,80,9
Structural-Other,2018-03-09,145,8
Structural-Other,2018-03-09,929,8
Structural-Construction Accident,2018-03-23,24,1
Structural-Street Collapse,2018-03-23,302,7
Structural-Collapse,2018-03-26,444,5
Structural-Collapse,2018-03-27,1782,5
Structural-Sidewalk Shed,2018-03-28,68,9
Structural-Stability Problem,2018-04-03,118,11
Structural-Life Safety Violations,2018-04-05,170,6
Structural-Falling Debris,2018-04-13,56,10
Structural-Sidewalk Shed,2018-04-14,967,9
Structural-Other,2018-04-16,980,8
Structural-Other,2018-04-18,192,8
Structural-Street Collapse,2018-04-21,221,7
Structural-Life Safety Violations,2018-04-24,240,6
Structural-Falling Debris,2018-04-25,109,10
Structural-Falling Debris,2018-05-01,139,10
Structural-Street Collapse,2018-05-08,103,7
Structural-Scaffold,2018-05-11,150,3
Structural-Life Safety Violations,2018-05-11,2065,6
Structural-Life Safety Violations,2018-05-11,210,6
Structural-Collapse,2018-05-17,246,5
Structural-Collapse,2018-05-17,2754,5
Structural-Life Safety Violations,2018-05-21,239,6
Structural-Other,2018-05-24,126,8
Structural-Partial Collapse,2018-05-24,1629,12
Structural-Partial Collapse,2018-05-24,277,12
Structural-Sidewalk Shed,2018-05-25,211,9
Structural-Stability Problem,2018-05-25,149,11
Structural-Construction Accident,2018-05-26,6,1
Structural-Falling Debris,2018-05-27,2606,10
Structural-Other,2018-05-31,705,8
Structural-Partial Collapse,2018-06-01,314,12
Structural-Street Collapse,2018-06-03,374,7
Structural-Life Safety Violations,2018-06-06,220,6
Structural-Other,2018-06-08,167,8
Structural-Street Collapse,2018-06-16,435,7
Structural-Collapse,2018-06-20,28,5
Structural-Stability Problem,2018-07-02,218,11
Structural-Street Collapse,2018-07-02,60,7
Structural-Other,2018-07-10,1053,8
Structural-Construction Accident,2018-07-11,2424,1
Structural-Construction Accident,2018-07-12,141,1
Structural-Confined Space,2018-07-13,13,2
Structural-Stability Problem,2018-07-18,83,11
Structural-Street Collapse,2018-07-24,736,7
Structural-Scaffold,2018-08-03,898,3
Structural-Falling Debris,2018-08-04,492,10
Structural-Collapse,2018-08-06,94,5
Structural-Other,2018-08-07,16,8
Structural-Scaffold,2018-08-07,44,3
Structural-Construction Accident,2018-08-09,36,1
Structural-Street Collapse,2018-08-09,619,7
Structural-Collapse,2018-08-09,992,5
Structural-Crane,2018-08-11,271,13
Structural-Other,2018-08-13,3963,8
Structural-Other,2018-08-17,98,8
Structural-Other,2018-08-18,285,8
Structural-Other,2018-08-18,133,8
Structural-Other,2018-08-30,248,8
Structural-Falling Debris,2018-09-07,3945,10
Structural-Scaffold,2018-09-11,1151,3
Structural-Partial Collapse,2018-09-12,3378,12
Structural-Scaffold,2018-09-15,69,3
Structural-Stability Problem,2018-09-17,403,11
Structural-Other,2018-09-21,254,8
Structural-Stability Problem,2018-09-25,493,11
Structural-Collapse,2018-09-26,996,5
Structural-Sidewalk Shed,2018-10-05,351,9
Structural-Falling Debris,2018-10-05,149,10
Structural-Other,2018-10-16,392,8
Structural-Other,2018-10-19,170,8
Structural-Stability Problem,2018-10-23,261,11
Structural-Collapse,2018-10-28,1806,5
Structural-Other,2018-10-29,57,8
Structural-Other,2018-11-03,248,8
Structural-Falling Debris,2018-11-09,997,10
Structural-Confined Space,2018-11-14,498,2
Structural-Life Safety Violations,2018-11-25,2190,6
Structural-Collapse,2018-11-26,119,5
Structural-Construction Accident,2018-11-28,1234,1
Structural-Other,2018-11-29,301,8
Structural-Collapse,2018-12-06,106,5
Structural-Stability Problem,2018-12-09,49,11
Structural-Other,2018-12-14,626,8
Structural-Scaffold,2018-12-18,108,3
Structural-Falling Debris,2018-12-18,159,10
Structural-Collapse,2018-12-21,1170,5
Structural-Partial Collapse,2018-12-23,1326,12
Structural-Other,2018-12-27,156,8
Structural-Partial Collapse,2018-12-29,225,12
Structural-Collapse,2018-12-30,287,5
Structural-Scaffold,2019-01-03,231,3
Structural-Falling Debris,2019-01-09,200,10
Structural-Sidewalk Shed,2019-01-15,313,9
Structural-Scaffold,2019-01-21,1483,3
Structural-Collapse,2019-01-23,1108,5
Structural-Other,2019-01-28,163,8
Structural-Scaffold,2019-01-30,243,3
Structural-Collapse,2019-01-30,673,5
Structural-Sidewalk Shed,2019-02-05,298,9
Structural-Collapse,2019-02-08,103,5
Structural-Sidewalk Shed,2019-02-12,91,9
Structural-Other,2019-02-12,111,8
Structural-Other,2019-02-25,574,8
Structural-Sidewalk Shed,2019-02-25,412,9
Structural-Stability Problem,2019-02-26,1217,11
Structural-Partial Collapse,2019-03-02,85,12
Structural-Stability Problem,2019-03-07,366,11
Structural-Other,2019-03-08,106,8
Structural-Collapse,2019-03-18,437,5
Structural-Life Safety Violations,2019-03-22,195,6
Structural-Sidewalk Shed,2019-03-22,104,9
Structural-Falling Debris,2019-03-23,113,10
Structural-Scaffold,2019-03-31,142,3
Structural-Partial Collapse,2019-04-05,68,12
Structural-Other,2019-04-07,191,8
Structural-Scaffold,2019-04-08,117,3
Structural-Partial Collapse,2019-04-10,499,12
Structural-Construction Accident,2019-04-13,856,1
Structural-Collapse,2019-04-15,157,5
Structural-Falling Debris,2019-04-15,846,10
Structural-Collapse,2019-04-30,29,5
Structural-Partial Collapse,2019-05-01,229,12
Structural-Confined Space,2019-05-08,27,2
Structural-Confined Space,2019-05-09,15,2
Structural-Scaffold,2019-05-10,397,3
Structural-Confined Space,2019-05-14,41,2
Structural-Confined Space,2019-05-16,194,2
Structural-Stability Problem,2019-06-10,245,11
Structural-Sidewalk Shed,2019-06-19,73,9
Structural-Falling Debris,2019-06-23,391,10
Structural-Partial Collapse,2019-06-25,138,12
Structural-Construction Accident,2019-06-27,38,1
Structural-Scaffold,2019-06-29,1982,3
Structural-Scaffold,2019-07-15,79,3
Structural-Other,2019-07-16,361,8
Structural-Street Collapse,2019-07-17,350,7
Structural-Collapse,2019-07-22,266,5
Structural-Crane,2019-07-30,1052,13
Structural-Sidewalk Shed,2019-08-07,125,9
Structural-Falling Debris,2019-08-09,1445,10
Structural-Confined Space,2019-08-13,861,2
Structural-Collapse,2019-08-13,408,5
Structural-Other,2019-08-16,322,8
Structural-Partial Collapse,2019-08-27,330,12
Structural-Other,2019-08-27,47,8
Structural-Scaffold,2019-09-02,77,3
Structural-Collapse,2019-09-06,119,5
Structural-Construction Accident,2019-09-11,34,1
Structural-Scaffold,2019-09-14,1076,3
Structural-Street Collapse,2019-09-17,608,7
Structural-Scaffold,2019-09-30,198,3
Structural-Other,2019-10-16,648,8
Structural-Sidewalk Shed,2019-10-17,610,9
Structural-Construction Accident,2019-10-24,219,1
Structural-Collapse,2019-10-28,194,5
Structural-Scaffold,2019-10-30,632,3
Structural-Street Collapse,2019-10-31,859,7
Structural-Collapse,2019-10-31,119,5
Structural-Partial Collapse,2019-11-06,691,12
Structural-Scaffold,2019-11-11,220,3
Structural-Stability Problem,2019-11-15,221,11
Structural-Other,2019-11-17,320,8
Structural-Scaffold,2019-11-19,288,3
Structural-Other,2019-11-20,269,8
Structural-Other,2019-11-20,174,8
Structural-Other,2019-11-21,233,8
Structural-Scaffold,2019-12-13,112,3
Structural-Other,2019-12-16,177,8
Structural-Scaffold,2019-12-16,69,3
