Incident Type,Creation Date,Response Time,Incident Number
Utility-Electric Feeder Cable,2011-05-04,1688,1
Utility-Water Main,2011-05-13,371,2
Utility-Gas Main Rupture,2011-05-13,147,3
Utility-Gas Main Rupture,2011-05-24,197,3
Utility-Power Outage,2011-06-01,489,4
Utility-Gas Main Rupture,2011-06-02,148,3
Utility-Gas Main Rupture,2011-06-03,531,3
Utility-Power Outage,2011-06-09,345,4
Utility-Manhole,2011-06-10,389,5
Utility-Water Service Line,2011-06-13,1601,6
Utility-Water Service Line,2011-06-16,7,6
Utility-Water Main,2011-06-17,154,2
Utility-Power Outage,2011-06-20,229,4
Utility-Gas Service Line,2011-06-22,72,7
Utility-Water Main,2011-06-23,1539,2
Utility-Manhole,2011-06-24,298,5
Utility-Manhole,2011-06-24,158,5
Utility-Gas High Pressure,2011-06-29,122,8
Utility-Water Service Line,2011-07-02,413,6
Utility-Water Main,2011-07-03,471,2
Utility-Gas Main Rupture,2011-07-07,662,3
Utility-Gas Main Rupture,2011-07-08,124,3
Utility-Manhole,2011-07-13,1704,5
Utility-Water Main,2011-07-14,1586,2
Utility-Water Main,2011-07-18,1332,2
Utility-Water Main,2011-07-22,3849,2
Utility-Power Outage,2011-07-22,86,4
Utility-Water Main,2011-07-23,968,2
Utility-Water Main,2011-07-26,92,2
Utility-Gas Service Line,2011-07-26,684,7
Utility-Gas Main Rupture,2011-07-26,624,3
Utility-Electric Feeder Cable,2011-07-29,2718,1
Utility-Manhole,2011-07-29,21,5
Utility-Water Main,2011-07-30,697,2
Utility-Power Outage,2011-08-01,29,4
Utility-Water Main,2011-08-02,261,2
Utility-Water Main,2011-08-04,2127,2
Utility-Water Main,2011-08-09,665,2
Utility-Gas Main Rupture,2011-08-10,41,3
Utility-Power Outage,2011-08-14,142,4
Utility-Gas Main Rupture,2011-08-15,548,3
Utility-Water Service Line,2011-08-23,47,6
Utility-Water Service Line,2011-08-23,8,6
Utility-Water Main,2011-08-31,72,2
Utility-Water Service Line,2011-08-31,2941,6
Utility-Water Main,2011-09-01,368,2
Utility-Water Service Line,2011-09-13,77,6
Utility-Water Main,2011-09-16,15,2
Utility-Water Main,2011-09-16,283,2
Utility-Water Service Line,2011-09-18,868,6
Utility-Water Main,2011-09-19,1409,2
Utility-Power Outage,2011-09-19,727,4
Utility-Manhole,2011-09-21,188,5
Utility-Water Main,2011-09-24,2468,2
Utility-Water Main,2011-09-29,501,2
Utility-Water Main,2011-10-02,680,2
Utility-Water Main,2011-10-07,847,2
Utility-Power Outage,2011-10-08,274,4
Utility-Water Main,2011-10-10,318,2
Utility-Water Main,2011-10-12,422,2
Utility-Water Main,2011-10-12,800,2
Utility-Water Main,2011-10-25,416,2
Utility-Gas High Pressure,2011-10-26,73,8
Utility-Gas Main Rupture,2011-10-26,62,3
Utility-Power Outage,2011-10-27,171,4
Utility-Electric Feeder Cable,2011-10-31,450,1
Utility-Water Service Line,2011-10-31,127,6
Utility-Gas Main Rupture,2011-11-01,135,3
Utility-Manhole,2011-11-01,179,5
Utility-Water Main,2011-11-02,361,2
Utility-Water Main,2011-11-02,952,2
Utility-Water Main,2011-11-03,1295,2
Utility-Power Outage,2011-11-04,148,4
Utility-Water Main,2011-11-04,2175,2
Utility-Water Main,2011-11-07,505,2
Utility-Water Main,2011-11-09,107,2
Utility-Power Outage,2011-11-10,212,4
Utility-Water Main,2011-11-13,753,2
Utility-Water Main,2011-11-18,550,2
Utility-Water Service Line,2011-11-19,1578,6
Utility-Water Main,2011-11-23,860,2
Utility-Water Service Line,2011-11-26,526,6
Utility-Power Outage,2011-11-27,1026,4
Utility-Water Main,2011-12-01,772,2
Utility-Manhole,2011-12-07,1077,5
Utility-Water Main,2011-12-08,284,2
Utility-Manhole,2011-12-11,110,5
Utility-Water Main,2011-12-12,771,2
Utility-Water Main,2011-12-20,228,2
Utility-Water Main,2011-12-26,1494,2
Utility-Water Service Line,2011-12-28,926,6
Utility-Water Main,2011-12-28,1279,2
Utility-Water Main,2011-12-31,539,2
Utility-Gas Service Line,2012-01-05,63,7
Utility-Water Main,2012-01-06,849,2
Utility-Gas High Pressure,2012-01-11,431,8
Utility-Power Outage,2012-01-13,144,4
Utility-Power Outage,2012-01-13,91,4
Utility-Water Main,2012-01-15,361,2
Utility-Power Outage,2012-01-16,180,4
Utility-Water Main,2012-01-18,97,2
Utility-Power Outage,2012-01-19,60,4
Utility-Water Main,2012-01-24,144,2
Utility-Water Main,2012-01-25,74,2
Utility-Manhole,2012-01-27,603,5
Utility-Water Main,2012-01-31,100,2
Utility-Power Outage,2012-02-04,154,4
Utility-Water Main,2012-02-04,1217,2
Utility-Gas High Pressure,2012-02-06,1215,8
Utility-Water Main,2012-02-12,799,2
Utility-Water Main,2012-02-13,58,2
Utility-Water Main,2012-03-01,2171,2
Utility-Water Service Line,2012-03-07,516,6
Utility-Water Service Line,2012-03-07,2708,6
Utility-Water Main,2012-03-09,2054,2
Utility-Water Main,2012-03-10,1151,2
Utility-Manhole,2012-03-26,680,5
Utility-Water Service Line,2012-03-29,288,6
Utility-Power Outage,2012-04-02,440,4
Utility-Water Main,2012-04-03,792,2
Utility-Water Main,2012-04-04,562,2
Utility-Water Main,2012-04-05,3904,2
Utility-Gas Main Rupture,2012-04-06,120,3
Utility-Gas Main Rupture,2012-04-09,79,3
Utility-Water Main,2012-04-17,3666,2
Utility-Water Main,2012-04-19,445,2
Utility-Water Service Line,2012-04-27,50,6
Utility-Power Outage,2012-05-04,286,4
Utility-Water Main,2012-05-08,1360,2
Utility-Power Outage,2012-05-16,278,4
Utility-Manhole,2012-05-21,35,5
Utility-Water Service Line,2012-05-24,1228,6
Utility-Gas High Pressure,2012-05-25,116,8
Utility-Water Main,2012-05-26,1430,2
Utility-Water Main,2012-05-27,902,2
Utility-Water Main,2012-05-28,527,2
Utility-Water Main,2012-05-31,128,2
Utility-Water Main,2012-06-08,839,2
Utility-Water Main,2012-06-08,124,2
Utility-Gas High Pressure,2012-06-14,111,8
Utility-Water Main,2012-06-17,1037,2
Utility-Manhole,2012-06-21,1753,5
Utility-Power Outage,2012-06-21,1044,4
Utility-Electric Feeder Cable,2012-06-22,2089,1
Utility-Power Outage,2012-06-22,525,4
Utility-Power Outage,2012-06-29,949,4
Utility-Manhole,2012-07-01,610,5
Utility-Power Outage,2012-07-05,115,4
Utility-Power Outage,2012-07-15,580,4
Utility-Water Main,2012-07-16,1651,2
Utility-Water Service Line,2012-07-18,192,6
Utility-Water Main,2012-07-18,500,2
Utility-Gas Service Line,2012-07-24,108,7
Utility-Water Main,2012-07-31,888,2
Utility-Water Main,2012-08-02,78,2
Utility-Water Main,2012-08-02,21,2
Utility-Water Main,2012-08-12,837,2
Utility-Power Outage,2012-08-13,476,4
Utility-Manhole,2012-08-23,374,5
Utility-Power Outage,2012-08-30,1742,4
Utility-Power Outage,2012-09-02,589,4
Utility-Manhole,2012-09-06,10,5
Utility-Gas Main Rupture,2012-09-06,116,3
Utility-Power Outage,2012-09-07,72,4
Utility-Power Outage,2012-09-07,1342,4
Utility-Gas Main Rupture,2012-09-17,87,3
Utility-Gas Main Rupture,2012-10-01,42,3
Utility-Water Service Line,2012-10-10,1173,6
Utility-Power Outage,2012-10-11,246,4
Utility-Other,2012-10-16,110,9
Utility-Water Main,2012-10-17,1230,2
Utility-Water Service Line,2012-10-19,893,6
Utility-Water Main,2012-10-29,833,2
Utility-Power Outage,2012-10-29,154,4
Utility-Water Main,2012-10-29,264,2
Utility-Power Outage,2012-10-29,386,4
Utility-Power Outage,2012-10-29,3666,4
Utility-Gas Service Line,2012-10-30,2714,7
Utility-Water Service Line,2012-10-30,1910,6
Utility-Water Main,2012-10-31,115,2
Utility-Power Outage,2012-11-01,177,4
Utility-Gas Main Rupture,2012-11-11,55,3
Utility-Water Main,2012-11-17,59,2
Utility-Water Main,2012-11-18,259,2
Utility-Power Outage,2012-11-22,82,4
Utility-Power Outage,2012-11-23,76,4
Utility-Gas Service Line,2012-11-27,55,7
Utility-Water Main,2012-12-01,179,2
Utility-Water Service Line,2012-12-03,404,6
Utility-Gas Main Rupture,2012-12-04,1117,3
Utility-Power Outage,2012-12-21,150,4
Utility-Water Main,2012-12-26,1331,2
Utility-Water Service Line,2012-12-27,868,6
Utility-Gas Service Line,2013-01-02,24,7
Utility-Water Main,2013-01-05,3027,2
Utility-Manhole,2013-01-06,135,5
Utility-Water Main,2013-01-10,29,2
Utility-Water Main,2013-01-28,483,2
Utility-Water Main,2013-01-29,1830,2
Utility-Water Main,2013-01-29,545,2
Utility-Water Main,2013-02-04,41,2
Utility-Water Main,2013-02-07,1026,2
Utility-Power Outage,2013-02-10,85,4
Utility-Power Outage,2013-02-23,31,4
Utility-Manhole,2013-02-23,2409,5
Utility-Water Main,2013-02-24,60,2
Utility-Gas High Pressure,2013-02-26,946,8
Utility-Gas Service Line,2013-03-01,66,7
Utility-Water Main,2013-03-09,850,2
Utility-Gas Service Line,2013-03-10,461,7
Utility-Water Main,2013-03-14,64,2
Utility-Gas Service Line,2013-03-15,61,7
Utility-Electric Feeder Cable,2013-03-16,1963,1
Utility-Water Main,2013-03-23,1467,2
Utility-Water Main,2013-03-27,1595,2
Utility-Gas High Pressure,2013-03-27,85,8
Utility-Gas Service Line,2013-04-01,114,7
Utility-Water Main,2013-04-03,1937,2
Utility-Power Outage,2013-04-05,408,4
Utility-Water Main,2013-04-14,329,2
Utility-Power Outage,2013-04-15,637,4
Utility-Water Main,2013-04-20,1308,2
Utility-Power Outage,2013-05-03,131,4
Utility-Electric Feeder Cable,2013-05-12,564,1
Utility-Power Outage,2013-05-21,47,4
Utility-Power Outage,2013-05-30,96,4
Utility-Power Outage,2013-06-02,54,4
Utility-Water Main,2013-06-03,1135,2
Utility-Water Main,2013-06-05,1601,2
Utility-Water Main,2013-06-15,1104,2
Utility-Water Main,2013-06-16,813,2
Utility-Water Main,2013-06-24,138,2
Utility-Gas Service Line,2013-07-02,65,7
Utility-Water Main,2013-07-02,1651,2
Utility-Gas Service Line,2013-07-05,97,7
Utility-Power Outage,2013-07-05,179,4
Utility-Water Main,2013-07-06,1206,2
Utility-Power Outage,2013-07-06,540,4
Utility-Power Outage,2013-07-06,423,4
Utility-Power Outage,2013-07-06,1022,4
Utility-Power Outage,2013-07-15,378,4
Utility-Electric Feeder Cable,2013-07-18,667,1
Utility-Electric Feeder Cable,2013-07-18,34,1
Utility-Power Outage,2013-07-18,156,4
Utility-Power Outage,2013-07-19,395,4
Utility-Power Outage,2013-07-19,1141,4
Utility-Power Outage,2013-07-19,324,4
Utility-Power Outage,2013-07-20,2862,4
Utility-Power Outage,2013-07-26,299,4
Utility-Water Main,2013-08-19,1014,2
Utility-Water Main,2013-08-20,1434,2
Utility-Power Outage,2013-08-23,75,4
Utility-Power Outage,2013-08-25,31,4
Utility-Water Service Line,2013-08-26,171,6
Utility-Water Main,2013-08-29,916,2
Utility-Gas High Pressure,2013-08-30,338,8
Utility-Water Main,2013-09-06,1551,2
Utility-Gas High Pressure,2013-09-09,404,8
Utility-Water Main,2013-09-10,1667,2
Utility-Water Main,2013-09-11,195,2
Utility-Water Main,2013-09-12,1406,2
Utility-Water Main,2013-09-14,966,2
Utility-Water Main,2013-09-16,1213,2
Utility-Water Main,2013-09-18,338,2
Utility-Water Service Line,2013-09-24,122,6
Utility-Water Main,2013-09-25,1129,2
Utility-Power Outage,2013-09-30,1901,4
Utility-Gas High Pressure,2013-10-11,639,8
Utility-Water Main,2013-10-23,589,2
Utility-Gas Service Line,2013-10-29,401,7
Utility-Water Service Line,2013-10-30,64,6
Utility-Manhole,2013-10-31,955,5
Utility-Water Main,2013-11-07,642,2
Utility-Water Main,2013-11-10,150,2
Utility-Electric Feeder Cable,2013-11-19,8,1
Utility-Gas Main Rupture,2013-11-20,235,3
Utility-Water Main,2013-11-23,2148,2
Utility-Power Outage,2013-11-24,85,4
Utility-Manhole,2013-11-28,285,5
Utility-Water Main,2013-12-07,703,2
Utility-Water Main,2013-12-10,767,2
Utility-Water Service Line,2013-12-11,427,6
Utility-Water Main,2013-12-14,99,2
Utility-Water Main,2013-12-14,724,2
Utility-Gas High Pressure,2013-12-17,39,8
Utility-Gas Main Rupture,2013-12-17,145,3
Utility-Manhole,2013-12-17,131,5
Utility-Manhole,2013-12-18,429,5
Utility-Water Main,2013-12-18,1781,2
Utility-Power Outage,2013-12-19,180,4
Utility-Power Outage,2014-01-02,1361,4
Utility-Power Outage,2014-01-03,278,4
Utility-Water Main,2014-01-05,392,2
Utility-Water Main,2014-01-05,454,2
Utility-Water Main,2014-01-05,2012,2
Utility-Power Outage,2014-01-06,431,4
Utility-Manhole,2014-01-07,169,5
Utility-Water Main,2014-01-07,756,2
Utility-Water Main,2014-01-07,62,2
Utility-Water Service Line,2014-01-07,120,6
Utility-Water Main,2014-01-07,106,2
Utility-Power Outage,2014-01-08,537,4
Utility-Power Outage,2014-01-09,149,4
Utility-Water Main,2014-01-09,233,2
Utility-Water Service Line,2014-01-10,189,6
Utility-Water Service Line,2014-01-14,144,6
Utility-Water Main,2014-01-15,1147,2
Utility-Manhole,2014-01-22,469,5
Utility-Manhole,2014-01-22,1343,5
Utility-Manhole,2014-01-23,42,5
Utility-Manhole,2014-01-23,1787,5
Utility-Water Service Line,2014-01-23,96,6
Utility-Water Main,2014-01-24,866,2
Utility-Water Main,2014-01-24,1834,2
Utility-Water Service Line,2014-01-25,422,6
Utility-Water Main,2014-01-25,3480,2
Utility-Water Main,2014-01-26,222,2
Utility-Water Service Line,2014-01-27,1603,6
Utility-Water Main,2014-01-28,1175,2
Utility-Water Main,2014-01-31,726,2
Utility-Water Main,2014-02-03,66,2
Utility-Water Main,2014-02-05,786,2
Utility-Water Service Line,2014-02-13,1590,6
Utility-Gas Service Line,2014-02-16,80,7
Utility-Water Service Line,2014-02-23,501,6
Utility-Water Main,2014-02-23,1396,2
Utility-Water Main,2014-02-25,131,2
Utility-Power Outage,2014-02-25,192,4
Utility-Gas High Pressure,2014-02-27,80,8
Utility-Gas High Pressure,2014-03-06,545,8
Utility-Water Main,2014-03-19,1489,2
Utility-Power Outage,2014-03-20,88,4
Utility-Manhole,2014-03-20,578,5
Utility-Power Outage,2014-03-29,39,4
Utility-Power Outage,2014-04-06,103,4
Utility-Water Main,2014-04-07,807,2
Utility-Gas Main Rupture,2014-04-14,59,3
Utility-Gas Main Rupture,2014-04-16,797,3
Utility-Water Main,2014-04-19,1092,2
Utility-Water Service Line,2014-04-23,77,6
Utility-Gas Service Line,2014-04-28,97,7
Utility-Power Outage,2014-05-01,560,4
Utility-Gas Service Line,2014-05-07,212,7
Utility-Gas Main Rupture,2014-05-12,189,3
Utility-Manhole,2014-05-12,1104,5
Utility-Gas High Pressure,2014-05-13,89,8
Utility-Gas Service Line,2014-05-15,2033,7
Utility-Water Main,2014-05-22,1369,2
Utility-Gas Service Line,2014-05-28,0,7
Utility-Water Main,2014-05-30,215,2
Utility-Gas High Pressure,2014-06-03,67,8
Utility-Gas Main Rupture,2014-06-16,3633,3
Utility-Water Main,2014-06-18,214,2
Utility-Power Outage,2014-06-19,134,4
Utility-Water Main,2014-06-20,1411,2
Utility-Water Main,2014-06-21,410,2
Utility-Other,2014-06-24,74,9
Utility-Other,2014-07-05,51,9
Utility-Water Main,2014-07-14,519,2
Utility-Water Main,2014-07-19,1251,2
Utility-Power Outage,2014-07-23,126,4
Utility-Gas High Pressure,2014-07-29,386,8
Utility-Other,2014-07-29,15,9
Utility-Power Outage,2014-07-29,242,4
Utility-Other,2014-07-29,113,9
Utility-Water Main,2014-07-29,27,2
Utility-Water Main,2014-08-01,686,2
Utility-Gas Main Rupture,2014-08-13,145,3
Utility-Water Main,2014-08-18,283,2
Utility-Water Main,2014-08-18,445,2
Utility-Water Main,2014-09-14,34,2
Utility-Water Main,2014-09-17,554,2
Utility-Water Main,2014-09-18,837,2
Utility-Gas Service Line,2014-09-24,112,7
Utility-Water Main,2014-10-07,90,2
Utility-Other,2014-10-08,541,9
Utility-Water Main,2014-10-09,254,2
Utility-Gas Main Rupture,2014-10-09,317,3
Utility-Water Main,2014-10-10,2136,2
Utility-Power Outage,2014-10-10,310,4
Utility-Water Main,2014-10-13,608,2
Utility-Other,2014-10-18,650,9
Utility-Water Main,2014-10-21,1863,2
Utility-Gas Service Line,2014-10-28,192,7
Utility-Power Outage,2014-10-29,207,4
Utility-Other,2014-10-30,35,9
Utility-Power Outage,2014-10-31,144,4
Utility-Water Main,2014-11-01,548,2
Utility-Water Main,2014-11-02,1773,2
Utility-Power Outage,2014-11-02,143,4
Utility-Water Service Line,2014-11-05,1831,6
Utility-Water Main,2014-11-05,608,2
Utility-Gas High Pressure,2014-11-10,81,8
Utility-Gas Service Line,2014-11-10,73,7
Utility-Water Main,2014-11-14,2277,2
Utility-Water Main,2014-11-18,359,2
Utility-Water Service Line,2014-11-18,461,6
Utility-Water Main,2014-11-20,313,2
Utility-Water Main,2014-11-20,104,2
Utility-Water Service Line,2014-11-21,129,6
Utility-Other,2014-11-22,1180,9
Utility-Water Main,2014-11-25,553,2
Utility-Electric Feeder Cable,2014-12-06,3064,1
Utility-Other,2014-12-08,209,9
Utility-Gas Service Line,2014-12-08,56,7
Utility-Power Outage,2014-12-10,276,4
Utility-Gas Service Line,2014-12-15,99,7
Utility-Gas Service Line,2014-12-15,2136,7
Utility-Electric Feeder Cable,2014-12-24,1094,1
Utility-Water Main,2014-12-25,3119,2
Utility-Manhole,2014-12-30,934,5
Utility-Water Service Line,2014-12-30,2263,6
Utility-Power Outage,2015-01-05,135,4
Utility-Water Service Line,2015-01-07,635,6
Utility-Water Service Line,2015-01-07,64,6
Utility-Water Main,2015-01-08,1619,2
Utility-Other,2015-01-08,1007,9
Utility-Other,2015-01-09,2463,9
Utility-Water Service Line,2015-01-15,1564,6
Utility-Water Service Line,2015-01-15,799,6
Utility-Water Main,2015-01-15,507,2
Utility-Water Main,2015-01-15,511,2
Utility-Water Main,2015-01-15,79,2
Utility-Water Main,2015-01-16,129,2
Utility-Other,2015-01-16,645,9
Utility-Water Main,2015-01-19,253,2
Utility-Other,2015-01-19,276,9
Utility-Power Outage,2015-01-20,100,4
Utility-Water Service Line,2015-01-23,1017,6
Utility-Power Outage,2015-01-24,182,4
Utility-Other,2015-01-24,120,9
Utility-Power Outage,2015-01-24,154,4
Utility-Manhole,2015-01-24,183,5
Utility-Power Outage,2015-01-28,1909,4
Utility-Water Service Line,2015-01-30,523,6
Utility-Water Main,2015-01-31,1632,2
Utility-Water Main,2015-01-31,687,2
Utility-Water Service Line,2015-02-02,437,6
Utility-Water Main,2015-02-02,33,2
Utility-Other,2015-02-03,1756,9
Utility-Other,2015-02-04,52,9
Utility-Gas High Pressure,2015-02-05,430,8
Utility-Water Main,2015-02-05,1023,2
Utility-Gas Main Rupture,2015-02-06,82,3
Utility-Other,2015-02-06,252,9
Utility-Other,2015-02-08,1155,9
Utility-Manhole,2015-02-09,593,5
Utility-Water Main,2015-02-11,1674,2
Utility-Water Service Line,2015-02-12,1771,6
Utility-Other,2015-02-12,57,9
Utility-Water Main,2015-02-13,442,2
Utility-Water Main,2015-02-13,1060,2
Utility-Other,2015-02-13,343,9
Utility-Other,2015-02-16,1981,9
Utility-Other,2015-02-16,103,9
Utility-Other,2015-02-16,2646,9
Utility-Other,2015-02-16,214,9
Utility-Water Main,2015-02-16,229,2
Utility-Other,2015-02-17,210,9
Utility-Water Main,2015-02-17,168,2
Utility-Water Service Line,2015-02-17,140,6
Utility-Water Service Line,2015-02-17,125,6
Utility-Water Service Line,2015-02-18,102,6
Utility-Gas High Pressure,2015-02-19,192,8
Utility-Gas Service Line,2015-02-20,334,7
Utility-Water Service Line,2015-02-21,782,6
Utility-Water Main,2015-02-21,609,2
Utility-Water Main,2015-02-22,1537,2
Utility-Other,2015-02-22,340,9
Utility-Water Main,2015-02-23,869,2
Utility-Power Outage,2015-02-23,370,4
Utility-Water Main,2015-02-23,474,2
Utility-Water Main,2015-02-24,1328,2
Utility-Water Main,2015-02-24,900,2
Utility-Other,2015-02-25,958,9
Utility-Power Outage,2015-02-25,338,4
Utility-Water Main,2015-02-26,375,2
Utility-Power Outage,2015-02-27,56,4
Utility-Other,2015-02-28,369,9
Utility-Other,2015-03-03,225,9
Utility-Water Service Line,2015-03-04,286,6
Utility-Water Main,2015-03-04,531,2
Utility-Water Main,2015-03-04,200,2
Utility-Power Outage,2015-03-04,845,4
Utility-Other,2015-03-04,51,9
Utility-Manhole,2015-03-05,240,5
Utility-Power Outage,2015-03-05,298,4
Utility-Power Outage,2015-03-05,3053,4
Utility-Manhole,2015-03-05,2145,5
Utility-Manhole,2015-03-08,2627,5
Utility-Power Outage,2015-03-08,453,4
Utility-Gas Main Rupture,2015-03-09,78,3
Utility-Water Main,2015-03-09,477,2
Utility-Other,2015-03-10,1302,9
Utility-Power Outage,2015-03-14,148,4
Utility-Other,2015-03-16,123,9
Utility-Water Main,2015-03-18,1038,2
Utility-Gas Service Line,2015-03-23,112,7
Utility-Water Main,2015-03-24,3530,2
Utility-Water Service Line,2015-03-24,131,6
Utility-Water Service Line,2015-03-25,2132,6
Utility-Gas High Pressure,2015-03-28,2250,8
Utility-Other,2015-03-28,105,9
Utility-Water Main,2015-04-01,1011,2
Utility-Water Service Line,2015-04-02,1344,6
Utility-Gas Service Line,2015-04-08,65,7
Utility-Other,2015-04-08,977,9
Utility-Other,2015-04-09,609,9
Utility-Water Service Line,2015-04-13,834,6
Utility-Gas Main Rupture,2015-04-15,49,3
Utility-Power Outage,2015-04-16,62,4
Utility-Power Outage,2015-04-17,463,4
Utility-Power Outage,2015-04-20,262,4
Utility-Power Outage,2015-04-21,210,4
Utility-Water Main,2015-04-21,1573,2
Utility-Water Main,2015-04-22,66,2
Utility-Water Service Line,2015-04-23,240,6
Utility-Gas Main Rupture,2015-04-24,106,3
Utility-Power Outage,2015-04-29,49,4
Utility-Gas Service Line,2015-05-05,1222,7
Utility-Water Main,2015-05-07,560,2
Utility-Electric Feeder Cable,2015-05-10,2085,1
Utility-Gas Service Line,2015-05-11,157,7
Utility-Gas Service Line,2015-05-11,86,7
Utility-Water Main,2015-05-14,216,2
Utility-Water Main,2015-05-16,267,2
Utility-Power Outage,2015-05-19,217,4
Utility-Gas Main Rupture,2015-05-22,124,3
Utility-Gas Service Line,2015-05-25,102,7
Utility-Water Service Line,2015-05-27,427,6
Utility-Water Service Line,2015-05-29,2117,6
Utility-Gas Main Rupture,2015-06-01,194,3
Utility-Other,2015-06-02,124,9
Utility-Gas Main Rupture,2015-06-03,884,3
Utility-Other,2015-06-07,0,9
Utility-Water Service Line,2015-06-10,1016,6
Utility-Power Outage,2015-06-11,31,4
Utility-Power Outage,2015-06-12,171,4
Utility-Manhole,2015-06-12,1598,5
Utility-Power Outage,2015-06-13,254,4
Utility-Water Service Line,2015-06-14,819,6
Utility-Other,2015-06-16,2268,9
Utility-Gas Main Rupture,2015-06-18,86,3
Utility-Water Main,2015-06-22,1243,2
Utility-Power Outage,2015-06-23,207,4
Utility-Gas Service Line,2015-06-24,99,7
Utility-Other,2015-06-25,257,9
Utility-Power Outage,2015-06-27,125,4
Utility-Manhole,2015-06-28,127,5
Utility-Manhole,2015-06-29,0,5
Utility-Water Main,2015-07-01,104,2
Utility-Power Outage,2015-07-01,187,4
Utility-Manhole,2015-07-06,94,5
Utility-Other,2015-07-07,963,9
Utility-Other,2015-07-07,292,9
Utility-Water Main,2015-07-09,492,2
Utility-Water Main,2015-07-10,1316,2
Utility-Water Main,2015-07-13,606,2
Utility-Other,2015-07-13,1524,9
Utility-Manhole,2015-07-13,598,5
Utility-Water Main,2015-07-18,29,2
Utility-Power Outage,2015-07-19,389,4
Utility-Water Main,2015-07-19,1237,2
Utility-Power Outage,2015-07-19,867,4
Utility-Other,2015-07-19,142,9
Utility-Power Outage,2015-07-20,1725,4
Utility-Power Outage,2015-07-20,637,4
Utility-Power Outage,2015-07-20,778,4
Utility-Water Main,2015-07-22,2138,2
Utility-Water Main,2015-07-23,268,2
Utility-Water Main,2015-07-24,677,2
Utility-Gas Service Line,2015-07-27,60,7
Utility-Other,2015-07-29,61,9
Utility-Manhole,2015-07-30,535,5
Utility-Water Main,2015-07-30,3463,2
Utility-Power Outage,2015-07-30,448,4
Utility-Power Outage,2015-07-30,1111,4
Utility-Water Service Line,2015-07-31,863,6
Utility-Power Outage,2015-07-31,179,4
Utility-Gas Service Line,2015-07-31,341,7
Utility-Water Main,2015-07-31,3424,2
Utility-Water Main,2015-08-05,635,2
Utility-Water Main,2015-08-06,1046,2
Utility-Power Outage,2015-08-06,187,4
Utility-Water Main,2015-08-06,386,2
Utility-Manhole,2015-08-14,158,5
Utility-Water Main,2015-08-15,328,2
Utility-Water Main,2015-08-19,2771,2
Utility-Water Service Line,2015-08-24,117,6
Utility-Water Main,2015-08-26,227,2
Utility-Other,2015-09-02,30,9
Utility-Water Main,2015-09-03,122,2
Utility-Power Outage,2015-09-03,728,4
