Incident Type,Creation Date,Response Time,Incident Number
Utility-Gas Service Line,2015-09-04,85,7
Utility-Water Service Line,2015-09-05,594,6
Utility-Power Outage,2015-09-05,91,4
Utility-Water Service Line,2015-09-06,125,6
Utility-Manhole,2015-09-12,101,5
Utility-Power Outage,2015-09-16,98,4
Utility-Power Outage,2015-09-18,962,4
Utility-Gas High Pressure,2015-09-21,316,8
Utility-Water Main,2015-09-22,122,2
Utility-Manhole,2015-09-23,1614,5
Utility-Water Main,2015-09-24,1458,2
Utility-Water Main,2015-09-24,1885,2
Utility-Manhole,2015-09-28,73,5
Utility-Water Main,2015-09-30,1085,2
Utility-Manhole,2015-09-30,1519,5
Utility-Power Outage,2015-09-30,871,4
Utility-Water Main,2015-09-30,434,2
Utility-Water Main,2015-10-04,1359,2
Utility-Water Main,2015-10-08,682,2
Utility-Water Main,2015-10-09,1225,2
Utility-Water Service Line,2015-10-13,92,6
Utility-Water Main,2015-10-18,109,2
Utility-Water Main,2015-10-21,105,2
Utility-Water Main,2015-10-29,320,2
Utility-Gas High Pressure,2015-11-02,1732,8
Utility-Water Main,2015-11-04,946,2
Utility-Water Main,2015-11-15,1226,2
Utility-Other,2015-11-16,1109,9
Utility-Water Service Line,2015-11-17,975,6
Utility-Other,2015-11-19,266,9
Utility-Water Main,2015-11-21,1403,2
Utility-Water Service Line,2015-11-25,1165,6
Utility-Other,2015-11-27,178,9
Utility-Water Main,2015-12-08,39,2
Utility-Other,2015-12-14,199,9
Utility-Water Service Line,2015-12-16,297,6
Utility-Power Outage,2015-12-17,489,4
Utility-Other,2015-12-18,503,9
Utility-Power Outage,2015-12-22,99,4
Utility-Power Outage,2015-12-24,87,4
Utility-Other,2015-12-30,48,9
Utility-Water Main,2016-01-04,112,2
Utility-Power Outage,2016-01-05,218,4
Utility-Other,2016-01-07,178,9
Utility-Water Main,2016-01-08,796,2
Utility-Power Outage,2016-01-10,99,4
Utility-Water Service Line,2016-01-17,1239,6
Utility-Other,2016-01-18,311,9
Utility-Power Outage,2016-01-23,501,4
Utility-Water Service Line,2016-01-23,376,6
Utility-Manhole,2016-01-23,276,5
Utility-Water Main,2016-01-24,708,2
Utility-Power Outage,2016-01-25,888,4
Utility-Water Main,2016-01-25,689,2
Utility-Power Outage,2016-01-25,61,4
Utility-Gas Service Line,2016-01-25,142,7
Utility-Manhole,2016-01-25,568,5
Utility-Water Main,2016-01-26,2494,2
Utility-Water Main,2016-01-26,79,2
Utility-Other,2016-01-26,1875,9
Utility-Manhole,2016-01-26,650,5
Utility-Gas Service Line,2016-01-27,787,7
Utility-Manhole,2016-01-27,199,5
Utility-Power Outage,2016-01-28,119,4
Utility-Power Outage,2016-01-28,199,4
Utility-Other,2016-01-29,257,9
Utility-Gas Service Line,2016-01-29,151,7
Utility-Power Outage,2016-01-31,413,4
Utility-Power Outage,2016-01-31,123,4
Utility-Other,2016-02-01,829,9
Utility-Water Main,2016-02-02,139,2
Utility-Manhole,2016-02-03,188,5
Utility-Gas High Pressure,2016-02-04,21,8
Utility-Power Outage,2016-02-05,707,4
Utility-Water Main,2016-02-06,393,2
Utility-Water Service Line,2016-02-09,495,6
Utility-Gas High Pressure,2016-02-10,212,8
Utility-Water Main,2016-02-12,537,2
Utility-Other,2016-02-12,36,9
Utility-Gas High Pressure,2016-02-14,176,8
Utility-Other,2016-02-15,60,9
Utility-Power Outage,2016-02-15,91,4
Utility-Power Outage,2016-02-15,70,4
Utility-Water Service Line,2016-02-15,102,6
Utility-Other,2016-02-16,576,9
Utility-Other,2016-02-16,117,9
Utility-Other,2016-02-16,226,9
Utility-Other,2016-02-16,132,9
Utility-Power Outage,2016-02-16,233,4
Utility-Water Service Line,2016-02-17,106,6
Utility-Manhole,2016-02-24,211,5
Utility-Gas Service Line,2016-02-25,111,7
Utility-Power Outage,2016-02-28,48,4
Utility-Gas Main Rupture,2016-03-02,95,3
Utility-Water Main,2016-03-03,903,2
Utility-Power Outage,2016-03-04,476,4
Utility-Manhole,2016-03-04,134,5
Utility-Gas High Pressure,2016-03-08,127,8
Utility-Gas Service Line,2016-03-08,233,7
Utility-Water Main,2016-03-09,306,2
Utility-Water Service Line,2016-03-10,2664,6
Utility-Water Main,2016-03-11,462,2
Utility-Water Service Line,2016-03-13,376,6
Utility-Water Service Line,2016-03-15,252,6
Utility-Water Main,2016-03-16,562,2
Utility-Power Outage,2016-03-21,106,4
Utility-Water Main,2016-03-21,1470,2
Utility-Power Outage,2016-03-21,270,4
Utility-Other,2016-03-22,1308,9
Utility-Water Service Line,2016-03-23,1495,6
Utility-Water Main,2016-03-27,2420,2
Utility-Water Main,2016-03-28,478,2
Utility-Water Main,2016-03-31,597,2
Utility-Power Outage,2016-04-02,1626,4
Utility-Power Outage,2016-04-03,22,4
Utility-Manhole,2016-04-20,347,5
Utility-Other,2016-04-21,403,9
Utility-Water Service Line,2016-04-23,1634,6
Utility-Other,2016-04-27,3079,9
Utility-Gas Service Line,2016-04-28,16,7
Utility-Water Service Line,2016-04-30,628,6
Utility-Power Outage,2016-05-03,62,4
Utility-Power Outage,2016-05-03,44,4
Utility-Other,2016-05-03,96,9
Utility-Power Outage,2016-05-04,170,4
Utility-Other,2016-05-04,70,9
Utility-Other,2016-05-05,449,9
Utility-Water Main,2016-05-09,900,2
Utility-Gas Service Line,2016-05-12,100,7
Utility-Water Main,2016-05-12,128,2
Utility-Water Service Line,2016-05-18,131,6
Utility-Power Outage,2016-05-20,279,4
Utility-Other,2016-05-24,423,9
Utility-Other,2016-05-24,295,9
Utility-Other,2016-05-27,955,9
Utility-Water Main,2016-05-31,69,2
Utility-Other,2016-06-01,1018,9
Utility-Power Outage,2016-06-05,508,4
Utility-Water Service Line,2016-06-06,2605,6
Utility-Water Main,2016-06-08,887,2
Utility-Power Outage,2016-06-11,164,4
Utility-Other,2016-06-13,1280,9
Utility-Manhole,2016-06-16,207,5
Utility-Other,2016-06-17,110,9
Utility-Manhole,2016-06-19,283,5
Utility-Water Main,2016-06-20,175,2
Utility-Power Outage,2016-06-22,141,4
Utility-Water Main,2016-06-25,585,2
Utility-Water Main,2016-06-25,128,2
Utility-Water Service Line,2016-06-26,44,6
Utility-Other,2016-06-27,147,9
Utility-Gas High Pressure,2016-06-30,639,8
Utility-Power Outage,2016-07-07,408,4
Utility-Other,2016-07-08,61,9
Utility-Power Outage,2016-07-09,83,4
Utility-Water Main,2016-07-10,735,2
Utility-Water Main,2016-07-11,881,2
Utility-Power Outage,2016-07-18,159,4
Utility-Power Outage,2016-07-18,38,4
Utility-Power Outage,2016-07-18,145,4
Utility-Manhole,2016-07-21,35,5
Utility-Gas Main Rupture,2016-07-22,60,3
Utility-Power Outage,2016-07-22,751,4
Utility-Power Outage,2016-07-23,50,4
Utility-Other,2016-07-24,123,9
Utility-Water Service Line,2016-07-28,120,6
Utility-Other,2016-07-29,86,9
Utility-Water Main,2016-07-30,1277,2
Utility-Water Main,2016-08-02,477,2
Utility-Power Outage,2016-08-12,1839,4
Utility-Power Outage,2016-08-12,15,4
Utility-Power Outage,2016-08-12,734,4
Utility-Power Outage,2016-08-14,780,4
Utility-Power Outage,2016-08-16,78,4
Utility-Gas Main Rupture,2016-08-17,110,3
Utility-Water Main,2016-08-17,673,2
Utility-Water Main,2016-08-17,1519,2
Utility-Water Main,2016-08-18,481,2
Utility-Water Service Line,2016-08-25,1361,6
Utility-Water Main,2016-08-29,2013,2
Utility-Other,2016-08-31,3279,9
Utility-Other,2016-09-07,112,9
Utility-Water Service Line,2016-09-07,1441,6
Utility-Power Outage,2016-09-09,2937,4
Utility-Power Outage,2016-09-10,155,4
Utility-Power Outage,2016-09-10,161,4
Utility-Water Main,2016-09-13,2484,2
Utility-Water Service Line,2016-09-13,719,6
Utility-Other,2016-09-16,1371,9
Utility-Water Main,2016-09-16,536,2
Utility-Water Main,2016-09-17,1701,2
Utility-Power Outage,2016-09-20,708,4
Utility-Water Main,2016-09-20,1517,2
Utility-Water Main,2016-09-22,3232,2
Utility-Other,2016-09-25,1079,9
Utility-Gas Main Rupture,2016-09-30,104,3
Utility-Water Main,2016-10-02,1552,2
Utility-Other,2016-10-03,689,9
Utility-Water Main,2016-10-05,1490,2
Utility-Other,2016-10-07,59,9
Utility-Other,2016-10-08,46,9
Utility-Manhole,2016-10-10,702,5
Utility-Gas High Pressure,2016-10-11,2965,8
Utility-Other,2016-10-12,132,9
Utility-Water Main,2016-10-12,1258,2
Utility-Water Service Line,2016-10-14,328,6
Utility-Water Main,2016-10-16,221,2
Utility-Other,2016-10-17,433,9
Utility-Other,2016-10-17,343,9
Utility-Water Main,2016-10-17,79,2
Utility-Water Main,2016-10-20,412,2
Utility-Other,2016-10-25,621,9
Utility-Other,2016-11-05,323,9
Utility-Other,2016-11-09,50,9
Utility-Gas High Pressure,2016-11-10,3380,8
Utility-Water Main,2016-11-12,687,2
Utility-Water Main,2016-11-14,554,2
Utility-Water Service Line,2016-11-16,33,6
Utility-Power Outage,2016-11-18,558,4
Utility-Power Outage,2016-11-18,2148,4
Utility-Other,2016-11-21,11,9
Utility-Other,2016-11-22,1543,9
Utility-Water Main,2016-11-24,1499,2
Utility-Other,2016-11-29,3033,9
Utility-Water Main,2016-11-29,578,2
Utility-Manhole,2016-11-29,283,5
Utility-Power Outage,2016-11-30,1326,4
Utility-Power Outage,2016-11-30,83,4
Utility-Water Main,2016-12-01,679,2
Utility-Water Main,2016-12-02,965,2
Utility-Water Main,2016-12-03,766,2
Utility-Gas High Pressure,2016-12-06,70,8
Utility-Other,2016-12-06,20,9
Utility-Water Main,2016-12-07,549,2
Utility-Power Outage,2016-12-12,63,4
Utility-Other,2016-12-13,51,9
Utility-Other,2016-12-14,176,9
Utility-Water Main,2016-12-17,2841,2
Utility-Gas High Pressure,2016-12-19,1519,8
Utility-Gas High Pressure,2016-12-19,211,8
Utility-Water Main,2016-12-20,511,2
Utility-Other,2016-12-20,136,9
Utility-Water Main,2016-12-21,886,2
Utility-Power Outage,2016-12-22,74,4
Utility-Other,2016-12-23,1544,9
Utility-Water Main,2016-12-25,429,2
Utility-Power Outage,2016-12-29,38,4
Utility-Water Main,2016-12-31,503,2
Utility-Electric Feeder Cable,2016-12-31,70,1
Utility-Manhole,2017-01-02,75,5
Utility-Gas Service Line,2017-01-05,214,7
Utility-Other,2017-01-07,277,9
Utility-Other,2017-01-09,927,9
Utility-Power Outage,2017-01-10,165,4
Utility-Water Main,2017-01-10,1548,2
Utility-Water Main,2017-01-12,1173,2
Utility-Water Main,2017-01-12,884,2
Utility-Water Main,2017-01-14,3498,2
Utility-Water Main,2017-01-16,3993,2
Utility-Power Outage,2017-01-17,64,4
Utility-Manhole,2017-01-17,153,5
Utility-Power Outage,2017-01-17,115,4
Utility-Manhole,2017-01-17,99,5
Utility-Power Outage,2017-01-17,97,4
Utility-Water Main,2017-01-19,2263,2
Utility-Power Outage,2017-01-20,93,4
Utility-Water Service Line,2017-01-23,3897,6
Utility-Water Service Line,2017-01-23,109,6
Utility-Other,2017-01-23,297,9
Utility-Power Outage,2017-01-23,82,4
Utility-Water Main,2017-01-25,539,2
Utility-Water Main,2017-01-25,8,2
Utility-Power Outage,2017-02-01,219,4
Utility-Water Main,2017-02-03,451,2
Utility-Power Outage,2017-02-10,1021,4
Utility-Manhole,2017-02-11,53,5
Utility-Water Service Line,2017-02-11,503,6
Utility-Power Outage,2017-02-11,700,4
Utility-Power Outage,2017-02-12,74,4
Utility-Water Main,2017-02-14,965,2
Utility-Other,2017-02-14,3569,9
Utility-Power Outage,2017-02-15,455,4
Utility-Electric Feeder Cable,2017-02-16,120,1
Utility-Other,2017-02-20,41,9
Utility-Water Service Line,2017-02-20,91,6
Utility-Water Main,2017-02-22,535,2
Utility-Manhole,2017-02-23,362,5
Utility-Other,2017-02-27,574,9
Utility-Water Main,2017-03-02,1748,2
Utility-Other,2017-03-03,1841,9
Utility-Electric Feeder Cable,2017-03-11,3392,1
Utility-Gas High Pressure,2017-03-17,270,8
Utility-Power Outage,2017-03-21,160,4
Utility-Gas Service Line,2017-03-21,1060,7
Utility-Power Outage,2017-03-22,556,4
Utility-Water Main,2017-03-23,391,2
Utility-Power Outage,2017-03-24,45,4
Utility-Power Outage,2017-04-02,280,4
Utility-Power Outage,2017-04-18,338,4
Utility-Power Outage,2017-04-20,63,4
Utility-Water Main,2017-04-24,786,2
Utility-Water Service Line,2017-04-25,148,6
Utility-Water Main,2017-04-26,3005,2
Utility-Gas Service Line,2017-04-26,262,7
Utility-Manhole,2017-04-27,974,5
Utility-Other,2017-04-29,615,9
Utility-Power Outage,2017-04-29,265,4
Utility-Water Main,2017-05-03,2955,2
Utility-Water Main,2017-05-03,1961,2
Utility-Water Main,2017-05-08,1368,2
Utility-Water Main,2017-05-09,405,2
Utility-Water Main,2017-05-17,143,2
Utility-Water Main,2017-05-20,291,2
Utility-Manhole,2017-05-20,387,5
Utility-Water Main,2017-06-09,68,2
Utility-Power Outage,2017-06-13,144,4
Utility-Water Main,2017-06-14,274,2
Utility-Water Main,2017-06-19,1243,2
Utility-Water Main,2017-06-21,2186,2
Utility-Power Outage,2017-06-21,71,4
Utility-Power Outage,2017-06-26,12,4
Utility-Power Outage,2017-07-01,440,4
Utility-Power Outage,2017-07-06,886,4
Utility-Gas High Pressure,2017-07-06,20,8
Utility-Other,2017-07-10,84,9
Utility-Water Service Line,2017-07-11,282,6
Utility-Gas High Pressure,2017-07-11,523,8
Utility-Gas High Pressure,2017-07-13,1354,8
Utility-Gas High Pressure,2017-07-13,84,8
Utility-Power Outage,2017-07-13,422,4
Utility-Manhole,2017-07-13,1472,5
Utility-Power Outage,2017-07-13,345,4
Utility-Power Outage,2017-07-13,423,4
Utility-Power Outage,2017-07-15,512,4
Utility-Power Outage,2017-07-18,460,4
Utility-Power Outage,2017-07-19,211,4
Utility-Other,2017-07-27,110,9
Utility-Manhole,2017-07-29,1427,5
Utility-Manhole,2017-07-29,361,5
Utility-Water Main,2017-08-01,1389,2
Utility-Water Service Line,2017-08-06,78,6
Utility-Gas Main Rupture,2017-08-08,108,3
Utility-Gas High Pressure,2017-08-10,60,8
Utility-Other,2017-08-11,476,9
Utility-Gas High Pressure,2017-08-11,218,8
Utility-Power Outage,2017-08-14,266,4
Utility-Gas Main Rupture,2017-08-17,47,3
Utility-Water Service Line,2017-08-20,1053,6
Utility-Water Main,2017-09-05,1246,2
Utility-Other,2017-09-05,180,9
Utility-Other,2017-09-05,213,9
Utility-Power Outage,2017-09-07,24,4
Utility-Other,2017-09-14,1889,9
Utility-Water Service Line,2017-09-14,43,6
Utility-Power Outage,2017-09-17,852,4
Utility-Water Main,2017-09-19,946,2
Utility-Water Main,2017-09-19,1734,2
Utility-Water Main,2017-09-21,1395,2
Utility-Water Main,2017-09-26,702,2
Utility-Power Outage,2017-09-29,101,4
Utility-Power Outage,2017-09-29,121,4
Utility-Water Main,2017-10-07,821,2
Utility-Power Outage,2017-10-07,74,4
Utility-Water Service Line,2017-10-17,212,6
Utility-Gas High Pressure,2017-10-18,2,8
Utility-Gas High Pressure,2017-10-18,1514,8
Utility-Water Main,2017-10-18,599,2
Utility-Water Main,2017-10-18,600,2
Utility-Other,2017-10-18,247,9
Utility-Water Main,2017-10-18,1029,2
Utility-Water Main,2017-10-18,913,2
Utility-Water Main,2017-10-19,205,2
Utility-Power Outage,2017-10-23,112,4
Utility-Water Service Line,2017-10-24,535,6
Utility-Water Main,2017-10-25,705,2
Utility-Gas High Pressure,2017-10-25,104,8
Utility-Gas High Pressure,2017-10-27,63,8
Utility-Gas High Pressure,2017-10-27,85,8
Utility-Other,2017-10-31,29,9
Utility-Water Main,2017-11-02,3794,2
Utility-Other,2017-11-04,113,9
Utility-Power Outage,2017-11-16,256,4
Utility-Water Main,2017-11-17,14,2
Utility-Water Main,2017-11-20,1736,2
Utility-Water Service Line,2017-11-28,1043,6
Utility-Gas Main Rupture,2017-12-08,1244,3
Utility-Manhole,2017-12-12,686,5
Utility-Gas High Pressure,2017-12-13,399,8
Utility-Water Main,2017-12-17,562,2
Utility-Other,2017-12-18,85,9
Utility-Water Main,2017-12-19,1935,2
Utility-Water Main,2017-12-20,1921,2
Utility-Gas High Pressure,2017-12-21,34,8
Utility-Manhole,2017-12-29,104,5
Utility-Power Outage,2018-01-01,54,4
Utility-Water Main,2018-01-02,1229,2
Utility-Other,2018-01-02,1482,9
Utility-Water Service Line,2018-01-05,1261,6
Utility-Other,2018-01-06,91,9
Utility-Water Main,2018-01-07,1683,2
Utility-Water Main,2018-01-07,416,2
Utility-Water Main,2018-01-07,1197,2
Utility-Water Main,2018-01-07,800,2
Utility-Water Main,2018-01-08,853,2
Utility-Water Main,2018-01-08,944,2
Utility-Power Outage,2018-01-09,332,4
Utility-Water Main,2018-01-09,1413,2
Utility-Water Main,2018-01-10,62,2
Utility-Other,2018-01-11,1242,9
Utility-Water Main,2018-01-12,1411,2
Utility-Other,2018-01-12,582,9
Utility-Other,2018-01-13,912,9
Utility-Water Main,2018-01-13,94,2
Utility-Water Main,2018-01-13,3842,2
Utility-Water Main,2018-01-16,462,2
Utility-Power Outage,2018-01-17,69,4
Utility-Manhole,2018-01-17,974,5
Utility-Other,2018-01-18,134,9
Utility-Power Outage,2018-01-21,50,4
Utility-Gas Service Line,2018-01-24,73,7
Utility-Water Main,2018-01-24,2832,2
Utility-Gas Service Line,2018-01-25,43,7
Utility-Power Outage,2018-02-04,41,4
Utility-Gas High Pressure,2018-02-05,54,8
Utility-Power Outage,2018-02-07,98,4
Utility-Other,2018-02-11,34,9
Utility-Water Main,2018-02-12,676,2
Utility-Manhole,2018-02-14,367,5
Utility-Water Service Line,2018-02-16,107,6
Utility-Power Outage,2018-02-21,147,4
Utility-Gas Main Rupture,2018-02-22,573,3
Utility-Power Outage,2018-03-02,62,4
Utility-Gas Main Rupture,2018-03-06,652,3
Utility-Power Outage,2018-03-07,537,4
Utility-Power Outage,2018-03-08,118,4
Utility-Water Service Line,2018-03-09,1177,6
Utility-Water Main,2018-03-14,120,2
Utility-Gas High Pressure,2018-03-17,439,8
Utility-Manhole,2018-03-22,286,5
Utility-Other,2018-03-22,966,9
Utility-Water Main,2018-03-31,2833,2
Utility-Water Service Line,2018-04-12,57,6
Utility-Gas High Pressure,2018-04-20,502,8
Utility-Water Main,2018-04-25,108,2
Utility-Power Outage,2018-05-03,3139,4
Utility-Water Main,2018-05-12,281,2
Utility-Gas High Pressure,2018-05-15,598,8
Utility-Water Main,2018-05-16,66,2
Utility-Water Main,2018-05-23,554,2
Utility-Water Main,2018-05-26,1046,2
Utility-Water Main,2018-05-31,862,2
Utility-Water Main,2018-06-22,1231,2
Utility-Water Service Line,2018-06-23,841,6
Utility-Other,2018-06-25,3830,9
Utility-Power Outage,2018-07-02,360,4
Utility-Gas Main Rupture,2018-07-03,575,3
Utility-Power Outage,2018-07-09,303,4
Utility-Water Main,2018-07-10,3832,2
Utility-Other,2018-07-12,355,9
Utility-Manhole,2018-07-17,269,5
Utility-Power Outage,2018-07-27,1480,4
Utility-Gas High Pressure,2018-07-28,126,8
Utility-Power Outage,2018-08-02,677,4
Utility-Power Outage,2018-08-03,1040,4
Utility-Water Main,2018-08-06,169,2
Utility-Power Outage,2018-08-11,427,4
Utility-Other,2018-08-14,228,9
Utility-Gas Main Rupture,2018-08-15,46,3
Utility-Power Outage,2018-08-15,237,4
Utility-Other,2018-08-17,854,9
Utility-Power Outage,2018-08-17,31,4
Utility-Gas High Pressure,2018-08-30,153,8
Utility-Water Main,2018-08-31,708,2
Utility-Water Main,2018-08-31,6,2
Utility-Power Outage,2018-09-04,67,4
Utility-Water Main,2018-09-07,54,2
Utility-Gas High Pressure,2018-09-12,50,8
Utility-Power Outage,2018-09-26,98,4
Utility-Water Main,2018-10-04,617,2
Utility-Water Main,2018-10-08,1462,2
Utility-Power Outage,2018-10-16,594,4
Utility-Gas Main Rupture,2018-10-17,251,3
Utility-Power Outage,2018-10-19,132,4
Utility-Manhole,2018-11-09,427,5
Utility-Gas High Pressure,2018-11-14,547,8
Utility-Gas High Pressure,2018-11-19,121,8
Utility-Water Main,2018-11-24,619,2
Utility-Other,2018-12-11,2910,9
Utility-Other,2018-12-17,247,9
Utility-Power Outage,2018-12-20,65,4
Utility-Power Outage,2018-12-21,148,4
Utility-Water Main,2018-12-28,3634,2
Utility-Gas High Pressure,2019-01-03,981,8
Utility-Water Main,2019-01-08,148,2
Utility-Water Main,2019-01-09,1100,2
Utility-Gas High Pressure,2019-01-14,218,8
Utility-Power Outage,2019-01-20,153,4
Utility-Water Main,2019-01-23,2197,2
Utility-Water Main,2019-01-31,743,2
Utility-Other,2019-01-31,157,9
Utility-Power Outage,2019-02-01,389,4
Utility-Water Service Line,2019-02-02,226,6
Utility-Water Main,2019-02-04,3711,2
Utility-Power Outage,2019-02-06,172,4
Utility-Gas High Pressure,2019-02-07,289,8
Utility-Gas High Pressure,2019-02-07,16,8
Utility-Gas High Pressure,2019-02-19,151,8
Utility-Water Main,2019-02-20,450,2
Utility-Power Outage,2019-03-19,957,4
Utility-Other,2019-03-26,92,9
Utility-Water Main,2019-03-26,1841,2
Utility-Other,2019-03-30,892,9
Utility-Gas High Pressure,2019-04-01,210,8
Utility-Other,2019-04-06,480,9
Utility-Water Main,2019-04-10,3965,2
Utility-Gas Main Rupture,2019-04-16,309,3
Utility-Power Outage,2019-04-19,853,4
Utility-Other,2019-04-24,82,9
Utility-Gas High Pressure,2019-04-25,833,8
Utility-Gas High Pressure,2019-04-30,79,8
Utility-Other,2019-05-23,804,9
Utility-Other,2019-05-24,173,9
Utility-Other,2019-05-26,507,9
Utility-Water Main,2019-05-29,2615,2
Utility-Water Main,2019-05-30,828,2
Utility-Gas Main Rupture,2019-06-05,464,3
Utility-Water Main,2019-06-07,1388,2
Utility-Gas Main Rupture,2019-06-13,85,3
Utility-Other,2019-06-16,331,9
Utility-Gas High Pressure,2019-06-17,1288,8
Utility-Gas Main Rupture,2019-06-19,620,3
Utility-Water Main,2019-06-21,1763,2
Utility-Gas High Pressure,2019-06-22,199,8
Utility-Water Main,2019-06-23,2653,2
Utility-Gas Main Rupture,2019-06-24,777,3
Utility-Manhole,2019-06-25,855,5
Utility-Other,2019-06-27,166,9
Utility-Other,2019-06-28,1211,9
Utility-Water Main,2019-06-30,140,2
Utility-Power Outage,2019-07-05,322,4
Utility-Other,2019-07-06,1017,9
Utility-Water Service Line,2019-07-09,1260,6
Utility-Other,2019-07-09,603,9
Utility-Power Outage,2019-07-17,604,4
Utility-Power Outage,2019-07-17,121,4
Utility-Power Outage,2019-07-20,2382,4
Utility-Power Outage,2019-07-20,175,4
Utility-Power Outage,2019-07-20,97,4
Utility-Power Outage,2019-07-21,167,4
Utility-Power Outage,2019-07-21,358,4
Utility-Power Outage,2019-07-22,161,4
Utility-Power Outage,2019-07-22,305,4
Utility-Power Outage,2019-07-22,158,4
Utility-Power Outage,2019-07-23,132,4
Utility-Water Main,2019-07-26,1045,2
Utility-Electric Feeder Cable,2019-08-02,2950,1
Utility-Water Service Line,2019-08-08,1682,6
Utility-Gas High Pressure,2019-08-09,118,8
Utility-Water Main,2019-08-09,670,2
Utility-Gas High Pressure,2019-08-09,1504,8
Utility-Gas Service Line,2019-08-10,285,7
Utility-Power Outage,2019-08-14,794,4
Utility-Water Main,2019-08-19,115,2
Utility-Gas High Pressure,2019-08-21,266,8
Utility-Water Main,2019-08-22,1279,2
Utility-Gas High Pressure,2019-08-26,342,8
Utility-Water Main,2019-08-27,396,2
Utility-Gas Service Line,2019-08-29,107,7
Utility-Gas High Pressure,2019-08-29,214,8
Utility-Water Main,2019-09-02,1047,2
Utility-Manhole,2019-09-06,198,5
Utility-Gas High Pressure,2019-09-12,994,8
Utility-Water Main,2019-09-16,597,2
Utility-Gas High Pressure,2019-09-16,308,8
Utility-Gas High Pressure,2019-09-16,153,8
Utility-Gas High Pressure,2019-09-19,111,8
Utility-Gas Main Rupture,2019-09-24,36,3
Utility-Other,2019-09-27,489,9
Utility-Water Service Line,2019-09-30,3371,6
Utility-Gas High Pressure,2019-09-30,170,8
Utility-Other,2019-10-01,1519,9
Utility-Water Main,2019-10-07,2961,2
Utility-Gas High Pressure,2019-10-16,333,8
Utility-Water Service Line,2019-10-17,600,6
Utility-Water Service Line,2019-10-28,474,6
Utility-Power Outage,2019-10-29,509,4
Utility-Water Main,2019-11-02,125,2
Utility-Water Main,2019-11-02,2151,2
Utility-Other,2019-11-04,325,9
Utility-Power Outage,2019-11-10,377,4
Utility-Gas Main Rupture,2019-11-10,81,3
Utility-Gas Main Rupture,2019-11-10,9,3
Utility-Gas High Pressure,2019-11-12,843,8
Utility-Water Main,2019-11-13,3577,2
Utility-Water Main,2019-11-14,178,2
Utility-Water Main,2019-11-20,1961,2
Utility-Water Main,2019-11-23,2613,2
Utility-Power Outage,2019-12-01,44,4
Utility-Power Outage,2019-12-09,183,4
Utility-Water Main,2019-12-10,1679,2
Utility-Gas High Pressure,2019-12-11,249,8
Utility-Power Outage,2019-12-11,94,4
Utility-Gas High Pressure,2019-12-12,118,8
Utility-Other,2019-12-12,1707,9
Utility-Water Service Line,2019-12-15,153,6
Utility-Power Outage,2019-12-17,389,4
