,,,,,,,,,,,Loss tr,Loss te,RMSE,Min-max,std,,,,
lstm_guided,50000,1,15,5,0.01,10,RB,872,160,sigmoid,0.026,0.348,2190.6,0.99,0.26,20-05-02_08-53,,./Data/With_Features/fire.csv,
lstm_guided,50000,1,15,5,0.001,50,RB,872,160,sigmoid,0,0.074,1073.07,0.82,0.12,20-05-02_09-56,,./Data/With_Features/fire.csv,
lstm_guided,50000,1,15,5,0.0001,100,RB,872,160,sigmoid,0,0.414,2514.99,0.95,0.2,20-05-02_11-55,,./Data/With_Features/fire.csv,
lstm_guided,50000,1,15,5,0.01,10,RB,1018,200,sigmoid,0.102,0.755,4283.53,0,0,20-05-02_15-28,,./Data/DropCloseDate_Quant/fire.csv,
lstm_guided,50000,1,15,5,0.001,50,RB,1018,200,sigmoid,0,0.189,2084.76,1,0.23,20-05-02_16-49,,./Data/DropCloseDate_Quant/fire.csv,
lstm_guided,50000,1,15,5,0.0001,100,RB,1018,200,sigmoid,0.006,0.501,3450,1,0.24,20-05-02_20-32,,./Data/DropCloseDate_Quant/fire.csv,
lstm_guided,50000,1,15,5,0.01,10,RB,1508,300,sigmoid,0.075,0.364,2498,1,0.46,20-05-03_01-00,,./Data/Median_Quant/fire.csv,
lstm_guided,50000,1,15,5,0.001,50,RB,1508,300,sigmoid,0.001,0.643,3933,0.97,0.18,20-05-03_02-41,,./Data/Median_Quant/fire.csv,
lstm_guided,50000,1,15,5,0.0001,100,RB,1508,300,sigmoid,0.007,0.329,2797,1,0.24,20-05-03_06-05,,./Data/Median_Quant/fire.csv,
lstm_unguided,50000,1,15,5,0.01,10,RB,872,160,sigmoid,0.026,0.026,643,0.51,0.01,20-05-03_12-36,17501,./Data/With_Features/fire.csv,
lstm_unguided,50000,1,15,5,0.001,50,RB,872,160,sigmoid,0,0.047,856,0.99,0.15,20-05-03_13-44,,./Data/With_Features/fire.csv,
lstm_unguided,50000,1,15,5,0.0001,100,RB,872,160,sigmoid,0,0.067,1025,1,0.2,20-05-03_15-37,,./Data/With_Features/fire.csv,
lstm_unguided,50000,1,15,5,0.01,10,RB,1018,200,sigmoid,0.095,0.096,1532,0.28,0.01,20-05-03_18-56,2501,./Data/DropCloseDate_Quant/fire.csv,
lstm_unguided,50000,1,15,5,0.001,50,RB,1018,200,sigmoid,0,0.178,2082,1,0.29,20-05-03_19-55,,./Data/DropCloseDate_Quant/fire.csv,
lstm_unguided,50000,1,15,5,0.0001,100,RB,1018,200,sigmoid,0.003,0.184,2116,1,0.32,20-05-03_21-17,,./Data/DropCloseDate_Quant/fire.csv,
lstm_unguided,50000,1,15,5,0.01,10,RB,1508,300,sigmoid,0.084,0.055,1153,0.16,0.01,20-05-03_23-27,,./Data/Median_Quant/fire.csv,
lstm_unguided,50000,1,15,5,0.001,50,RB,1508,300,sigmoid,0.002,0.095,1518,1,0.21,20-05-04_00-27,,./Data/Median_Quant/fire.csv,
lstm_unguided,50000,1,15,5,0.0001,100,RB,1508,300,sigmoid,0.006,0.123,1728,1,0.26,20-05-04_02-13,,./Data/Median_Quant/fire.csv,
lstm_unguided,50000,1,15,5,0.01,10,RB,872,160,sigmoid,0,0.028,667,0.74,0.04,20-05-06_17-10,20-05-03_12-36,./Data/With_Features/fire.csv,17501
lstm_unguided,50000,1,15,5,0.01,10,RB,872,160,sigmoid,0,0.03,687,0.97,0.0588,20-05-07_14-42,20-05-03_12-36,./Data/With_Features/fire.csv,10001
lstm_unguided,50000,1,15,5,0.001,50,RB,872,160,sigmoid,0,0.048,873.0,0.97,0.1507,20-05-07_14-47,20-05-03_13-44,./Data/With_Features/fire.csv,20001
lstm_unguided,50000,1,15,5,0.001,50,RB,872,160,sigmoid,0,0.047,864.0,1.0,0.1485,20-05-07_14-48,20-05-03_13-44,./Data/With_Features/fire.csv,35001
lstm_unguided,50000,1,15,5,0.001,50,RB,872,160,sigmoid,0,0.048,866.0,1.0,0.1482,20-05-07_14-49,20-05-03_13-44,./Data/With_Features/fire.csv,37501
lstm_unguided,50000,1,15,5,0.01,10,RB,872,160,sigmoid,0,0.035,738.0,0.96,0.0837,20-05-08_16-27,20-05-03_12-36,./Data/With_Features/fire.csv,5001
lstm_unguided,50000,1,15,5,0.01,10,RB,872,160,sigmoid,0,0.029,674.0,0.75,0.045,20-05-08_16-28,20-05-03_12-36,./Data/With_Features/fire.csv,7501
lstm_unguided,50000,1,15,5,0.01,10,RB,872,160,sigmoid,0,0.03,687.0,0.97,0.0588,20-05-08_16-29,20-05-03_12-36,./Data/With_Features/fire.csv,10001
lstm_unguided,50000,1,15,5,0.01,10,RB,872,160,sigmoid,0,0.027,647.0,0.64,0.0196,20-05-08_16-30,20-05-03_12-36,./Data/With_Features/fire.csv,12501
lstm_unguided,50000,1,15,5,0.01,10,RB,872,160,sigmoid,0,0.026,644.0,0.23,0.0121,20-05-08_16-31,20-05-03_12-36,./Data/With_Features/fire.csv,15001
lstm_unguided,50000,1,15,5,0.01,10,RB,872,160,sigmoid,0,0.028,667.0,0.74,0.0442,20-05-08_16-32,20-05-03_12-36,./Data/With_Features/fire.csv,17501
lstm_unguided,50000,1,15,5,0.01,10,RB,872,160,sigmoid,0,0.027,647.0,0.16,0.0142,20-05-08_16-33,20-05-03_12-36,./Data/With_Features/fire.csv,20001
lstm_unguided,50000,1,15,5,0.01,10,RB,872,160,sigmoid,0,0.026,643.0,0.09,0.0046,20-05-08_16-34,20-05-03_12-36,./Data/With_Features/fire.csv,22501
lstm_unguided,50000,1,15,5,0.01,10,RB,872,160,sigmoid,0,0.026,643.0,0.09,0.0029,20-05-08_16-35,20-05-03_12-36,./Data/With_Features/fire.csv,25001
lstm_unguided,50000,1,15,5,0.01,10,RB,872,160,sigmoid,0,0.027,648.0,0.4,0.0203,20-05-08_16-36,20-05-03_12-36,./Data/With_Features/fire.csv,27501
lstm_unguided,50000,1,15,5,0.01,10,RB,872,160,sigmoid,0,0.027,649.0,0.61,0.0193,20-05-08_16-37,20-05-03_12-36,./Data/With_Features/fire.csv,30001
lstm_unguided,50000,1,15,5,0.01,10,RB,872,160,sigmoid,0,0.026,642.0,0.48,0.0122,20-05-08_16-38,20-05-03_12-36,./Data/With_Features/fire.csv,32501
lstm_unguided,50000,1,15,5,0.01,10,RB,872,160,sigmoid,0,0.026,645.0,0.47,0.0096,20-05-08_16-39,20-05-03_12-36,./Data/With_Features/fire.csv,35001
lstm_unguided,50000,1,15,5,0.01,10,RB,872,160,sigmoid,0,0.026,643.0,0.13,0.0123,20-05-08_16-40,20-05-03_12-36,./Data/With_Features/fire.csv,37501
lstm_unguided,50000,1,15,5,0.01,10,RB,872,160,sigmoid,0,0.027,648.0,0.58,0.0185,20-05-08_16-41,20-05-03_12-36,./Data/With_Features/fire.csv,40001
lstm_unguided,50000,1,15,5,0.01,10,RB,872,160,sigmoid,0,0.027,647.0,0.68,0.0202,20-05-08_16-42,20-05-03_12-36,./Data/With_Features/fire.csv,42501
lstm_unguided,50000,1,15,5,0.01,10,RB,872,160,sigmoid,0,0.026,643.0,0.42,0.0116,20-05-08_16-43,20-05-03_12-36,./Data/With_Features/fire.csv,45001
lstm_unguided,50000,1,15,5,0.01,10,RB,872,160,sigmoid,0,0.027,647.0,0.27,0.0083,20-05-08_16-45,20-05-03_12-36,./Data/With_Features/fire.csv,47501
lstm_unguided,50000,1,15,5,0.001,50,RB,872,160,sigmoid,0,0.049,875.0,0.98,0.1496,20-05-08_16-46,20-05-03_13-44,./Data/With_Features/fire.csv,5001
lstm_unguided,50000,1,15,5,0.001,50,RB,872,160,sigmoid,0,0.05,886.0,0.93,0.1571,20-05-08_16-47,20-05-03_13-44,./Data/With_Features/fire.csv,7501
lstm_unguided,50000,1,15,5,0.001,50,RB,872,160,sigmoid,0,0.05,883.0,0.91,0.1563,20-05-08_16-48,20-05-03_13-44,./Data/With_Features/fire.csv,10001
lstm_unguided,50000,1,15,5,0.001,50,RB,872,160,sigmoid,0,0.05,885.0,0.92,0.1565,20-05-08_16-49,20-05-03_13-44,./Data/With_Features/fire.csv,12501
lstm_unguided,50000,1,15,5,0.001,50,RB,872,160,sigmoid,0,0.05,884.0,0.93,0.1541,20-05-08_16-50,20-05-03_13-44,./Data/With_Features/fire.csv,15001
lstm_unguided,50000,1,15,5,0.001,50,RB,872,160,sigmoid,0,0.049,877.0,0.97,0.1529,20-05-08_16-51,20-05-03_13-44,./Data/With_Features/fire.csv,17501
lstm_unguided,50000,1,15,5,0.001,50,RB,872,160,sigmoid,0,0.048,873.0,0.97,0.1507,20-05-08_16-52,20-05-03_13-44,./Data/With_Features/fire.csv,20001
lstm_unguided,50000,1,15,5,0.001,50,RB,872,160,sigmoid,0,0.048,866.0,0.98,0.147,20-05-08_16-53,20-05-03_13-44,./Data/With_Features/fire.csv,22501
lstm_unguided,50000,1,15,5,0.001,50,RB,872,160,sigmoid,0,0.048,868.0,0.99,0.1481,20-05-08_16-54,20-05-03_13-44,./Data/With_Features/fire.csv,25001
lstm_unguided,50000,1,15,5,0.001,50,RB,872,160,sigmoid,0,0.048,866.0,0.99,0.1469,20-05-08_16-55,20-05-03_13-44,./Data/With_Features/fire.csv,27501
lstm_unguided,50000,1,15,5,0.001,50,RB,872,160,sigmoid,0,0.047,862.0,0.99,0.1428,20-05-08_16-56,20-05-03_13-44,./Data/With_Features/fire.csv,30001
lstm_unguided,50000,1,15,5,0.001,50,RB,872,160,sigmoid,0,0.047,863.0,0.99,0.1473,20-05-08_16-57,20-05-03_13-44,./Data/With_Features/fire.csv,32501
lstm_unguided,50000,1,15,5,0.001,50,RB,872,160,sigmoid,0,0.047,864.0,1.0,0.1485,20-05-08_16-58,20-05-03_13-44,./Data/With_Features/fire.csv,35001
lstm_unguided,50000,1,15,5,0.001,50,RB,872,160,sigmoid,0,0.048,866.0,1.0,0.1482,20-05-08_16-59,20-05-03_13-44,./Data/With_Features/fire.csv,37501
lstm_unguided,50000,1,15,5,0.001,50,RB,872,160,sigmoid,0,0.042,815.0,0.99,0.1206,20-05-08_17-00,20-05-03_13-44,./Data/With_Features/fire.csv,40001
lstm_unguided,50000,1,15,5,0.001,50,RB,872,160,sigmoid,0,0.047,864.0,1.0,0.148,20-05-08_17-01,20-05-03_13-44,./Data/With_Features/fire.csv,42501
lstm_unguided,50000,1,15,5,0.001,50,RB,872,160,sigmoid,0,0.047,863.0,0.99,0.1479,20-05-08_17-02,20-05-03_13-44,./Data/With_Features/fire.csv,45001
lstm_unguided,50000,1,15,5,0.001,50,RB,872,160,sigmoid,0,0.047,861.0,0.99,0.1466,20-05-08_17-03,20-05-03_13-44,./Data/With_Features/fire.csv,47501
lstm_unguided,50000,1,15,5,0.0001,100,RB,872,160,sigmoid,0,0.03,688.0,0.49,0.0597,20-05-08_17-04,20-05-03_15-37,./Data/With_Features/fire.csv,5001
lstm_unguided,50000,1,15,5,0.0001,100,RB,872,160,sigmoid,0,0.035,742.0,0.92,0.0931,20-05-08_17-05,20-05-03_15-37,./Data/With_Features/fire.csv,7501
lstm_unguided,50000,1,15,5,0.0001,100,RB,872,160,sigmoid,0,0.042,807.0,0.97,0.1213,20-05-08_17-06,20-05-03_15-37,./Data/With_Features/fire.csv,10001
lstm_unguided,50000,1,15,5,0.0001,100,RB,872,160,sigmoid,0,0.048,865.0,0.99,0.1428,20-05-08_17-07,20-05-03_15-37,./Data/With_Features/fire.csv,12501
lstm_unguided,50000,1,15,5,0.0001,100,RB,872,160,sigmoid,0,0.053,911.0,1.0,0.1591,20-05-08_17-08,20-05-03_15-37,./Data/With_Features/fire.csv,15001
lstm_unguided,50000,1,15,5,0.0001,100,RB,872,160,sigmoid,0,0.059,957.0,1.0,0.1742,20-05-08_17-09,20-05-03_15-37,./Data/With_Features/fire.csv,17501
lstm_unguided,50000,1,15,5,0.0001,100,RB,872,160,sigmoid,0,0.062,988.0,1.0,0.1856,20-05-08_17-10,20-05-03_15-37,./Data/With_Features/fire.csv,20001
lstm_unguided,50000,1,15,5,0.0001,100,RB,872,160,sigmoid,0,0.066,1015.0,1.0,0.1946,20-05-08_17-11,20-05-03_15-37,./Data/With_Features/fire.csv,22501
lstm_unguided,50000,1,15,5,0.0001,100,RB,872,160,sigmoid,0,0.068,1033.0,1.0,0.1994,20-05-08_17-12,20-05-03_15-37,./Data/With_Features/fire.csv,25001
lstm_unguided,50000,1,15,5,0.0001,100,RB,872,160,sigmoid,0,0.066,1020.0,1.0,0.1963,20-05-08_17-13,20-05-03_15-37,./Data/With_Features/fire.csv,27501
lstm_unguided,50000,1,15,5,0.0001,100,RB,872,160,sigmoid,0,0.065,1011.0,1.0,0.1943,20-05-08_17-14,20-05-03_15-37,./Data/With_Features/fire.csv,30001
lstm_unguided,50000,1,15,5,0.0001,100,RB,872,160,sigmoid,0,0.066,1019.0,1.0,0.1959,20-05-08_17-16,20-05-03_15-37,./Data/With_Features/fire.csv,32501
lstm_unguided,50000,1,15,5,0.0001,100,RB,872,160,sigmoid,0,0.065,1012.0,1.0,0.1937,20-05-08_17-17,20-05-03_15-37,./Data/With_Features/fire.csv,35001
lstm_unguided,50000,1,15,5,0.0001,100,RB,872,160,sigmoid,0,0.065,1012.0,1.0,0.1936,20-05-08_17-18,20-05-03_15-37,./Data/With_Features/fire.csv,37501
lstm_unguided,50000,1,15,5,0.0001,100,RB,872,160,sigmoid,0,0.066,1015.0,1.0,0.1935,20-05-08_17-19,20-05-03_15-37,./Data/With_Features/fire.csv,40001
lstm_unguided,50000,1,15,5,0.0001,100,RB,872,160,sigmoid,0,0.065,1013.0,1.0,0.1937,20-05-08_17-20,20-05-03_15-37,./Data/With_Features/fire.csv,42501
lstm_unguided,50000,1,15,5,0.0001,100,RB,872,160,sigmoid,0,0.066,1022.0,1.0,0.1965,20-05-08_17-21,20-05-03_15-37,./Data/With_Features/fire.csv,45001
lstm_unguided,50000,1,15,5,0.0001,100,RB,872,160,sigmoid,0,0.066,1020.0,1.0,0.1958,20-05-08_17-22,20-05-03_15-37,./Data/With_Features/fire.csv,47501
lstm_unguided,50000,1,15,5,0.01,10,RB,1508,300,sigmoid,0.085,0.054,1149.0,0.32,0.0113,1.0,2501,1284.6330695657311,0.07404706,1.000067575135124,20-05-09_10-30,,./Data/Median_Quant/fire.csv
lstm_unguided,50000,1,15,5,0.01,10,RB,1508,300,sigmoid,0.081,0.054,1144.0,0.78,0.0155,1.0,10001,1250.3382241670702,0.044500917,1.000067575135124,20-05-09_11-23,,./Data/Median_Quant/fire.csv
lstm_unguided,50000,1,15,5,0.01,10,RB,872,160,sigmoid,0.029,0.026,643.0,0.58,0.0142,1.0,7501,720.3064645866539,0.049328823,1.0023779145356153,20-05-10_20-51,,./Data/With_Features/fire.csv
lstm_unguided,50000,1,15,5,0.01,10,RB,872,160,sigmoid,0.025,0.026,646.0,0.72,0.0161,1.0,12501,717.796642800007,0.046093803,1.0023779145356153,20-05-10_22-02,,./Data/With_Features/fire.csv
lstm_unguided,50000,1,15,5,0.01,10,RB,872,160,sigmoid,0.027,0.026,645.0,0.11,0.0111,0.9984310232982595,22501,752.6860514915599,0.07602845,1.0014765547446778,20-05-10_23-17,,./Data/With_Features/fire.csv
lstm_unguided,50000,1,15,5,0.01,10,RB,872,160,sigmoid,0.028,0.026,642.0,0.28,0.007,1.0,25001,714.790212185707,0.040602367,1.0023779145356153,20-05-11_00-28,,./Data/With_Features/fire.csv
lstm_unguided,50000,1,15,5,0.01,10,RB,1018,200,sigmoid,0.086,0.097,1536.0,0.15,0.0169,1.0,32501,1650.5173217944982,0.047673225,1.0020767264727741,20-05-11_01-41,,./Data/DropCloseDate_Quant/fire.csv
lstm_unguided,50000,1,15,5,0.01,10,RB,1018,200,sigmoid,0.091,0.099,1548.0,0.35,0.0372,0.9972756758496913,45001,1647.6221908783082,0.03865553,0.9981318944366409,20-05-11_03-05,,./Data/DropCloseDate_Quant/fire.csv
lstm_unguided,50000,1,15,5,0.01,10,RB,1018,200,sigmoid,0.088,0.097,1539.0,0.88,0.0422,1.0,49999,1656.5141993766294,0.047738302,1.0020767264727741,20-05-11_04-30,,./Data/DropCloseDate_Quant/fire.csv
lstm_unguided,50000,1,15,5,0.01,10,RB,1018,200,sigmoid,0.09,0.096,1532.0,0.42,0.0123,1.0,7501,1653.575458189047,0.04110999,1.0020767264727741,20-05-11_05-55,,./Data/DropCloseDate_Quant/fire.csv
lstm_unguided,50000,1,15,5,0.01,10,RB,1508,300,sigmoid,0.084,0.053,1137.0,0.05,0.0112,1.0,30001,1254.835267937057,0.055433594,1.000067575135124,20-05-11_07-21,,./Data/Median_Quant/fire.csv
lstm_unguided,50000,1,15,5,0.01,10,RB,1508,300,sigmoid,0.081,0.054,1143.0,0.02,0.0041,1.0,15001,1254.4840094592946,0.04518966,1.000067575135124,20-05-11_09-03,,./Data/Median_Quant/fire.csv
